year,vendor,group_prefix,file_count,candidate_ids,sample_files
2025,라이젠,640WP 10MW 진행 (no-id),1,RSPN251920,PL:RSPN251920CI&PL.pdf
2025,라이젠,라이젠모듈 선적서류 송부건 (no-id),1,RSPN251920,PL:RSPN251920CI&PL.pdf
2024,론지모듈,DL2025032400235,1,DL2025032400235,HBL:DL2025032400235 HBL SCANNING.pdf
2024,론지모듈,LS2410937742,1,LS2410937742,PL:LS2410937742 DL2024101600354CI&PL.pdf
2024,론지모듈,LS2503994178,1,LS2503994178 | DL2025032400235,PL:LS2503994178&79 CI&PL.pdf
2024,론지모듈,LS2504998845,2,LS2504998845,BL:LS2504998845_BL.pdf | PL:LS2504998845 CI&PL.pdf
2024,론지모듈,NPSELHT245133,1,NPSELHT245133,BL:BL No.NPSELHT245133 계산서.pdf
2025,라이젠,RSPN251920,2,RSPN251920,BL:RSPN251920 BL ATD10.27 ETA11.3.pdf | BL:RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,론지솔라,9354694996  석문호 클립 (no-id),3,,CI:LS-ONE-20260319-FREE_CI.pdf | HBL:9354694996_HWB_20260323_439_20260323.pdf | PL:LS-ONE-20260319-FREE_PL.pdf
2026,라이젠에너지,라이젠 30MW 진행건 (no-id),1,RSPN260416,PL:RSPN260416CI&PL V.pdf
2026,라이젠에너지,라이젠 635WP 15MW 선적서류 2026.05.06 (no-id),1,RSPN260416,PL:RSPN260416CI&PL.pdf
2025,론지솔라,LS2507279457,2,LS2507279457 | WXAE25070807,CI:Topsolar_ himo 10X_LS2507279457_CI.pdf | PL:Topsolar_ himo 10X_LS2507279457_PL.pdf
2025,론지솔라,LS2507281832,1,LS2507281832 | LS2507281833,PL:LS2507281832&LS2507281833CI&PL.pdf
2025,론지솔라,LS2507281833,1,LS2507281833 | LS2507281832,BL:LS2507281833&LS2507281832_BL.pdf
2025,론지솔라,LS2507282128,2,LS2507282128,BL:LS2507282128_BL.pdf | PL:LS2507282128   CI&PL.pdf
2025,론지솔라,LS2508283955,2,LS2508283955 | LS2508283956,BL:LS2508283955&LS2508283956_BL.pdf | PL:LS2508283955&LS2508283956_CI&PL.pdf
2025,론지솔라,LS2510289290,4,LS2510289290,BL:LS2510289290_BL.pdf | BL:LS2510289290_BL.pdf | PL:LS2510289290_CI&PL.pdf
2025,론지솔라,LS2510289292,4,LS2510289292,BL:LS2510289292_BL.pdf | BL:LS2510289292_BL.pdf | PL:LS2510289292 11HQ  ATD11.3 CIPL.pdf
2025,론지솔라,LS2511290148,8,LS2511290148 | LS2511290150,BL:LS2511290148&LS2511290150_BL (1).pdf | BL:LS2511290148&LS2511290150_BL.pdf | OBL:LS2511290148&LS2511290150_OBL.pdf
2025,론지솔라,LS2512292813,2,LS2512292813 | LS2512292814,OBL:LS2512292813&LS2512292814_OBL.pdf | PL:LS2512292813&LS2512292814_CI&PL.pdf
2025,론지솔라,LS2512292815,2,LS2512292815 | LS2512292985,BL:LS2512292815&LS2512292985_BL.pdf | PL:LS2512292815&LS2512292985_CI&PL.pdf
2025,론지솔라,LS2512293984,2,LS2512293984,OBL:LS2512293984_OBL.pdf | PL:LS2512293984_CI&PL.pdf
2025,론지솔라,"Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA (no-id)",3,,BL:LS-ONE-20260310-1_BL.pdf | CI:LS-ONE-20260310-1_CI.pdf | PL:LS-ONE-20260310-1_PL.pdf
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",4,,BL:LS-ONE-20260312-1_BL.pdf | CI:LS-ONE-20260312-1_CI (수정본).pdf | CI:LS-ONE-20260312-1_CI.pdf
2025,론지솔라,WXAE25070807,1,WXAE25070807,HBL:HAWB112-37389811-WXAE25070807.pdf
2024,운송료,ZHC2404001,2,ZHC2404001,BL:BL No ZHC2404001(세금계산서).pdf | BL:BL NoZHC2404001 통관수수료.pdf
2024,징코모듈,1차 광양 (no-id),3,,CI:1 CI_Z20240306206-1.pdf | OBL:4 OBL 24030082.pdf | PL:2 PL_Z20240306206-1.pdf
2024,징코모듈,2차 부산 (no-id),3,,CI:1.CI_Z20240306203-1(UPDATE3.6).pdf | OBL:24030083 OBL.pdf | PL:2 PL_Z20240306203-1(UPDATE3.6).pdf
2025,징코모듈,디원 18MW - 11502pcs (no-id),2,,CI:8000312487-CUSTOMS-Z202511190066-2-CI.pdf | PL:8000312487-CUSTOMS-Z202511190066-2-PL.pdf
2024,징코모듈,디원 징코 (no-id),2,JWSH2408012,CI:CI_Z20240812178-1.pdf | PL:PL_Z20240812178-1.pdf
2024,징코모듈,선적서류 (no-id),4,JWSH24020155,CI:CI 1차 5MW.PDF | CI:CI_Z20240729119-1.pdf | PL:PL 1차 5MW.PDF
2025,징코모듈,징코 -화신이엔지 17280pcs (no-id),2,,"CI:CI_17,280pcs.pdf | PL:PL__17,280pcs.pdf"
2024,징코모듈,징코 5MW 7992장 (no-id),3,JWSH24020155,CI:CI_Z20240222247-1.pdf | PL:Packing List_탑솔라.pdf | PL:PL_Z20240222247-1.pdf
2025,징코모듈,징코-화신 635WP 7114pcs (no-id),3,,"BL:BL_7,114pcs.pdf | CI:CI_7,114pcs.pdf | PL:PL_7,114pcs.pdf"
2025,징코모듈,징코-화신이엔지 21326pcs (no-id),3,,"BL:BL_Hwasin_21,326pcs.pdf | CI:CI_Hwasin_21,326pcs.pdf | PL:PL_Hwasin_21,326pcs.pdf"
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),3,,CI:CI 31464pcs.pdf | OBL:OBL SNK003K251003063.pdf | PL:PL 31464pcs.pdf
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",6,,BL:3.BL copy BAL Specimen.PDF | BL:3.BL copy BAL Specimen.PDF | CI:1.CI_Z20240914118-1 2000165004.pdf
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",6,,BL:3.BL copy BAL Specimen.PDF | BL:3.BL copy BAL Specimen.PDF | CI:1.CI_Z20240914117-1 2000165003.pdf
2024,징코모듈,DL2024112000881,1,DL2024112000881,BL:DL2024112000881 BL (1).pdf
2024,징코모듈,JWSH24020155,3,JWSH24020155,BL:BL - JWSH24020155.PDF | BL:BL JWSH24020155 JWL2021-ORG stamped.pdf | BL:BL JWSH24020155 JWL2021-ORG.pdf
2024,징코모듈,JWSH2408012,1,JWSH2408012,OBL:BL JWSH2408012 OBL.pdf
2025,징코모듈,NBOZQ8C88100 (no-id),3,,CI:NBOZQ8C88100 CI.pdf | OBL:NBOZQ8C88100 OBL.pdf | PL:NBOZQ8C88100 PL.pdf
2025,징코모듈,OneDrive_2025-12-09 디원  11520pcs (no-id),4,,"BL:BL_Theone_11,520pcs 수정.pdf | BL:BL_Theone_11,520pcs.pdf | CI:CI_Theone_11,520pcs.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (1) (no-id)",5,,"BL:BL_11,772pcs.pdf | CI:CI_11,772pcs.pdf | CI:CI_11,772pcs.pdf"
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),5,,CI:1 CI_Z20240306206-1.pdf | CI:1.CI_Z20240306203-1(UPDATE3.6).pdf | OBL:4 OBL 24030082.pdf
2025,징코모듈,RE_ [Topsolar] Topsolar 310mw+Hwasin 40mw+Theone18mw 관련 진행상황  5760pcs (no-id),3,,BL:251201_Theone_5760pcs BL.pdf | CI:251201_Theone_5760pcs CI.pdf | PL:251201_Theone_5760pcs PL.pdf
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",3,,BL:1 BL EASHO2421NK232.pdf | CI:2 CI_Z20240515329-1.pdf | PL:3 PL_Z20240515329-1.pdf
2024,CSI,CSI 디원 462장 전달서류 (no-id),1,,BL:OE00XH240805173 BL draft.pdf
2024,CSI,FW_ Fwd_ The shipping documents of THEONE (no-id),1,,BL:OE00XH240805173 BL.pdf
2024,KNK에너지(CIS),1차 5MW 선적서류 (no-id),1,ZHC2402012,"PL:INV,PL-M12MK2402NU00018_1st shipment_2024 02.pdf"
2024,KNK에너지(CIS),2차 진행 10MW (no-id),2,,HBL:HBL ETA 4.119.pdf | PL:Commercial Invoice Packing list (KNK~Top Solar).pdf
2024,KNK에너지(CIS),KNK 2차 5MW 3.4출항 (no-id),1,ZHC2402013,PL:Invoice PL to Top Solar_2024 02_2nd shipment.pdf
2024,KNK에너지(CIS),KNKE20240430,2,KNKE20240430 | ZHC2404043 | SNKO0202404415246,"PL:INV,PL to Top Solar-KNKE20240430.pdf | PL:INV,PL-KNKE20240430(Draft).pdf"
2024,KNK에너지(CIS),Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부 (no-id),1,ZHC2403011,PL:240327_INV&PL(KNK-TOP)_10MW_signed.pdf
2026,라이젠에너지,RSPN260416,2,RSPN260416,BL:RSPN260416   BL DRAFT.pdf | BL:RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf
2026,징코솔라,[TOPSOLAR] MCKRJH25Q301_4 9차 자료 (no-id),3,,"BL:BL_17,000pcs.pdf | CI:CI_17,000pcs.pdf | PL:PL_17,000pcs.pdf"
2026,징코솔라,"CIPL 20차 9.8MW=15,552pcs ETD 03-15 (no-id)",3,,"BL:BL_15,552pcs.pdf | CI:CI_15,552pcs.pdf | PL:PL_15,552pcs.pdf"
2026,징코솔라,"CIPL 23차 10.9MW=17,280pcs ETD 03-21 (no-id)",2,DJSCNGB260008250,"CI:CI_17,280pcs.pdf | PL:PL_17,280pcs.pdf"
2026,징코솔라,"CIPL 24차 9.2MW=14,519pcs ETD 03-15 (no-id)",3,,"BL:BL_14,519pcs.pdf | CI:CI_14,519pcs.pdf | PL:PL_14,519pcs.pdf"
2026,징코솔라,DJSCNGB260008250,1,DJSCNGB260008250,BL:提单_北亚区_出口_DJSCNGB260008250_20260327.pdf
2026,징코솔라,RE_ [TOPSOLAR] MCKRJH25Q301_4 15차 자료 (no-id),3,,"BL:BL_16,704pcs.pdf | CI:CI_16,704pcs.pdf | PL:PL_16,704pcs.pdf"
2026,징코솔라,RE_ [TOPSOLAR] MCKRJH25Q301_4 16차 자료 (no-id),1,,CI:3.8000363873-CUSTOMS-Z202602030187-2-CI-R.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (1-2) 710W 14,091pcs (no-id)",3,,BL:TED-2507-09808-13-36-BL.pdf | PL:TED-2507-09808-13-36-CIPL.pdf | PL:TED-2507-09808-13-36LC_CI&PL (통관용 무상 제품 단가 기재).pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-1) 710W 21,384pcs (no-id)",3,,BL:TED-2507-09808-37-72-BL.pdf | PL:TED-2507-09808-37-72-CIPL.pdf | PL:TED-2507-09808-37-72LC_CI&PL 통관용.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-2) 720W 10,692pcs - 18컨 (no-id)",3,,"BL:TED-2507-09808-73-90,108-BL.pdf | PL:TED-2507-09808-73-90,108CIPL.pdf | PL:TED-2507-09808-73-90,108LC_CI&PL-통관용 단가 기재.pdf"
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-3) 720W 10,131pcs (no-id)",4,,BL:TED-2507-09808-91-108BL.pdf | BL:TED-2507-09808-91-108BL.pdf | PL:TED-2507-09808-91-108CIPL.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (3) 720W 6,699pcs_short cable (no-id)",3,,BL:TED-2507-09808-04-BL.pdf | PL:TED-2507-09808-04-CIPL.pdf | PL:TED-2507-09808-04LC_CI&PL-통관용.pdf
2026,트리나솔라,"TOPSOLAR 2601-TSI-00499-00 (2차, 14.6MW) (no-id)",3,,BL:TED-2601-00499-37-72LC_BL.pdf | PL:TED-2601-00499-37-72CIPL.pdf | PL:TED-2601-00499-37-72LC_CI&PL-통관용.pdf
2024,KNK에너지(CIS),ZHC2402012,2,ZHC2402012 | SNKO020240204393,BL:BL - ZHC2402012.pdf | HBL:ZHC2402012-SNKO020240204393 HBL.PDF
2024,KNK에너지(CIS),ZHC2402013,2,ZHC2402013,HBL:ZHC2402013-SNKO020240204392HBL.pdf | HBL:ZHC2402013-SNKO020240204392HBL扫描件.pdf
2024,KNK에너지(CIS),ZHC2403011,1,ZHC2403011,HBL:ZHC2403011 HBL COPY.pdf
2024,KNK에너지(CIS),ZHC2404043,1,ZHC2404043 | SNKO0202404415246,HBL:ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf