category,filename,rel_path,extracted_lcs,parent
application,론지모듈 LC개설 Draft(2024.01.17).pdf,2024년 모듈발주/론지모듈/론지모듈 LC개설 Draft(2024.01.17).pdf,,론지모듈
application,론지모듈 LC개설신청서 5MW(2024.01.17).pdf,2024년 모듈발주/론지모듈/론지모듈 LC개설신청서 5MW(2024.01.17).pdf,,론지모듈
opening_swift,KNK에너지 CS7N-690TB-AG 1MW 개설 전신문(2024.04.17).pdf,2024년 모듈발주/KNK에너지(CIS)/1MW 발주서/KNK에너지 CS7N-690TB-AG 1MW 개설 전신문(2024.04.17).pdf,,1MW 발주서
opening_swift,KNK에너지 690TB  10MW LC개설 전신문(2024.02.15).pdf,2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/10MW 선적진행/KNK에너지 690TB  10MW LC개설 전신문(2024.02.15).pdf,,10MW 선적진행
application,KNK에너지 690TB  10MW LC개설신청서(Draft).pdf,2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/10MW 선적진행/KNK에너지 690TB  10MW LC개설신청서(Draft).pdf,,10MW 선적진행
application,KNK에너지 690TB  10MW LC개설신청서.pdf,2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/10MW 선적진행/KNK에너지 690TB  10MW LC개설신청서.pdf,,10MW 선적진행
opening_swift,KNK에너지  690WP 10MW L.C개설 전문.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/1차 진행 10MW/KNK에너지  690WP 10MW L.C개설 전문.pdf",,1차 진행 10MW
opening_swift,KNK에너지 690WP 10MW 가전문.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/1차 진행 10MW/KNK에너지 690WP 10MW 가전문.pdf",,1차 진행 10MW
opening_swift,KNK에너지 (CSI모듈) LC개설 전신문 2024.04.01.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/2차 진행 10MW/KNK에너지 (CSI모듈) LC개설 전신문 2024.04.01.pdf",,2차 진행 10MW
opening_swift,LC개설 가전문(2024.04.01).pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/2차 진행 10MW/LC개설 가전문(2024.04.01).pdf",,2차 진행 10MW
application,LC개설신청서(2024.04.01).pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/2차 진행 10MW/LC개설신청서(2024.04.01).pdf",,2차 진행 10MW
opening_swift,05.30 탑솔라 가전문.pdf,2024년 모듈발주/론지모듈/론지모듈 10MW(6월물량) 2024.05.30/05.30 탑솔라 가전문.pdf,M0215405NU00331,론지모듈 10MW(6월물량) 2024.05.30
opening_swift,KDB_SWIFT발신_21992407_20240530153408(탑솔라 전문).pdf,2024년 모듈발주/론지모듈/론지모듈 10MW(6월물량) 2024.05.30/KDB_SWIFT발신_21992407_20240530153408(탑솔라 전문).pdf,M0215405NU00331,론지모듈 10MW(6월물량) 2024.05.30
opening_swift,가전문(론지모듈)2024.05.09.pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/가전문(론지모듈)2024.05.09.pdf",,"론지모듈 580WP 10MW 선적  13464pcs, 3816pcs"
opening_swift,론지모듈 580WP 10MW LC개설 전신문(2024.05.10).pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/론지모듈 580WP 10MW LC개설 전신문(2024.05.10).pdf",,"론지모듈 580WP 10MW 선적  13464pcs, 3816pcs"
application,론지모듈 580WP 10MW LC개설신청서(Draft) Rev 01..pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/론지모듈 580WP 10MW LC개설신청서(Draft) Rev 01..pdf",,"론지모듈 580WP 10MW 선적  13464pcs, 3816pcs"
application,론지모듈 580WP 10MW LC개설신청서(Draft).pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/론지모듈 580WP 10MW LC개설신청서(Draft).pdf",,"론지모듈 580WP 10MW 선적  13464pcs, 3816pcs"
application,론지모듈 10MW LC개설신청서.pdf,2024년 모듈발주/론지모듈/론지모듈 580Wp 17280장(10MW) 2024.08.13/론지모듈 10MW LC개설신청서.pdf,,론지모듈 580Wp 17280장(10MW) 2024.08.13
opening_swift,론지모듈 580WP 10MW LC개설 전신문(2024.08.13).pdf,2024년 모듈발주/론지모듈/론지모듈 580Wp 17280장(10MW) 2024.08.13/론지모듈 580WP 10MW LC개설 전신문(2024.08.13).pdf,,론지모듈 580Wp 17280장(10MW) 2024.08.13
opening_swift,론지모듈 580Wp 10MW 가전문.pdf,2024년 모듈발주/론지모듈/론지모듈 580Wp 17280장(10MW) 2024.08.13/론지모듈 580Wp 10MW 가전문.pdf,,론지모듈 580Wp 17280장(10MW) 2024.08.13
application,론지모듈 580WP 200pcs LC개설 신청 Draft(2024.10.15).pdf,2024년 모듈발주/론지모듈/론지모듈 580WP 200pcs 2024.10.15/론지모듈 580WP 200pcs LC개설 신청 Draft(2024.10.15).pdf,,론지모듈 580WP 200pcs 2024.10.15
opening_swift,론지모듈 580WP 200pcs LC개설 전문(2024.10.15).pdf,2024년 모듈발주/론지모듈/론지모듈 580WP 200pcs 2024.10.15/론지모듈 580WP 200pcs LC개설 전문(2024.10.15).pdf,,론지모듈 580WP 200pcs 2024.10.15
opening_swift,KDB_SWIFT발신_론지모듈 580WP 5MW 전신문.pdf,2024년 모듈발주/론지모듈/론지모듈 5MW(6월물량)2024.05.22/KDB_SWIFT발신_론지모듈 580WP 5MW 전신문.pdf,M0215405NU00228,론지모듈 5MW(6월물량)2024.05.22
other_lc,론지 모듈 610WP 396pcs LC 전문  (2024.09.24).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 396pcs 2024.09.24/론지 모듈 610WP 396pcs LC 전문  (2024.09.24).pdf,,론지모듈 610WP 396pcs 2024.09.24
application,론지모듈 610WP 396pcs LC개설 신청서(2024.09.24).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 396pcs 2024.09.24/론지모듈 610WP 396pcs LC개설 신청서(2024.09.24).pdf,,론지모듈 610WP 396pcs 2024.09.24
amendment,LC 조건변경신청서(론지 610WP 700KW) M12MK2408NU00064.pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/LC 조건변경신청서(론지 610WP 700KW) M12MK2408NU00064.pdf,M12MK2408NU00064,론지모듈 610WP 700KW  1152pcs(2024.08.30)
opening_swift,론지 모듈 610WP  700KW  LC개설 가전문 (2024.08.30).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/론지 모듈 610WP  700KW  LC개설 가전문 (2024.08.30).pdf,,론지모듈 610WP 700KW  1152pcs(2024.08.30)
application,론지 모듈 610WP  700KW  LC개설 신청서 2024.08.30.pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/론지 모듈 610WP  700KW  LC개설 신청서 2024.08.30.pdf,,론지모듈 610WP 700KW  1152pcs(2024.08.30)
opening_swift,론지 모듈 610WP  700KW  LC개설 전신문 (2024.08.30).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/론지 모듈 610WP  700KW  LC개설 전신문 (2024.08.30).pdf,,론지모듈 610WP 700KW  1152pcs(2024.08.30)
other_lc,론지모듈 615WP 4879pcs  LC 전문.pdf,2024년 모듈발주/론지모듈/론지모듈 615WP  4879pcs 3MW 2024.11.20/론지모듈 615WP 4879pcs  LC 전문.pdf,,론지모듈 615WP  4879pcs 3MW 2024.11.20
application,론지모듈 615WP(CFP) 3MW LC개설 Draft(2025.04.02).pdf,2024년 모듈발주/론지모듈/론지모듈 615WP 4877pcs 3MW 2025.04.02/론지모듈 615WP(CFP) 3MW LC개설 Draft(2025.04.02).pdf,,론지모듈 615WP 4877pcs 3MW 2025.04.02
application,론지모듈 615WP(CFP) 3MW LC개설 신청서(2025.04.02).pdf,2024년 모듈발주/론지모듈/론지모듈 615WP 4877pcs 3MW 2025.04.02/론지모듈 615WP(CFP) 3MW LC개설 신청서(2025.04.02).pdf,,론지모듈 615WP 4877pcs 3MW 2025.04.02
opening_swift,론지모듈 615WP(CFP) 3MW LC개설 전문(2025.04.02).pdf,2024년 모듈발주/론지모듈/론지모듈 615WP 4877pcs 3MW 2025.04.02/론지모듈 615WP(CFP) 3MW LC개설 전문(2025.04.02).pdf,,론지모듈 615WP 4877pcs 3MW 2025.04.02
opening_swift,KDB_SWIFT발신_(징코솔라 모듈 625N 10MW) 2014.03.25.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/KDB_SWIFT발신_(징코솔라 모듈 625N 10MW) 2014.03.25.pdf,M0215403NU00300,100MW 중 625W 10MW 03.25 선적
application,취소불능화환신용장개설신청서(2024.03.25징코).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/취소불능화환신용장개설신청서(2024.03.25징코).pdf,,100MW 중 625W 10MW 03.25 선적
opening_swift,탑솔라 가전문 0325(수정).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/탑솔라 가전문 0325(수정).pdf,M0215403NU00300,100MW 중 625W 10MW 03.25 선적
opening_swift,징코모듈 625WP 10MW  LC개설 전신문(2024.03.05).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 선적/징코모듈 625WP 10MW  LC개설 전신문(2024.03.05).pdf,,100MW 중 625W 10MW 선적
opening_swift,징코모듈 625WP 10MW LC 가전문.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 선적/징코모듈 625WP 10MW LC 가전문.pdf,,100MW 중 625W 10MW 선적
application,징코모듈 625WP 10MW LC개설신청서.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 선적/징코모듈 625WP 10MW LC개설신청서.pdf,,100MW 중 625W 10MW 선적
opening_swift,탑솔라 가전문(2024.02.21).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 가전문(2024.02.21).pdf,M0215402NU00089,100MW 중 625W 5MW 선적
opening_swift,탑솔라 가전문(징코솔라)2024.02.20 취소.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 가전문(징코솔라)2024.02.20 취소.pdf,M0215402NU00071,100MW 중 625W 5MW 선적
opening_swift,탑솔라 주식회사 전문(KDB_SWIFT발신_21992407_20240221164115).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 주식회사 전문(KDB_SWIFT발신_21992407_20240221164115).pdf,M0215402NU00089,100MW 중 625W 5MW 선적
opening_swift,징코솔라 가전문(2024.05.14).pdf,2024년 모듈발주/징코모듈/100MW 중 630W 5MW 선적진행 2024.05.25/징코솔라 가전문(2024.05.14).pdf,,100MW 중 630W 5MW 선적진행 2024.05.25
application,취소불능 화환신용장 개설 신청서(징코솔라 2024.05.14).pdf,2024년 모듈발주/징코모듈/100MW 중 630W 5MW 선적진행 2024.05.25/취소불능 화환신용장 개설 신청서(징코솔라 2024.05.14).pdf,,100MW 중 630W 5MW 선적진행 2024.05.25
acceptance,KDB_수입선적서류인수통지증_21992407_20240412155125.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)/KDB_수입선적서류인수통지증_21992407_20240412155125.pdf,M0215403NU00300,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)
opening_swift,KDB_SWIFT발신_M0215407NU00395 (630WP 10MW).pdf,"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/10MW 선적진행(630WP 15,879pcs)  7.25개설/KDB_SWIFT발신_M0215407NU00395 (630WP 10MW).pdf",M0215407NU00395,"10MW 선적진행(630WP 15,879pcs)  7.25개설"
opening_swift,디원 가전문.pdf,"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/10MW 선적진행(630WP 15,879pcs)  7.25개설/디원 가전문.pdf",M0215407NU00370,"10MW 선적진행(630WP 15,879pcs)  7.25개설"
opening_swift,디원-징코모듈 630WP 5MW LC개설 전신문.pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/630WP 5MW 진행 7920pcs/디원-징코모듈 630WP 5MW LC개설 전신문.pdf,,630WP 5MW 진행 7920pcs
application,디원 LC개설 신청서(2024.10.17).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7740pcs(2024.10.17)/디원 LC개설 신청서(2024.10.17).pdf,,635WP 7740pcs(2024.10.17)
opening_swift,징코솔라-디원 635WP  7740pcs+100pcs LC개설 전문(2024.10.17).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7740pcs(2024.10.17)/징코솔라-디원 635WP  7740pcs+100pcs LC개설 전문(2024.10.17).pdf,,635WP 7740pcs(2024.10.17)
opening_swift,(주)디원 LC개설 전신문(징코모듈 635WP 7920pcs).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7920(5MW)09.19/(주)디원 LC개설 전신문(징코모듈 635WP 7920pcs).pdf,,635WP 7920(5MW)09.19
application,징코 모듈 630WP  25MW LC개설 Draft.pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  25MW 선적  2024.09.13 개설/징코 모듈 630WP  25MW LC개설 Draft.pdf,,징코모듈 630WP  25MW 선적  2024.09.13 개설
opening_swift,징코모듈 630WP 25MW LC개설 전신문(2024.09.13).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  25MW 선적  2024.09.13 개설/징코모듈 630WP 25MW LC개설 전신문(2024.09.13).pdf,,징코모듈 630WP  25MW 선적  2024.09.13 개설
application,징코모듈 630WP 40MW LC개설 Draft(2024.09.26).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/징코모듈 630WP 40MW LC개설 Draft(2024.09.26).pdf,,징코모듈 630WP  40MW 선적 2024.09.27개설
application,징코모듈 630WP 40MW LC개설 신청서(2024.09.26).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/징코모듈 630WP 40MW LC개설 신청서(2024.09.26).pdf,,징코모듈 630WP  40MW 선적 2024.09.27개설
opening_swift,징코모듈 630WP 40MW LC개설 전문(2024.09.27).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/징코모듈 630WP 40MW LC개설 전문(2024.09.27).pdf,,징코모듈 630WP  40MW 선적 2024.09.27개설
opening_swift,KDB_SWIFT발신_21992407_20241015175511 (1).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP 50MW 선적(2024.10.15개설)/KDB_SWIFT발신_21992407_20241015175511 (1).pdf,M0215410NU00281,징코모듈 630WP 50MW 선적(2024.10.15개설)
opening_swift,징코모듈  630WP 50MW 가전문(2024.10.15).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP 50MW 선적(2024.10.15개설)/징코모듈  630WP 50MW 가전문(2024.10.15).pdf,M0215410NU00281,징코모듈 630WP 50MW 선적(2024.10.15개설)
application,징코모듈 30MW LC개설 Draft(2025.02.19).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코모듈 30MW LC개설 Draft(2025.02.19).pdf,,징코모듈 635WP  45MW 가운데 30MW(2025.02.19)
opening_swift,징코모듈 30MW LC개설 전문(2025.02.19).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코모듈 30MW LC개설 전문(2025.02.19).pdf,,징코모듈 635WP  45MW 가운데 30MW(2025.02.19)
