lc_number,file_count,sample_file,sample_sheet,sample_row
M0215410NU00370,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV-S | 1188 | 24 | 748440 | 0.105 | 78586.2 | 산업
은행 | 2024-10-25 00:00:00 | M0215410NU00370 | 70727.58 | 1212 | 2024-11-27 00:00:00 | JWSH24110084 | 2024-12-02 아침 | 1034번지 본사 | 108 | 39"
M04NG2409NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV-S | 7920 | 4989600 | 0.105 | 523908 | 기업은행 | 2024-09-06 00:00:00 | M04NG2409NU00018 | 7920 | 4989600 | 10% TT
90%LC
-415.80
 471,101.40 | 471517.2 | 2024-09-23 00:00:00 | 2024-09-25 "
M04NG2409NU00032,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM635N-78HL4-BDV-S | 15660 | 9944100 | 0.105 | 1044130.5 | 기업
은행 | 2024-09-20 00:00:00 | M04NG2409NU00032 | 7920 | 5029200 | 528,066.00
10% TT
90%LC | 475259.4 | 2024-10-06 00:00:00 | 2024-10-10 00:0"
M04NG2410NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"기업
은행 | 2024-10-17 00:00:00 | M04NG2410NU00025 | 90% 464,458.05 | 516,064.50
90% 464,458.05
10%51,606.45 | 2024-11-16 00:00:00 | 2024-11-18 00:00:00 | 7740 | 219 | 부산 | 부산 | 씨앤
아이 | JWSH24110045 | 202"
M04NG2512NU00018,3,솔라플로우_통합정리자료_2026-05-15.xlsx,10. E1. 25년 PO 실데이터,12 | 디원 | 론지 | Lgi-UG-Sal-2510-1898-C012 | LR7-72HYD-645M | 1584 | 0.099 | 101146.32 | 기업은행 | 2025-12-01 | M04NG2512NU00018 | 2025-12-09 | 2025-12-12 | 1584 | LG
M04NG2512NU00025,2,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2025,"기업은행 | 2025-12-16 00:00:00 | M04NG2512NU00025 | 3323 | 702347.24 | 3323 | 블루 | SHADHG40310
(일본통운) | 2026.02.06 | 충북 청주(사정리104) | 론지 650 | 2088"
M100R2603NU00032,1,2026년 모듈 발주/수입진행상황(module)-2026년도.xlsx,론지솔라,"615 | 28760 | 17687400 | 국민
은행 | 2026-03-12 00:00:00 | M100R2603NU00032 | 28760 | 17687400 | 1854523.89 | 925972.29 | 2026-05-05 00:00:00 | 14360 | 399 | 20 | 2026-05-18 00:00:00 | 오비엘 5/11발송 | 광양 | 선"
M12MK2401NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"1 | 100MW
발주건 | 론지 | LGi-L-Sal-2203-0361-A012
(일반 100MW)
(T/T4,299,916.29)
V4버젼 | LR5-72HGD-575M | 5040 | 2898000 | 0.127 | 368046 | 하나
은행 | 2024-01-17 00:00:00 | M12MK2401NU00018 | 5040 | 2898000 | 5"
M12MK2402NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"3 | 2024-01-30 00:00:00 | KNK | KNK-TOP240130 (10MW) | CS7N-690TB-AG | 14293 | 200 | 9862170 | 0.132 | 1301806.4400000002 | 하나
은행 | 2024-02-15 00:00:00 | M12MK2402NU00018 | 14293 | 200 | 9862170 | 130"
M12MK2403NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"하나
은행 | 2024-03-05 00:00:00 | M12MK2403NU00018 | 15984 | 9990000 | 1,128,870.00
(5% 56,443.50, 
95% 1,072,426.50) | 2024-06-11 00:00:00 | 541044 | 2024-03-14 00:00:00 | 2024-03-16 00:00:00 | 8064 | 22"
M12MK2403NU00032,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"4 | 2024-01-31 00:00:00 | KNK | KNK-TOP240131 (20MW) | CS7N-690TB-AG | 14650 | 200 | 10108500 | 0.132 | 1334322 | 하나
은행 | 2024-03-18 00:00:00 | M12MK2403NU00032 | 14650 | 200 | 10108500 | 1334322 | 20"
M12MK2404NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"13936 | 200 | 9615840 | 0.132 | 1269290.8800000001 | 하나
은행 | 2024-04-01 00:00:00 | M12MK2404NU00018 | 13936 | 200 | 9615840 | 1269290.8800000001 | 1269290.8800000001 | 2024-04-17 00:00:00 | 2024-04-19"
M12MK2404NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"5 | 2024-04-08 00:00:00 | KNK | KNK-TOP240408 (1MW) | CS7N-690TB-AG | 1520 | 10 | 1048800 | 0.132 | 138441.6 | 하나
은행 | 2024-04-17 00:00:00 | M12MK2404NU00025 | 1520 | 10 | 1048800 | 138441.6 | 2024-07"
M12MK2405NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR5-72HGD-580M | 17280 | 10022400 | 0.114 | 1142553.6 | 하나
은행 | 2024-05-09 00:00:00 | M12MK2405NU00018 | 17280 | 10022400 | 628,404.48
(55%)

45%-514,149.12 | 489631.82 | 2024-05-22 00:00:00 | 13464 |"
M12MK2405NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV

(amend v2 rev) | 7956 | 5012280 | 0.113 | 566387.64 | 하나
은행 |     | M12MK2405NU00025 | 7956 | 5012280 | 566,387.64
(5% 28,319.38, 95%  538,068.26) | 538068.26 | 2024-05-25 00:00:00 "
M12MK2407NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR5-72HGD-580M | 17280 | 10022400 | 0.111 | 1112486.4 | 하나
은행 | 2024-07-17 00:00:00 | M12MK2407NU00018 | 17280 | 10022400 | 611,867.52(55%)
500,618.88 (45%) | 611867.52 | 2024-08-03 00:00:00 | 2024-08"
M12MK2408NU00032,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR5-72HGD-580M | 17280 | 10022400 | 0.111 | 1112486.4 | 하나
은행 | 2024-08-13 00:00:00 | M12MK2408NU00032 | 17280 | 10022400 | 611,867.52(55%)
500,618.88 (45%) | 611867.52 | 2024-08-30 00:00:00 | 2024-09"
M12MK2408NU00057,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR5-72HGD-580M | 4716 | 2735280 | 0.111 | 303616.08 | 하나
은행 | 2024-08-23 00:00:00 | M12MK2408NU00057 | 17262 | 10011960 | 166,988.84(55%)
136,627.24 (45%)

581,552.27 (72%)
226,159.21 (28%) | 748541.1"
M12MK2408NU00064,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR7-72HGD-610M | 1152 | 702720 | 0.111 | 78001.92 | 하나
은행 | 2024-08-30 00:00:00 | M12MK2408NU00064 | 1152 | 702720 | 42,901.06(55%)
 35,100.86(45%) | 42901.06 | 2024-09-13 00:00:00 | 2024-09-16 00:00:"
M12MK2409NU00018,4,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV-S
(amend v4 rev) | 39132 | 576 | 24653160 | 0.105 | 2588581.8 | 하나은행 | 2024-09-13 00:00:00 | M12MK2409NU00018 | 39132 | 576 | 24653160 | 90% 2,329,723.62
10% 258,858.18 | 2329723.62 "
M12MK2409NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR7-72HGD-610M | 396 | 241560 | 0.111 | 26813.16 | 하나은행 | 2024-09-24 00:00:00 | M12MK2409NU00025 | 396 | 241560 | (55%)14,747.24
 (45%)12,065.92 | 14747.24 | 2024-10-15 00:00:00 | 396 | 부산 | 2024-10-1"
M12MK2409NU00040,3,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV-S
(amend v4 rev) | 63504 | 40007520 | 0.105 | 4200789.6 | 하나은행 | 2024-09-27 00:00:00 | M12MK2409NU00040
(USD3780710.64) | 63504 | 40007520 | 90% 3,780,710.64
10% 420,078.96 | 2025.1."
M12MK2410NU00018,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"LR5-72HGD-580M | 200 | 116000 | 0.111 | 12876 | 하나
은행 | 2024-10-15 00:00:00 | M12MK2410NU00018 | 7081.8 | 7081.8 | 2024-10-27 00:00:00 | 2024-10-30 00:00:00 | 200 | 2024-10-29 00:00:00 | 광양 | 씨앤아이 | N"
M12MK2410NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"JKM630N-78HL4-BDV-S | 31104 | 19595520 | 0.105 | 하나
은행 | 2024-10-25 00:00:00 | M12MK2410NU00025 | 2025.01.09 | 1851776.64 | 2024-11-19 00:00:00 | 2024-11-21 00:00:00 | 17280 | 220 | 1028764.8 | 광양 | J"
M12MK2412NU00025,1,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2024,"2024-05-17 00:00:00 | 징코 | JKS-TOP240517 (125MW)
225MW 수정진행
(10%tt, 90% LC)
V7 | JKM635N-78HL4-BDV-S | 23616 | 14996160 | 0.0895 | 1342156.3199999998 | 하나
은행 | 2024-12-06 00:00:00 | M12MK2412NU00025 |"
M12MK2507NU00032,4,2025년 모듈 발주/수입진행상황(module)-2025년도.xlsx,2025,"85938 | 300 | 55000320 | 0.089 | 4895028.4799999995 | 하나
은행 | 2025-07-23 00:00:00 | M12MK2507NU00032 | 캔슬완료 | 캔슬진행 | 4405525.631999999"
M42M62602NU00018,1,2026년 모듈 발주/수입진행상황(module)-2026년도.xlsx,론지솔라,"540 | 3384 | 1827360 | 0.15 | 27410.4 | 246693.6 | 274104 | 신한
은행 | 2026.
02.20 | M42M62602NU00018 | 2447321.85 | 246693.6 | 2026-04-25 00:00:00 | 2026-04-28 00:00:00 | 3384 | 730 | 37 | 5/8까지 | 오비엘5/"
