rel_path,file_type,page_count,text_len
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7920(5MW)09.19/디원 - 징코 635WP 5MW/1 OBL EASEK2439NB232_BL.pdf,OBL,1,2463
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)/OBL 635W 11520pcs SNKO03K250200546.pdf,OBL,2,3032
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)/OBL 635W 12096pcs SNKO03K250200547.pdf,OBL,2,3116
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코선적 15MW 3.13출항/SNKO03K250201370_BL COPY.pdf,BL,2,2876
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코선적 15MW 3.13출항/SNKO03K250201371_BL COPY.pdf,BL,2,3081
2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)/1 BL copy JWSH24040006 JWL2021-ORG.pdf,BL,1,2342
2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)/1 OBL JWSH24040006-OBL.pdf,OBL,2,3547
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/630WP 5MW 진행 7920pcs/JWSH24090056 OBL.pdf,OBL,2,2846
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  25MW 선적  2024.09.13 개설/부산 9.8MW/3.OBL JWSH24090078.pdf,OBL,2,3500
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/탑솔라 징코 25MW  2024.07. 분할개설/부산 9.8MW/3.OBL JWSH24090078.pdf,OBL,2,3500
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/3차징코 630WP 12672pcs/JWSH24100046 OBL.pdf,OBL,2,3296
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/2차 징코 630WP 9216pcs/JWSH24100047 OBL.pdf,OBL,2,2889
"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/6차 SNKO020241008028(11,520PCS)/JWSH24110001 OBL.pdf",OBL,2,3399
"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/5차 SNKO020241008037(11,520PCS)/JWSH24110002 OBL.pdf",OBL,2,2847
"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/4차 SNKO020241009053 (12,996PCS)/JWSH24110003 OBL.pdf",OBL,2,3399
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/JWSH24110019  14400pcs/JWSH24110019 OBL.pdf,OBL,2,3440
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/JWSH24110020  14400pcs/JWSH24110020 OBL.pdf,OBL,2,3343
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/JWSH24110022/JWSH24110022 OBL.pdf,OBL,2,3300
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/JWSH24110023/JWSH24110023 OBL.pdf,OBL,2,3469
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/부산 JWSH24110024/JWSH24110024 JWL2021-COPY BL.pdf,BL,1,1924
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/부산 JWSH24110024/JWSH24110024 OBL.pdf,OBL,2,3644
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/JWSH24110025 부산/JWSH24110025 OBL.pdf,OBL,2,3188
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/디원 7840pcs/JWSH24110045 OBL.pdf,OBL,2,2816
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/일반광양 JWSH24110046  7920pcs/JWSH24110046 OBL.pdf,OBL,2,3189
"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/일반 광양 JWSH24110079  17,280pcs/JWSH24110079 OBL.pdf",OBL,2,3593
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/광양 일반물량/JWSH24110083 OBL.pdf,OBL,2,3029
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/광양 일반물량/JWSH24110084 OBL.pdf,OBL,2,2672
2024년 모듈발주/징코모듈/선적서류/11520pcs JWSH24120043 OBL.pdf,OBL,2,3266
2024년 모듈발주/징코모듈/선적서류/12096pcs JWSH24120044 OBL.pdf,OBL,2,3220
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코 7.5MW 3.5선적JWSH25030014/OBL JWSH25030014.pdf,OBL,1,2655
2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코 7.5MW 3.5선적JWSH25030014/OBL SNKO03K250201374.pdf,OBL,2,3065
"2025년 모듈 발주/론지솔라/탑솔라/론지모듈 640, 645,620/론지선적서류/[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__/LS2507281831_BL.pdf",BL,1,3645
"2025년 모듈 발주/징코모듈/화신이엔지/징코-화신 635WP 17280pcs SNKO03K251102055/BL_17,280pcs.pdf",BL,2,3308
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 1차 개설 20MW(2025.03.14)/징코33.5/HBL SNKO03K250400209 (SHACYV52616).pdf,HBL,6,16467
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 1차 개설 20MW(2025.03.14)/징코33.5/OBL SNKO03K250302336.pdf,OBL,2,3136
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 1차 개설 20MW(2025.03.14)/징코33.5/OBL SNKO03K250302342.pdf,OBL,2,3126
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 1차 개설 20MW(2025.03.14)/징코33.5/OBL SNKO03K250302344.pdf,OBL,2,3032
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 1차 개설 20MW(2025.03.14)/징코33.5/OBL SNKO03K250302826.pdf,OBL,2,2789
2025년 모듈 발주/징코모듈/디원/선적서류/OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL/DJSCNGB250024680_BL COPY.pdf,BL,1,3420
"2025년 모듈 발주/징코모듈/디원/선적서류/OneDrive_2025-12-09 디원  5760pcs DJSCNGB250024685/BL_Theone_5,760pcs.pdf",BL,1,3057
"2025년 모듈 발주/징코모듈/탑솔라/400MW 계약서 - 350MW 변경/징코-탑솔라 13,248pcs- 동진상선 DJSCNGB250024687/DJSCNGB250024687_BL COPY.pdf",BL,1,3349
"2025년 모듈 발주/징코모듈/화신이엔지/징코-화신 635WP 17280pcs SNKO03K251102055/FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS/SNKO03K251102055 BL (1).pdf",BL,2,3308
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 2차 개설 25MW)2025.03.19)/징코 17280pcs/OBL HDMUSHAA28081200 635W 17280pcs.pdf,OBL,2,4225
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/33MW  2025.06.19  산업은행/JWSH25070012/JWSH25070012 OBL.pdf,OBL,2,3648
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/33MW  2025.06.19  산업은행/JWSH25070013/JWSH25070013 OBL.pdf,OBL,2,3521
2025년 모듈 발주/징코모듈/디원/선적서류/FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017/JWSH25070017 OBL.pdf,OBL,2,3372
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/JWSH25070017/JWSH25070017 OBL.pdf,OBL,2,3372
2025년 모듈 발주/징코모듈/디원/선적서류/FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018/JWSH25070018 OBL.pdf,OBL,1,2481
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/JWSH25070018/JWSH25070018 OBL.pdf,OBL,1,2481
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/JWSH25070021/JWSH25070021 OBL.pdf,OBL,1,2182
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/33MW  2025.06.19  산업은행/징코 2025.7.15선적 JWSH25070022/JWSH25070022 OBL.pdf,OBL,2,4078
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 5차 개설 63MW/JWSH25070025/JWSH25070025 OBL.pdf,OBL,2,3689
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 6차 개설 24.3MW/JWSH25070026/JWSH25070026 OBL.pdf,OBL,2,3503
"2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 6차 개설 24.3MW/JWSH25080025,26/FW_ RE_ 진코 25Q3선적LC/JWSH25080025 OBL.pdf",OBL,2,3363
"2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 6차 개설 24.3MW/JWSH25080025,26/FW_ RE_ 진코 25Q3선적LC/JWSH25080026 OBL.pdf",OBL,1,2793
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 6차 개설 24.3MW/징코모듈  ETD 8.31 17718pcs/JWSH25080028 OBL.pdf,OBL,2,3785
2025년 모듈 발주/징코모듈/디원/선적서류/디원  11520pcs/JWSH25090001 OBL.pdf,OBL,2,3408
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/디원/JWSH25090007 OBL.pdf,OBL,2,3212
2025년 모듈 발주/징코모듈/디원/선적서류/JWSH25090007 OBL.pdf,OBL,2,3212
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/디원/JWSH25090008 OBL.pdf,OBL,2,3313
2025년 모듈 발주/징코모듈/디원/선적서류/JWSH25090008 OBL.pdf,OBL,2,3313
2025년 모듈 발주/징코모듈/디원/선적서류/디원 9252pcs/JWSH25090011 OBL.pdf,OBL,2,3277
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/새 폴더/RE_ 진코솔라 9월 선적스케줄/JWSH25090054 OBL.pdf,OBL,2,3043
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/새 폴더/RE_ 진코솔라 9월 선적스케줄/JWSH25090055 OBL.pdf,OBL,2,3556
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/새 폴더/RE_ 진코솔라 9월 선적스케줄/JWSH25090057 OBL.pdf,OBL,2,3424
2025년 모듈 발주/징코모듈/화신이엔지/징코-화신 635WP 17280pcs  JWSH25120010/FW_ ZJNAHW002 KR/2.JWSH25120010 OBL.pdf,OBL,2,3916
"2025년 모듈 발주/징코모듈/탑솔라/400MW 계약서 - 350MW 변경/징코-탑솔라 4284pcs-JWSH25120016/BL_4,284pcs JWSH25120016.pdf",BL,1,2830
"2025년 모듈 발주/징코모듈/탑솔라/400MW 계약서 - 350MW 변경/징코-탑솔라 19332pcs-JWSH25120034/RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건/BL_19,332pcs JWSH25120034.pdf",BL,2,4101
"2025년 모듈 발주/징코모듈/화신이엔지/론지-징코모듈SHADHG40310/THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29/LS2512293984_OBL.pdf",OBL,1,3656
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 4차 개설 37MW(2025.04.07)/NBOZY6445100  16128pcs  SHKWA25011758/NBOA39932100_HBL扫描.pdf,HBL,2,3542
"2025년 모듈 발주/징코모듈/탑솔라/400MW 계약서 - 350MW 변경/징코-탑솔라 17,532pcs  SELYIT256012/RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건/BL_17,532pcs  SELYIT256012.pdf",BL,12,26613
2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 3차 개설 5.5MW(2025.04.04)/635WP  8640pcs SHKWA25009166  (2025.05.22)/MX-M5658N_20250523_141424 O BL.pdf,BL,2,3323
"2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 4차 개설 37MW(2025.04.07)/징코 10MW(16,128pcs) 2025.06.02 SHKWA25010062/SHKWA25010062 OBL.pdf",OBL,2,4376
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/SHKWA25019106 BL update.PDF,BL,1,2299
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/SHKWA25019106 BL.pdf,BL,1,1977
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/SHKWA25019107 BL.pdf,BL,1,2201
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/SHKWA25019107 HBL.pdf,HBL,2,3618
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄/SHKWA25019109 BL.pdf,BL,1,2347
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄 (마지막 선적)/SHKWA25019765 OBL.pdf,OBL,2,4048
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄 (마지막 선적)/SHKWA25019767 OBL.pdf,OBL,2,3910
2025년 모듈 발주/징코모듈/9월 징코모듈 선적서류/RE_ 진코솔라 9월 선적스케줄 (마지막 선적)/하나은행/SHKWA25019768 OBL.pdf,OBL,2,2765
"2025년 모듈 발주/징코모듈/탑솔라/170MW 계약 진행건 - 완료/170MW - 4차 개설 37MW(2025.04.07)/징코 10.97MW  (17,280pcs)  2025.06.08선적 SHPUS25011179/SHPU25011179   17280pcs/SHPUS25011179 OBL.pdf",OBL,5,9779
2025년 모듈 발주/징코모듈/탑솔라/400MW 계약서 - 350MW 변경/징코-탑솔라 15732pcs-JWSH25120029/提单_北亚区_出口_TMNBKPTR9924001_20251217 JWSH25120029.pdf,BL,2,3570
"2025년 모듈 발주/트리나/1차 PI 50MW/트리나 1차물량 선적-하나은행 개설/TOPSOLAR 2507-TSI-09808 (1차 물량)/TOPSOLAR 2507-TSI-09808-00 (1-1) 700W 7,128pcs/TED-2507-09808-01-12-EASPH2539SK6006_BL (스캔본).PDF",BL,3,16112
"2025년 모듈 발주/트리나/1차 PI 50MW/트리나 1차물량 선적-하나은행 개설/TOPSOLAR 2507-TSI-09808 (1차 물량)/TOPSOLAR 2507-TSI-09808-00 (1-1) 700W 7,128pcs/TED-2507-09808-01-12-EASPH2539SK6006_BL.pdf",BL,2,2932
"2025년 모듈 발주/트리나/1차 PI 50MW/트리나 1차물량 선적-하나은행 개설/TOPSOLAR 2507-TSI-09808 (1차 물량)/TOPSOLAR 2507-TSI-09808-00 (1-1) 700W 7,128pcs/TED-2507-09808-01-12-CIPL.pdf",PL,2,1722
"2026년 모듈 발주/징코솔라/선적서류/RE_ 8000363763,DJSCNGB260008239_ KD2602040181,QTY_17000 PCS, 22회차 10368pcs/BL_10,368pcs.pdf",BL,1,2719
"2026년 모듈 발주/징코솔라/선적서류/RE_ 8000363763,DJSCNGB260008239_ KD2602040181,QTY_17000 PCS,  21회차 13824pcs/BL_13,824pcs.pdf",BL,1,2652
"2026년 모듈 발주/징코솔라/선적서류/RE_ 8000363763,DJSCNGB260008239_ KD2602040181,QTY_18회차 9216pcs/BL_9,216pcs.pdf",BL,1,2783
"2026년 모듈 발주/징코솔라/선적서류/RE_ 8000363763,DJSCNGB260008239_ KD2602040181,QTY_19회차 9485pcs/BL_9,485pcs.pdf",BL,1,2895
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 16차 자료/BL_17,280pcs_KD2602040182.pdf",BL,1,3063
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 14차 자료/BL_17,280pcs_KD2602040583.pdf",BL,1,3731
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 13차 자료/BL_17,280pcs_KD2602050010.pdf",BL,1,3617
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 12차 자료/BL_1,656pcs_KD2602050118.pdf",BL,1,2516
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 10차 자료/BL_17,280PCS_KD2602050263.pdf",BL,1,3327
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 11차 자료/BL_17,280pcs_KD2602050264.pdf",BL,1,2572
"2026년 모듈 발주/징코솔라/선적서류/RE_ [TOPSOLAR] MCKRJH25Q301_4 17차 자료/BL_8,576pcs_KD2602050284.pdf",BL,1,2739
"2026년 모듈 발주/트리나솔라/720WP 30MW/선적서류/TOPSOLAR 2601-TSI-00499-01 (1차, 15.4MW)/BL Copy_EASEK2606SK0001.pdf",BL,1,2004
"2026년 모듈 발주/트리나솔라/720WP 30MW/선적서류/TOPSOLAR 2601-TSI-00499-01 (1차, 15.4MW)/TED-2601-00499-00-36-CIPL.pdf",PL,2,1857
