rel_path,file_type,parse_status,page_count,parsed_json
"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\SNKO03K251102055CI.pdf",CI,success,1,"{""invoice_no"": ""Z202512050197"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""unit_price_usd_wp"": 0.0897, ""total_usd"": 984260.0}"
"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\3.8000325107-CUSTOMS-Z202512050197-2-PL.pdf",PL,success,1,"{""invoice_no"": ""Z202512050197"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4""}"
"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\SNKO03K251102055 PL.pdf",PL,success,1,"{""invoice_no"": ""Z202512050197"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4""}"
2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf,CI,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""unit_price_usd_wp"": 0.0897, ""total_usd"": 984260.0}"
2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf,PL,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 2차 개설 25MW)2025.03.19)\징코 17280pcs\CI HDMUSHAA28081200 635W 17280pcs.pdf,CI,success,1,"{""invoice_no"": ""Z202503260095"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 17280}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 2차 개설 25MW)2025.03.19)\징코 17280pcs\PL HDMUSHAA28081200 635W 17280pcs.pdf,PL,success,1,"{""invoice_no"": ""Z202503260095"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 17280, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070012\JWSH25070012 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506230252"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 14400}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070012\JWSH25070012 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506230252"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 14400, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070013\JWSH25070013 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506230256"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 14400}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070013\JWSH25070013 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506230256"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 14400, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017\JWSH25070017 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250046"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""total_usd"": 790041.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070017\JWSH25070017 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250046"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""total_usd"": 790041.0}"
2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017\JWSH25070017 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250046"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070017\JWSH25070017 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250046"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018\JWSH25070018 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250048"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 6342, ""total_watt"": 4027170, ""total_usd"": 289956.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070018\JWSH25070018 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250048"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 6342, ""total_watt"": 4027170, ""total_usd"": 289956.0}"
2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018\JWSH25070018 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250048"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070018\JWSH25070018 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250048"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070021\JWSH25070021 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250076"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 4374, ""total_watt"": 2777490, ""unit_price_usd_wp"": 0.08, ""total_usd"": 222199.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070021\JWSH25070021 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250076"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""pallets"": 4374}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\징코 2025.7.15선적 JWSH25070022\JWSH25070022 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250074"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 20160, ""total_watt"": 12801600, ""unit_price_usd_wp"": 0.08, ""total_usd"": 1024128.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\징코 2025.7.15선적 JWSH25070022\JWSH25070022 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250074"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070025\JWSH25070025 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250067"", ""lc_no"": ""M42M62506NU00032"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""unit_price_usd_wp"": 0.08, ""total_usd"": 877824.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070025\JWSH25070025 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250067"", ""lc_no"": ""M42M62506NU00032"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25070026\JWSH25070026 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202506250069"", ""lc_no"": ""M42M62506NU00032"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 12324, ""total_watt"": 7825740, ""unit_price_usd_wp"": 0.08, ""total_usd"": 626059.0}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25070026\JWSH25070026 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202506250069"", ""lc_no"": ""M42M62506NU00032"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080025 CI.pdf",CI,success,1,"{""invoice_no"": ""Z202507230085"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 11520, ""total_watt"": 7315200, ""unit_price_usd_wp"": 0.08, ""total_usd"": 526694.0}"
"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080025 PL.pdf",PL,success,1,"{""invoice_no"": ""Z202507230085"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S""}"
"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080026 CI.pdf",CI,success,1,"{""invoice_no"": ""Z202507230086"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 10944, ""total_watt"": 6949440, ""unit_price_usd_wp"": 0.08, ""total_usd"": 500359.0}"
"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080026 Pl.pdf",PL,success,1,"{""invoice_no"": ""Z202507230086"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China""}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\징코모듈  ETD 8.31 17718pcs\JWSH25080028 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507230087"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 15738}"
2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\징코모듈  ETD 8.31 17718pcs\JWSH25080028 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507230087"", ""pa_no"": ""MCKRJH25Q108"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 1980, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\디원\선적서류\디원  11520pcs\JWSH25090001 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507240156"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 11520}"
2025년 모듈 발주\징코모듈\디원\선적서류\디원  11520pcs\JWSH25090001 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507240156"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 11520, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090007 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507220202"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 10332}"
2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090007 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507220202"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 10332}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090007 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507220202"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 10332, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090007 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507220202"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 10332, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090008 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507220193"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 11520}"
2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090008 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507220193"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 11520}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090008 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507220193"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 11520, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090008 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507220193"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 11520, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\디원\선적서류\디원 9252pcs\JWSH25090011 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202507240161"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 9252}"
2025년 모듈 발주\징코모듈\디원\선적서류\디원 9252pcs\JWSH25090011 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202507240161"", ""pa_no"": ""MCKRJH25Q109"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 9252, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090054 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202509030093"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 8640}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090054 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202509030093"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 8640, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090055 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202509030094"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 14976}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090055 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202509030094"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 14976, ""pallets"": 635}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090057 CI.pdf,CI,success,1,"{""invoice_no"": ""Z202509030095"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BD"", ""qty_pc"": 12096}"
2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090057 PL.pdf,PL,success,1,"{""invoice_no"": ""Z202509030095"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 12096, ""pallets"": 635}"
"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\CI_17,280pcs.pdf",CI,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""unit_price_usd_wp"": 0.0897, ""total_usd"": 984260.0}"
2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\JWSH25120010  CI.pdf,CI,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""qty_pc"": 17280, ""total_watt"": 10972800, ""unit_price_usd_wp"": 0.0897, ""total_usd"": 984260.0}"
2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\JWSH25120010 -PL.pdf,PL,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4""}"
"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\PL_17,280pcs.pdf",PL,success,1,"{""invoice_no"": ""Z202512050196"", ""pa_no"": ""MCKRJH25Q402"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4""}"
"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 4284pcs-JWSH25120016\CI_4,284pcs.pdf",CI,success,1,"{""invoice_no"": ""Z202512020076"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""qty_pc"": 4284, ""total_watt"": 2720340, ""unit_price_usd_wp"": 0.087, ""total_usd"": 236669.0}"
"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 4284pcs-JWSH25120016\PL_4,284pcs.pdf",PL,success,1,"{""invoice_no"": ""Z202512020076"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4"", ""pallets"": 4284}"
"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 15732pcs-JWSH25120029\CI_15,732pcs  수정본.pdf",CI,success,1,"{""invoice_no"": ""Z202512020077"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-BDV-S"", ""qty_pc"": 15732, ""total_watt"": 9989820, ""unit_price_usd_wp"": 0.087, ""total_usd"": 869114.0}"
"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 15732pcs-JWSH25120029\CI_15,732pcs.pdf",CI,success,1,"{""invoice_no"": ""Z202512020077"", ""pa_no"": ""MCKRJH25Q301"", ""hs_code"": ""8541430000"", ""trade_term"": ""CIF"", ""country_of_origin"": ""China"", ""model"": ""JKM635N-78HL4-B"", ""qty_pc"": 15732}"
