file_type,classification,page_count,total_chars,avg_chars_per_page,filename,rel_path
CI,DIGITAL,2,1188,594.0,1. 8000016155-Z20241014208-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\1차선적 5580pcs(3.5MW) 10.25선적\1. 8000016155-Z20241014208-CI.pdf
PL,DIGITAL,1,605,605.0,2. 8000016155-Z20241014208-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\1차선적 5580pcs(3.5MW) 10.25선적\2. 8000016155-Z20241014208-PL.pdf
CI,DIGITAL,1,1341,1341.0,1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf
PL,DIGITAL,1,751,751.0,2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf
CI,DIGITAL,1,1372,1372.0,1.8000012866-Z20241012068-2-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\1.8000012866-Z20241012068-2-CI.pdf
PL,DIGITAL,1,755,755.0,2.8000012866-Z20241012068-2-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\2.8000012866-Z20241012068-2-PL.pdf
CI,DIGITAL,1,1491,1491.0,CI-Z20240910262.PDF,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\CI-Z20240910262.PDF
PL,DIGITAL,1,625,625.0,PL-Z20240910262(1).PDF,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\PL-Z20240910262(1).PDF
CI,DIGITAL,1,1083,1083.0,2 CI_Z20240923125-1 2000166667.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\2 CI_Z20240923125-1 2000166667.pdf
OBL,SCAN,1,0,0.0,1 OBL EASEK2439NB232_BL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\1 OBL EASEK2439NB232_BL.pdf
PL,DIGITAL,1,608,608.0,3 PL_Z20240923125-1 2000166667.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\3 PL_Z20240923125-1 2000166667.pdf
CI,DIGITAL,1,1201,1201.0,1.CI_Z20240914116-1 2000164818.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\1.CI_Z20240914116-1 2000164818.pdf
CI,DIGITAL,1,1201,1201.0,1.CI_Z20240914116-1 2000164818.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\1.CI_Z20240914116-1 2000164818.pdf
PL,DIGITAL,1,611,611.0,2.PL_Z20240914116-1 2000164818.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\2.PL_Z20240914116-1 2000164818.pdf
PL,DIGITAL,1,611,611.0,2.PL_Z20240914116-1 2000164818.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\2.PL_Z20240914116-1 2000164818.pdf
CI,DIGITAL,1,1357,1357.0,CI 635W 11520pcs SNKO03K250201369.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\CI 635W 11520pcs SNKO03K250201369.pdf
CI,DIGITAL,1,1361,1361.0,CI 635W 12096pcs SNKO03K250200547.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\CI 635W 12096pcs SNKO03K250200547.pdf
OBL,SCAN,2,0,0.0,OBL 635W 11520pcs SNKO03K250200546.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\OBL 635W 11520pcs SNKO03K250200546.pdf
OBL,SCAN,2,0,0.0,OBL 635W 12096pcs SNKO03K250200547.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\OBL 635W 12096pcs SNKO03K250200547.pdf
PL,DIGITAL,1,643,643.0,PL 635W 11520pcs SNKO03K250201369.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\PL 635W 11520pcs SNKO03K250201369.pdf
PL,DIGITAL,1,647,647.0,PL 635W 12096pcs SNKO03K250200547.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\PL 635W 12096pcs SNKO03K250200547.pdf
BL,SCAN,2,0,0.0,SNKO03K250201370_BL COPY.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201370_BL COPY.pdf
BL,DIGITAL,2,2343,1171.5,SNKO03K250201370_BL DRAFT.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201370_BL DRAFT.pdf
BL,SCAN,2,0,0.0,SNKO03K250201371_BL COPY.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201371_BL COPY.pdf
BL,DIGITAL,2,2416,1208.0,SNKO03K250201371_BL DRAFT.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201371_BL DRAFT.pdf
CI,DIGITAL,1,1372,1372.0,CI 8000121182 SNKO03K250201370.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\CI 8000121182 SNKO03K250201370.pdf
CI,DIGITAL,1,1375,1375.0,CI 8000121183 SNKO03K250201371.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\CI 8000121183 SNKO03K250201371.pdf
PL,DIGITAL,1,643,643.0,PL 8000121182 SNKO03K250201370.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\PL 8000121182 SNKO03K250201370.pdf
PL,DIGITAL,1,643,643.0,PL 8000121183 SNKO03K250201371.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\PL 8000121183 SNKO03K250201371.pdf
BL,SCAN,1,0,0.0,1 BL copy JWSH24040006 JWL2021-ORG.pdf,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\1 BL copy JWSH24040006 JWL2021-ORG.pdf
OBL,SCAN,2,0,0.0,1 OBL JWSH24040006-OBL.pdf,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\1 OBL JWSH24040006-OBL.pdf
OBL,SCAN,2,0,0.0,JWSH24090056 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\JWSH24090056 OBL.pdf
OBL,SCAN,2,0,0.0,3.OBL JWSH24090078.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\3.OBL JWSH24090078.pdf
OBL,SCAN,2,0,0.0,3.OBL JWSH24090078.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\3.OBL JWSH24090078.pdf
OBL,SCAN,2,0,0.0,JWSH24100046 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\JWSH24100046 OBL.pdf
OBL,SCAN,2,0,0.0,JWSH24100047 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\JWSH24100047 OBL.pdf
OBL,SCAN,2,0,0.0,JWSH24110001 OBL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\JWSH24110001 OBL.pdf"
OBL,SCAN,2,0,0.0,JWSH24110002 OBL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\5차 SNKO020241008037(11,520PCS)\JWSH24110002 OBL.pdf"
OBL,SCAN,2,0,0.0,JWSH24110003 OBL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\4차 SNKO020241009053 (12,996PCS)\JWSH24110003 OBL.pdf"
CI,DIGITAL,1,1333,1333.0,JWSH24110019 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019 CI.pdf
CI,DIGITAL,1,1328,1328.0,JWSH24110019-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110019 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019 OBL.pdf
PL,DIGITAL,1,596,596.0,JWSH24110019-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019-PL.pdf
CI,DIGITAL,1,1414,1414.0,JWSH24110020 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020 CI.pdf
CI,DIGITAL,1,1409,1409.0,JWSH24110020-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110020 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020 OBL.pdf
PL,DIGITAL,1,692,692.0,JWSH24110020-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020-PL.pdf
CI,DIGITAL,1,1499,1499.0,JWSH24110022 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022 CI.pdf
CI,DIGITAL,1,1494,1494.0,JWSH24110022-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110022 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022 OBL.pdf
PL,DIGITAL,1,761,761.0,JWSH24110022-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022-PL.pdf
CI,DIGITAL,1,1333,1333.0,JWSH24110023 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023 CI.pdf
CI,DIGITAL,1,1328,1328.0,JWSH24110023-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110023 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023 OBL.pdf
PL,DIGITAL,1,619,619.0,JWSH24110023-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023-PL.pdf
BL,SCAN,1,0,0.0,JWSH24110024 JWL2021-COPY BL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024 JWL2021-COPY BL.pdf
CI,DIGITAL,1,1321,1321.0,JWSH24110024-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110024 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024 OBL.pdf
PL,DIGITAL,1,619,619.0,JWSH24110024-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024-PL.pdf
CI,DIGITAL,1,1329,1329.0,JWSH24110025 -CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 -CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110025 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 OBL.pdf
PL,DIGITAL,1,610,610.0,JWSH24110025 -PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 -PL.pdf
CI,DIGITAL,1,1277,1277.0,JWSH24110045-CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045-CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110045 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045 OBL.pdf
PL,DIGITAL,1,701,701.0,JWSH24110045-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045-PL.pdf
CI,DIGITAL,1,1284,1284.0,JWSH24110046 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046 CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110046 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046 OBL.pdf
PL,DIGITAL,1,620,620.0,JWSH24110046-PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046-PL.pdf
CI,DIGITAL,1,1302,1302.0,JWSH24110079-CI.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079-CI.pdf"
OBL,SCAN,2,0,0.0,JWSH24110079 OBL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079 OBL.pdf"
PL,DIGITAL,1,626,626.0,JWSH24110079-PL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079-PL.pdf"
CI,DIGITAL,1,1286,1286.0,JWSH24110083 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110083 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 OBL.pdf
PL,DIGITAL,1,628,628.0,JWSH24110083 PL v2.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 PL v2.pdf
PL,DIGITAL,2,628,314.0,JWSH24110083 PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 PL.pdf
CI,DIGITAL,1,1464,1464.0,JWSH24110084 CI.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 CI.pdf
OBL,SCAN,2,0,0.0,JWSH24110084 OBL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 OBL.pdf
PL,DIGITAL,1,692,692.0,JWSH24110084 PL.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 PL.pdf
CI,DIGITAL,1,1383,1383.0,11520pcs JWSH24120043 CI.pdf,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 CI.pdf
OBL,SCAN,2,0,0.0,11520pcs JWSH24120043 OBL.pdf,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 OBL.pdf
PL,DIGITAL,1,663,663.0,11520pcs JWSH24120043 PL.pdf,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 PL.pdf
CI,DIGITAL,1,1385,1385.0,12096pcs JWSH24120044 CI.pdf,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 CI.pdf
OBL,SCAN,2,0,0.0,12096pcs JWSH24120044 OBL.pdf,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 OBL.pdf
PL,DIGITAL,1,667,667.0,12096pcs JWSH24120044 PL.pdf,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 PL.pdf
CI,DIGITAL,1,1347,1347.0,CI 8000121180 SNKO03K250201369 JWSH250300.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\CI 8000121180 SNKO03K250201369 JWSH250300.pdf
CI,DIGITAL,1,1366,1366.0,CI 8000121181 SNKO03K250201374.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\CI 8000121181 SNKO03K250201374.pdf
OBL,DIGITAL,1,2221,2221.0,0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf
OBL,DIGITAL,1,2210,2210.0,1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf
OBL,SCAN,1,0,0.0,OBL JWSH25030014.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\OBL JWSH25030014.pdf
OBL,SCAN,2,0,0.0,OBL SNKO03K250201374.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\OBL SNKO03K250201374.pdf
PL,DIGITAL,1,643,643.0,PL JWSH25030014.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\PL JWSH25030014.pdf
PL,DIGITAL,1,643,643.0,PL SNKO03K250201374.pdf,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\PL SNKO03K250201374.pdf
CI,DIGITAL,1,1259,1259.0,2 CI_Z20240326077-1.pdf,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\2 CI_Z20240326077-1.pdf
PL,DIGITAL,1,604,604.0,3 PL_Z20240326077-1.pdf,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\3 PL_Z20240326077-1.pdf
CI,DIGITAL,1,1193,1193.0,SNKO020241008028-CUSTOMS-CI.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\SNKO020241008028-CUSTOMS-CI.pdf"
PL,DIGITAL,1,623,623.0,SNKO020241008028-CUSTOMS-PL.pdf,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\SNKO020241008028-CUSTOMS-PL.pdf"
