year,vendor,prefix,file_type,filename,size_bytes,rel_path
2024,론지모듈,DL2025032400235,HBL,DL2025032400235 HBL SCANNING.pdf,860874,"2024년 모듈발주\론지모듈\론지모듈 615WP 무탄소 3MW, 탄소 2.4MW (2025.03.20)\DL2025032400235 HBL SCANNING.pdf"
2024,론지모듈,LS2410937742,PL,LS2410937742 DL2024101600354CI&PL.pdf,595825,2024년 모듈발주\론지모듈\론지모듈 580WP 200pcs 2024.10.15\LS2410937742 DL2024101600354CI&PL.pdf
2024,론지모듈,LS2503994178,PL,LS2503994178&79 CI&PL.pdf,61980,"2024년 모듈발주\론지모듈\론지모듈 615WP 무탄소 3MW, 탄소 2.4MW (2025.03.20)\LS2503994178&79 CI&PL.pdf"
2024,론지모듈,LS2504998845,BL,LS2504998845_BL.pdf,792090,2024년 모듈발주\론지모듈\론지모듈 615WP 4877pcs 3MW 2025.04.02\LS2504998845_BL.pdf
2024,론지모듈,LS2504998845,PL,LS2504998845 CI&PL.pdf,56768,2024년 모듈발주\론지모듈\론지모듈 615WP 4877pcs 3MW 2025.04.02\LS2504998845 CI&PL.pdf
2024,론지모듈,NPSELHT245133,BL,BL No.NPSELHT245133 계산서.pdf,17123,2024년 모듈발주\론지모듈\선적서류 NPSELHT245133\BL No.NPSELHT245133 계산서.pdf
2024,운송료,ZHC2404001,BL,BL No ZHC2404001(세금계산서).pdf,16895,2024년 모듈발주\운송료\ZHC2404001\BL No ZHC2404001(세금계산서).pdf
2024,운송료,ZHC2404001,BL,BL NoZHC2404001 통관수수료.pdf,16134,2024년 모듈발주\운송료\ZHC2404001\BL NoZHC2404001 통관수수료.pdf
2024,징코모듈,1차 광양 (no-id),CI,1 CI_Z20240306206-1.pdf,65883,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\1차 광양\1 CI_Z20240306206-1.pdf
2024,징코모듈,1차 광양 (no-id),OBL,4 OBL 24030082.pdf,740868,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\1차 광양\4 OBL 24030082.pdf
2024,징코모듈,1차 광양 (no-id),PL,2 PL_Z20240306206-1.pdf,89802,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\1차 광양\2 PL_Z20240306206-1.pdf
2024,징코모듈,1차선적 5580pcs(3.5MW) 10.25선적 (no-id),CI,1. 8000016155-Z20241014208-CI.pdf,78343,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\1차선적 5580pcs(3.5MW) 10.25선적\1. 8000016155-Z20241014208-CI.pdf
2024,징코모듈,1차선적 5580pcs(3.5MW) 10.25선적 (no-id),PL,2. 8000016155-Z20241014208-PL.pdf,70350,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\1차선적 5580pcs(3.5MW) 10.25선적\2. 8000016155-Z20241014208-PL.pdf
2024,징코모듈,2차 부산 (no-id),CI,1.CI_Z20240306203-1(UPDATE3.6).pdf,65662,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\2차 부산\1.CI_Z20240306203-1(UPDATE3.6).pdf
2024,징코모듈,2차 부산 (no-id),OBL,24030083 OBL.pdf,747011,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\2차 부산\24030083 OBL.pdf
2024,징코모듈,2차 부산 (no-id),PL,2 PL_Z20240306203-1(UPDATE3.6).pdf,89673,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\2차 부산\2 PL_Z20240306203-1(UPDATE3.6).pdf
2024,징코모듈,2차 징코 630WP 9216pcs (no-id),CI,1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf,82211,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf
2024,징코모듈,2차 징코 630WP 9216pcs (no-id),PL,2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf,72340,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf
2024,징코모듈,3차징코 630WP 12672pcs (no-id),CI,1.8000012866-Z20241012068-2-CI.pdf,81828,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\1.8000012866-Z20241012068-2-CI.pdf
2024,징코모듈,3차징코 630WP 12672pcs (no-id),PL,2.8000012866-Z20241012068-2-PL.pdf,72316,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\2.8000012866-Z20241012068-2-PL.pdf
2024,징코모듈,630WP 5MW 진행 7920pcs (no-id),CI,CI-Z20240910262.PDF,30337,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\CI-Z20240910262.PDF
2024,징코모듈,630WP 5MW 진행 7920pcs (no-id),PL,PL-Z20240910262(1).PDF,26703,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\PL-Z20240910262(1).PDF
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),CI,2 CI_Z20240923125-1 2000166667.pdf,59320,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\2 CI_Z20240923125-1 2000166667.pdf
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),OBL,1 OBL EASEK2439NB232_BL.pdf,92648,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\1 OBL EASEK2439NB232_BL.pdf
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),PL,3 PL_Z20240923125-1 2000166667.pdf,76868,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\635WP 7920(5MW)09.19\디원 - 징코 635WP 5MW\3 PL_Z20240923125-1 2000166667.pdf
2024,징코모듈,디원 징코 (no-id),CI,CI_Z20240812178-1.pdf,59325,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\디원 징코\CI_Z20240812178-1.pdf
2024,징코모듈,디원 징코 (no-id),PL,PL_Z20240812178-1.pdf,76814,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\디원 징코\PL_Z20240812178-1.pdf
2024,징코모듈,부산 9.8MW (no-id),CI,1.CI_Z20240914116-1 2000164818.pdf,60450,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\1.CI_Z20240914116-1 2000164818.pdf
2024,징코모듈,부산 9.8MW (no-id),CI,1.CI_Z20240914116-1 2000164818.pdf,60450,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\1.CI_Z20240914116-1 2000164818.pdf
2024,징코모듈,부산 9.8MW (no-id),PL,2.PL_Z20240914116-1 2000164818.pdf,76867,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\2.PL_Z20240914116-1 2000164818.pdf
2024,징코모듈,부산 9.8MW (no-id),PL,2.PL_Z20240914116-1 2000164818.pdf,76867,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\2.PL_Z20240914116-1 2000164818.pdf
2024,징코모듈,선적서류 (no-id),CI,CI 1차 5MW.PDF,48903,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\CI 1차 5MW.PDF
2024,징코모듈,선적서류 (no-id),CI,CI_Z20240729119-1.pdf,59314,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\10MW 선적진행(630WP 15,879pcs)  7.25개설\선적 서류  Draft\선적서류\CI_Z20240729119-1.pdf"
2024,징코모듈,선적서류 (no-id),PL,PL 1차 5MW.PDF,26803,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\PL 1차 5MW.PDF
2024,징코모듈,선적서류 (no-id),PL,PL_Z20240729119-1.pdf,76809,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\10MW 선적진행(630WP 15,879pcs)  7.25개설\선적 서류  Draft\선적서류\PL_Z20240729119-1.pdf"
2024,징코모듈,징코 5MW 7992장 (no-id),CI,CI_Z20240222247-1.pdf,52748,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\CI_Z20240222247-1.pdf
2024,징코모듈,징코 5MW 7992장 (no-id),PL,Packing List_탑솔라.pdf,240008,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\Packing List_탑솔라.pdf
2024,징코모듈,징코 5MW 7992장 (no-id),PL,PL_Z20240222247-1.pdf,77341,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\PL_Z20240222247-1.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),CI,CI 635W 11520pcs SNKO03K250201369.pdf,327490,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\CI 635W 11520pcs SNKO03K250201369.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),CI,CI 635W 12096pcs SNKO03K250200547.pdf,327493,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\CI 635W 12096pcs SNKO03K250200547.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),OBL,OBL 635W 11520pcs SNKO03K250200546.pdf,790153,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\OBL 635W 11520pcs SNKO03K250200546.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),OBL,OBL 635W 12096pcs SNKO03K250200547.pdf,802857,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\OBL 635W 12096pcs SNKO03K250200547.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),PL,PL 635W 11520pcs SNKO03K250201369.pdf,312449,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\PL 635W 11520pcs SNKO03K250201369.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),PL,PL 635W 12096pcs SNKO03K250200547.pdf,312449,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10)\PL 635W 12096pcs SNKO03K250200547.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),BL,SNKO03K250201370_BL COPY.pdf,812985,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201370_BL COPY.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),BL,SNKO03K250201370_BL DRAFT.pdf,114229,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201370_BL DRAFT.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),BL,SNKO03K250201371_BL COPY.pdf,823481,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201371_BL COPY.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),BL,SNKO03K250201371_BL DRAFT.pdf,114264,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\SNKO03K250201371_BL DRAFT.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),CI,CI 8000121182 SNKO03K250201370.pdf,136305,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\CI 8000121182 SNKO03K250201370.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),CI,CI 8000121183 SNKO03K250201371.pdf,136377,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\CI 8000121183 SNKO03K250201371.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),PL,PL 8000121182 SNKO03K250201370.pdf,312448,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\PL 8000121182 SNKO03K250201370.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),PL,PL 8000121183 SNKO03K250201371.pdf,312455,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코선적 15MW 3.13출항\PL 8000121183 SNKO03K250201371.pdf
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",BL,3.BL copy BAL Specimen.PDF,362560,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,060pcs\3.BL copy BAL Specimen.PDF"
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",BL,3.BL copy BAL Specimen.PDF,362560,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,060pcs\3.BL copy BAL Specimen.PDF"
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",CI,1.CI_Z20240914118-1 2000165004.pdf,60710,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,060pcs\1.CI_Z20240914118-1 2000165004.pdf"
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",CI,1.CI_Z20240914118-1 2000165004.pdf,60710,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,060pcs\1.CI_Z20240914118-1 2000165004.pdf"
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",PL,2.PL_Z20240914118-1 2000165004.pdf,76877,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,060pcs\2.PL_Z20240914118-1 2000165004.pdf"
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",PL,2.PL_Z20240914118-1 2000165004.pdf,76877,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,060pcs\2.PL_Z20240914118-1 2000165004.pdf"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",BL,3.BL copy BAL Specimen.PDF,362588,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,096pcs\3.BL copy BAL Specimen.PDF"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",BL,3.BL copy BAL Specimen.PDF,362588,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,096pcs\3.BL copy BAL Specimen.PDF"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",CI,1.CI_Z20240914117-1 2000165003.pdf,59646,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,096pcs\1.CI_Z20240914117-1 2000165003.pdf"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",CI,1.CI_Z20240914117-1 2000165003.pdf,59646,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,096pcs\1.CI_Z20240914117-1 2000165003.pdf"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",PL,2.PL_Z20240914117-1 2000165003.pdf,76869,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\평택 7.6MW 12,096pcs\2.PL_Z20240914117-1 2000165003.pdf"
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",PL,2.PL_Z20240914117-1 2000165003.pdf,76869,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\평택 7.6MW 12,096pcs\2.PL_Z20240914117-1 2000165003.pdf"
2024,징코모듈,DL2024112000881,BL,DL2024112000881 BL (1).pdf,703123,2024년 모듈발주\징코모듈\선적서류\DL2024112000881 BL (1).pdf
2024,징코모듈,JWSH24020155,BL,BL - JWSH24020155.PDF,359653,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\BL - JWSH24020155.PDF
2024,징코모듈,JWSH24020155,BL,BL JWSH24020155 JWL2021-ORG stamped.pdf,747979,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\BL JWSH24020155 JWL2021-ORG stamped.pdf
2024,징코모듈,JWSH24020155,BL,BL JWSH24020155 JWL2021-ORG.pdf,730206,2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\BL JWSH24020155 JWL2021-ORG.pdf
2024,징코모듈,JWSH24040006,BL,1 BL copy JWSH24040006 JWL2021-ORG.pdf,716606,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\1 BL copy JWSH24040006 JWL2021-ORG.pdf
2024,징코모듈,JWSH24040006,OBL,1 OBL JWSH24040006-OBL.pdf,819495,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\1 OBL JWSH24040006-OBL.pdf
2024,징코모듈,JWSH2408012,OBL,BL JWSH2408012 OBL.pdf,540545,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\디원 징코\BL JWSH2408012 OBL.pdf
2024,징코모듈,JWSH24090056,OBL,JWSH24090056 OBL.pdf,750034,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\JWSH24090056 OBL.pdf
2024,징코모듈,JWSH24090078,OBL,3.OBL JWSH24090078.pdf,813474,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\3.OBL JWSH24090078.pdf
2024,징코모듈,JWSH24090078,OBL,3.OBL JWSH24090078.pdf,813474,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\탑솔라 징코 25MW  2024.07. 분할개설\부산 9.8MW\3.OBL JWSH24090078.pdf
2024,징코모듈,JWSH24100046,OBL,JWSH24100046 OBL.pdf,770072,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\JWSH24100046 OBL.pdf
