year,vendor,prefix,file_type,filename,size_bytes,rel_path
2024,징코모듈,JWSH24100047,OBL,JWSH24100047 OBL.pdf,740889,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\JWSH24100047 OBL.pdf
2024,징코모듈,JWSH24110001,OBL,JWSH24110001 OBL.pdf,767682,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\JWSH24110001 OBL.pdf"
2024,징코모듈,JWSH24110002,OBL,JWSH24110002 OBL.pdf,761903,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\5차 SNKO020241008037(11,520PCS)\JWSH24110002 OBL.pdf"
2024,징코모듈,JWSH24110003,OBL,JWSH24110003 OBL.pdf,777647,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\4차 SNKO020241009053 (12,996PCS)\JWSH24110003 OBL.pdf"
2024,징코모듈,JWSH24110019,CI,JWSH24110019 CI.pdf,53480,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019 CI.pdf
2024,징코모듈,JWSH24110019,CI,JWSH24110019-CI.pdf,53450,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019-CI.pdf
2024,징코모듈,JWSH24110019,OBL,JWSH24110019 OBL.pdf,782463,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019 OBL.pdf
2024,징코모듈,JWSH24110019,PL,JWSH24110019-PL.pdf,43881,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110019  14400pcs\JWSH24110019-PL.pdf
2024,징코모듈,JWSH24110020,CI,JWSH24110020 CI.pdf,55257,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020 CI.pdf
2024,징코모듈,JWSH24110020,CI,JWSH24110020-CI.pdf,55255,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020-CI.pdf
2024,징코모듈,JWSH24110020,OBL,JWSH24110020 OBL.pdf,789183,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020 OBL.pdf
2024,징코모듈,JWSH24110020,PL,JWSH24110020-PL.pdf,45469,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110020  14400pcs\JWSH24110020-PL.pdf
2024,징코모듈,JWSH24110022,CI,JWSH24110022 CI.pdf,56189,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022 CI.pdf
2024,징코모듈,JWSH24110022,CI,JWSH24110022-CI.pdf,56162,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022-CI.pdf
2024,징코모듈,JWSH24110022,OBL,JWSH24110022 OBL.pdf,786004,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022 OBL.pdf
2024,징코모듈,JWSH24110022,PL,JWSH24110022-PL.pdf,45936,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110022\JWSH24110022-PL.pdf
2024,징코모듈,JWSH24110023,CI,JWSH24110023 CI.pdf,54108,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023 CI.pdf
2024,징코모듈,JWSH24110023,CI,JWSH24110023-CI.pdf,54085,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023-CI.pdf
2024,징코모듈,JWSH24110023,OBL,JWSH24110023 OBL.pdf,794597,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023 OBL.pdf
2024,징코모듈,JWSH24110023,PL,JWSH24110023-PL.pdf,44007,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110023\JWSH24110023-PL.pdf
2024,징코모듈,JWSH24110024,BL,JWSH24110024 JWL2021-COPY BL.pdf,364438,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024 JWL2021-COPY BL.pdf
2024,징코모듈,JWSH24110024,CI,JWSH24110024-CI.pdf,54459,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024-CI.pdf
2024,징코모듈,JWSH24110024,OBL,JWSH24110024 OBL.pdf,792532,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024 OBL.pdf
2024,징코모듈,JWSH24110024,PL,JWSH24110024-PL.pdf,44492,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\부산 JWSH24110024\JWSH24110024-PL.pdf
2024,징코모듈,JWSH24110025,CI,JWSH24110025 -CI.pdf,80937,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 -CI.pdf
2024,징코모듈,JWSH24110025,OBL,JWSH24110025 OBL.pdf,749351,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 OBL.pdf
2024,징코모듈,JWSH24110025,PL,JWSH24110025 -PL.pdf,71364,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\JWSH24110025 부산\JWSH24110025 -PL.pdf
2024,징코모듈,JWSH24110045,CI,JWSH24110045-CI.pdf,53989,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045-CI.pdf
2024,징코모듈,JWSH24110045,OBL,JWSH24110045 OBL.pdf,733126,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045 OBL.pdf
2024,징코모듈,JWSH24110045,PL,JWSH24110045-PL.pdf,45487,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\디원 7840pcs\JWSH24110045-PL.pdf
2024,징코모듈,JWSH24110046,CI,JWSH24110046 CI.pdf,53787,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046 CI.pdf
2024,징코모듈,JWSH24110046,OBL,JWSH24110046 OBL.pdf,730014,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046 OBL.pdf
2024,징코모듈,JWSH24110046,PL,JWSH24110046-PL.pdf,44352,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반광양 JWSH24110046  7920pcs\JWSH24110046-PL.pdf
2024,징코모듈,JWSH24110079,CI,JWSH24110079-CI.pdf,79982,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079-CI.pdf"
2024,징코모듈,JWSH24110079,OBL,JWSH24110079 OBL.pdf,813650,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079 OBL.pdf"
2024,징코모듈,JWSH24110079,PL,JWSH24110079-PL.pdf,44333,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\일반 광양 JWSH24110079  17,280pcs\JWSH24110079-PL.pdf"
2024,징코모듈,JWSH24110083,CI,JWSH24110083 CI.pdf,53302,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 CI.pdf
2024,징코모듈,JWSH24110083,OBL,JWSH24110083 OBL.pdf,721376,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 OBL.pdf
2024,징코모듈,JWSH24110083,PL,JWSH24110083 PL v2.pdf,40704,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 PL v2.pdf
2024,징코모듈,JWSH24110083,PL,JWSH24110083 PL.pdf,45937,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110083 PL.pdf
2024,징코모듈,JWSH24110084,CI,JWSH24110084 CI.pdf,81621,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 CI.pdf
2024,징코모듈,JWSH24110084,OBL,JWSH24110084 OBL.pdf,681906,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 OBL.pdf
2024,징코모듈,JWSH24110084,PL,JWSH24110084 PL.pdf,44784,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\광양 일반물량\JWSH24110084 PL.pdf
2024,징코모듈,JWSH24120043,CI,11520pcs JWSH24120043 CI.pdf,327517,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 CI.pdf
2024,징코모듈,JWSH24120043,OBL,11520pcs JWSH24120043 OBL.pdf,777922,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 OBL.pdf
2024,징코모듈,JWSH24120043,PL,11520pcs JWSH24120043 PL.pdf,312866,2024년 모듈발주\징코모듈\선적서류\11520pcs JWSH24120043 PL.pdf
2024,징코모듈,JWSH24120044,CI,12096pcs JWSH24120044 CI.pdf,327523,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 CI.pdf
2024,징코모듈,JWSH24120044,OBL,12096pcs JWSH24120044 OBL.pdf,781054,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 OBL.pdf
2024,징코모듈,JWSH24120044,PL,12096pcs JWSH24120044 PL.pdf,312873,2024년 모듈발주\징코모듈\선적서류\12096pcs JWSH24120044 PL.pdf
2024,징코모듈,JWSH250300,CI,CI 8000121180 SNKO03K250201369 JWSH250300.pdf,61355,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\CI 8000121180 SNKO03K250201369 JWSH250300.pdf
2024,징코모듈,JWSH25030014,CI,CI 8000121181 SNKO03K250201374.pdf,101646,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\CI 8000121181 SNKO03K250201374.pdf
2024,징코모듈,JWSH25030014,OBL,0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf,306049,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf
2024,징코모듈,JWSH25030014,OBL,1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf,305427,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf
2024,징코모듈,JWSH25030014,OBL,OBL JWSH25030014.pdf,575405,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\OBL JWSH25030014.pdf
2024,징코모듈,JWSH25030014,OBL,OBL SNKO03K250201374.pdf,778066,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\OBL SNKO03K250201374.pdf
2024,징코모듈,JWSH25030014,PL,PL JWSH25030014.pdf,312449,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\PL JWSH25030014.pdf
2024,징코모듈,JWSH25030014,PL,PL SNKO03K250201374.pdf,312446,2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 635WP  45MW 가운데 30MW(2025.02.19)\징코 7.5MW 3.5선적JWSH25030014\PL SNKO03K250201374.pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),CI,1 CI_Z20240306206-1.pdf,65883,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다\1 CI_Z20240306206-1.pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),CI,1.CI_Z20240306203-1(UPDATE3.6).pdf,65662,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다\1.CI_Z20240306203-1(UPDATE3.6).pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),OBL,4 OBL 24030082.pdf,740868,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다\4 OBL 24030082.pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),PL,2 PL_Z20240306203-1(UPDATE3.6).pdf,89673,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다\2 PL_Z20240306203-1(UPDATE3.6).pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),PL,2 PL_Z20240306206-1.pdf,89802,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 선적\징코 5MW선적\RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다\2 PL_Z20240306206-1.pdf
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),CI,2 CI_Z20240326077-1.pdf,52422,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\2 CI_Z20240326077-1.pdf
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),PL,3 PL_Z20240326077-1.pdf,77226,2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\3 PL_Z20240326077-1.pdf
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",BL,1 BL EASHO2421NK232.pdf,744957,"2024년 모듈발주\징코모듈\100MW 중 630W 5MW 선적진행 2024.05.25\630WP  5MW 선적서류\RE_ 100MW수정계약,  620W계약서(684장)\1 BL EASHO2421NK232.pdf"
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",CI,2 CI_Z20240515329-1.pdf,482354,"2024년 모듈발주\징코모듈\100MW 중 630W 5MW 선적진행 2024.05.25\630WP  5MW 선적서류\RE_ 100MW수정계약,  620W계약서(684장)\2 CI_Z20240515329-1.pdf"
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",PL,3 PL_Z20240515329-1.pdf,363713,"2024년 모듈발주\징코모듈\100MW 중 630W 5MW 선적진행 2024.05.25\630WP  5MW 선적서류\RE_ 100MW수정계약,  620W계약서(684장)\3 PL_Z20240515329-1.pdf"
2024,징코모듈,SNKO020241008028,CI,SNKO020241008028-CUSTOMS-CI.pdf,53273,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\SNKO020241008028-CUSTOMS-CI.pdf"
2024,징코모듈,SNKO020241008028,PL,SNKO020241008028-CUSTOMS-PL.pdf,70828,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\SNKO020241008028-CUSTOMS-PL.pdf"
2024,징코모듈,SNKO020241008037,CI,SNKO020241008037 -CUSTOMS-CI.pdf,55543,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\5차 SNKO020241008037(11,520PCS)\SNKO020241008037 -CUSTOMS-CI.pdf"
2024,징코모듈,SNKO020241008037,PL,SNKO020241008037 -CUSTOMS-PL.pdf,45449,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\5차 SNKO020241008037(11,520PCS)\SNKO020241008037 -CUSTOMS-PL.pdf"
2024,징코모듈,SNKO020241009053,CI,SNKO020241009053 -CUSTOMS-CI.pdf,56095,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\4차 SNKO020241009053 (12,996PCS)\SNKO020241009053 -CUSTOMS-CI.pdf"
2024,징코모듈,SNKO020241009053,PL,SNKO020241009053 -CUSTOMS-PL.pdf,45529,"2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\4차 SNKO020241009053 (12,996PCS)\SNKO020241009053 -CUSTOMS-PL.pdf"
2024,CSI,CSI 디원 462장 전달서류 (no-id),BL,OE00XH240805173 BL draft.pdf,127421,2024년 모듈발주\CSI\CSI 디원 462장 전달서류\OE00XH240805173 BL draft.pdf
2024,CSI,FW_ Fwd_ The shipping documents of THEONE (no-id),BL,OE00XH240805173 BL.pdf,446040,2024년 모듈발주\CSI\FW_ Fwd_ The shipping documents of THEONE\OE00XH240805173 BL.pdf
2024,KNK에너지(CIS),1차 5MW 선적서류 (no-id),PL,"INV,PL-M12MK2402NU00018_1st shipment_2024 02.pdf",394965,"2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\1차 5MW 선적서류\INV,PL-M12MK2402NU00018_1st shipment_2024 02.pdf"
2024,KNK에너지(CIS),2차 진행 10MW (no-id),HBL,HBL ETA 4.119.pdf,1307631,"2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\20MW 선적진행(10MW, 10MW)\2차 진행 10MW\HBL ETA 4.119.pdf"
2024,KNK에너지(CIS),2차 진행 10MW (no-id),PL,Commercial Invoice Packing list (KNK~Top Solar).pdf,755359,"2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\20MW 선적진행(10MW, 10MW)\2차 진행 10MW\Commercial Invoice Packing list (KNK~Top Solar).pdf"
2024,KNK에너지(CIS),KNK 2차 5MW 3.4출항 (no-id),PL,Invoice PL to Top Solar_2024 02_2nd shipment.pdf,785506,2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\KNK 2차 5MW 3.4출항\Invoice PL to Top Solar_2024 02_2nd shipment.pdf
2024,KNK에너지(CIS),KNKE20240430,PL,"INV,PL to Top Solar-KNKE20240430.pdf",202461,"2024년 모듈발주\KNK에너지(CIS)\1MW 발주서\INV,PL to Top Solar-KNKE20240430.pdf"
2024,KNK에너지(CIS),KNKE20240430,PL,"INV,PL-KNKE20240430(Draft).pdf",39608,"2024년 모듈발주\KNK에너지(CIS)\1MW 발주서\INV,PL-KNKE20240430(Draft).pdf"
2024,KNK에너지(CIS),Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부 (no-id),PL,240327_INV&PL(KNK-TOP)_10MW_signed.pdf,281830,"2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\20MW 선적진행(10MW, 10MW)\1차 진행 10MW\Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부\240327_INV&PL(KNK-TOP)_10MW_signed.pdf"
2024,KNK에너지(CIS),ZHC2402012,BL,BL - ZHC2402012.pdf,901226,2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\1차 5MW 선적서류\BL - ZHC2402012.pdf
