year,vendor,prefix,file_type,filename,size_bytes,rel_path
2024,KNK에너지(CIS),ZHC2402012,HBL,ZHC2402012-SNKO020240204393 HBL.PDF,537774,2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\1차 5MW 선적서류\ZHC2402012-SNKO020240204393 HBL.PDF
2024,KNK에너지(CIS),ZHC2402013,HBL,ZHC2402013-SNKO020240204392HBL.pdf,542439,2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\KNK 2차 5MW 3.4출항\ZHC2402013-SNKO020240204392HBL.pdf
2024,KNK에너지(CIS),ZHC2402013,HBL,ZHC2402013-SNKO020240204392HBL扫描件.pdf,542439,2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\KNK 2차 5MW 3.4출항\ZHC2402013-SNKO020240204392HBL扫描件.pdf
2024,KNK에너지(CIS),ZHC2403011,HBL,ZHC2403011 HBL COPY.pdf,865418,"2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\20MW 선적진행(10MW, 10MW)\1차 진행 10MW\Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부\ZHC2403011 HBL COPY.pdf"
2024,KNK에너지(CIS),ZHC2404043,HBL,ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf,528345,2024년 모듈발주\KNK에너지(CIS)\1MW 발주서\ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf
2025,라이젠,640WP 10MW 진행 (no-id),PL,RSPN251920CI&PL.pdf,92967,2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\RSPN251920CI&PL.pdf
2025,라이젠,라이젠모듈 선적서류 송부건 (no-id),PL,RSPN251920CI&PL.pdf,92967,2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\라이젠모듈 선적서류 송부건\RSPN251920CI&PL.pdf
2025,라이젠,RSPN251920,BL,RSPN251920 BL ATD10.27 ETA11.3.pdf,3926623,2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,라이젠,RSPN251920,BL,RSPN251920 BL ATD10.27 ETA11.3.pdf,3926623,2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\라이젠모듈 선적서류 송부건\RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,론지솔라,9354694996  석문호 클립 (no-id),CI,LS-ONE-20260319-FREE_CI.pdf,139039,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\9354694996  석문호 클립\LS-ONE-20260319-FREE_CI.pdf
2025,론지솔라,9354694996  석문호 클립 (no-id),HBL,9354694996_HWB_20260323_439_20260323.pdf,12554,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\9354694996  석문호 클립\9354694996_HWB_20260323_439_20260323.pdf
2025,론지솔라,9354694996  석문호 클립 (no-id),PL,LS-ONE-20260319-FREE_PL.pdf,74895,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\9354694996  석문호 클립\LS-ONE-20260319-FREE_PL.pdf
2025,론지솔라,LS2507279457,CI,Topsolar_ himo 10X_LS2507279457_CI.pdf,176060,2025년 모듈 발주\론지솔라\탑솔라\경량모듈 샘플건\론지샘플\Topsolar_ himo 10X_LS2507279457_CI.pdf
2025,론지솔라,LS2507279457,PL,Topsolar_ himo 10X_LS2507279457_PL.pdf,74320,2025년 모듈 발주\론지솔라\탑솔라\경량모듈 샘플건\론지샘플\Topsolar_ himo 10X_LS2507279457_PL.pdf
2025,론지솔라,LS2507281831,BL,LS2507281831_BL.pdf,460884,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507281831_BL.pdf"
2025,론지솔라,LS2507281831,PL,LS2507281831  CI&PL.pdf,86426,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507281831  CI&PL.pdf"
2025,론지솔라,LS2507281832,PL,LS2507281832&LS2507281833CI&PL.pdf,91429,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507281832&LS2507281833CI&PL.pdf"
2025,론지솔라,LS2507281833,BL,LS2507281833&LS2507281832_BL.pdf,1964809,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507281833&LS2507281832_BL.pdf"
2025,론지솔라,LS2507282128,BL,LS2507282128_BL.pdf,440076,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507282128_BL.pdf"
2025,론지솔라,LS2507282128,PL,LS2507282128   CI&PL.pdf,88002,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507282128   CI&PL.pdf"
2025,론지솔라,LS2508283955,BL,LS2508283955&LS2508283956_BL.pdf,456232,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M__40HQ__LR7-72HGD-620M_11_40HQ__   5MW\LS2508283955&LS2508283956_BL.pdf"
2025,론지솔라,LS2508283955,PL,LS2508283955&LS2508283956_CI&PL.pdf,89904,"2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M__40HQ__LR7-72HGD-620M_11_40HQ__   5MW\LS2508283955&LS2508283956_CI&PL.pdf"
2025,론지솔라,LS2510289290,BL,LS2510289290_BL.pdf,463080,2025년 모듈 발주\론지솔라\디원\the_one__40HQ_17_LS2510289290__615_12240pcs__7.5276MW_부산항(17대)__ATD11.2\LS2510289290_BL.pdf
2025,론지솔라,LS2510289290,BL,LS2510289290_BL.pdf,463080,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_17_LS2510289290__615_12240pcs__7.5276MW_부산항(17대)__ATD11.2\LS2510289290_BL.pdf
2025,론지솔라,LS2510289290,PL,LS2510289290_CI&PL.pdf,59542,2025년 모듈 발주\론지솔라\디원\the_one__40HQ_17_LS2510289290__615_12240pcs__7.5276MW_부산항(17대)__ATD11.2\LS2510289290_CI&PL.pdf
2025,론지솔라,LS2510289290,PL,LS2510289290_CI&PL.pdf,59542,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_17_LS2510289290__615_12240pcs__7.5276MW_부산항(17대)__ATD11.2\LS2510289290_CI&PL.pdf
2025,론지솔라,LS2510289292,BL,LS2510289292_BL.pdf,1441896,"2025년 모듈 발주\론지솔라\디원\the_one__40HQ_11_LS2510289292__615_7,920pcs__4.8708MW_평택항__ATD11.3\LS2510289292_BL.pdf"
2025,론지솔라,LS2510289292,BL,LS2510289292_BL.pdf,1441896,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_11_LS2510289292__615_7,920pcs__4.8708MW_평택항__ATD11.3\LS2510289292_BL.pdf"
2025,론지솔라,LS2510289292,PL,LS2510289292 11HQ  ATD11.3 CIPL.pdf,2036678,"2025년 모듈 발주\론지솔라\디원\the_one__40HQ_11_LS2510289292__615_7,920pcs__4.8708MW_평택항__ATD11.3\LS2510289292 11HQ  ATD11.3 CIPL.pdf"
2025,론지솔라,LS2510289292,PL,LS2510289292 11HQ  ATD11.3 CIPL.pdf,2036678,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_11_LS2510289292__615_7,920pcs__4.8708MW_평택항__ATD11.3\LS2510289292 11HQ  ATD11.3 CIPL.pdf"
2025,론지솔라,LS2511290148,BL,LS2511290148&LS2511290150_BL (1).pdf,1511530,2025년 모듈 발주\론지솔라\디원\1차 개설 진행 33.7MW 선적서류\새 폴더\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150_BL (1).pdf
2025,론지솔라,LS2511290148,BL,LS2511290148&LS2511290150_BL.pdf,1511530,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150_BL.pdf
2025,론지솔라,LS2511290148,OBL,LS2511290148&LS2511290150_OBL.pdf,917480,2025년 모듈 발주\론지솔라\디원\1차 개설 진행 33.7MW 선적서류\새 폴더\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150_OBL.pdf
2025,론지솔라,LS2511290148,OBL,LS2511290148&LS2511290150_OBL.pdf,917480,2025년 모듈 발주\론지솔라\디원\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150_OBL.pdf
2025,론지솔라,LS2511290148,OBL,LS2511290148&LS2511290150_OBL.pdf,917480,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150_OBL.pdf
2025,론지솔라,LS2511290148,PL,LS2511290148&LS2511290150CI&PL.pdf,686295,2025년 모듈 발주\론지솔라\디원\1차 개설 진행 33.7MW 선적서류\새 폴더\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150CI&PL.pdf
2025,론지솔라,LS2511290148,PL,LS2511290148&LS2511290150CI&PL.pdf,686295,2025년 모듈 발주\론지솔라\디원\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150CI&PL.pdf
2025,론지솔라,LS2511290148,PL,LS2511290148&LS2511290150CI&PL.pdf,686295,2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\론지석문호-디원  선적서류\the_one__40HQ_35_LS2511290148_LS2511290150__615_25128+50pcs__15.5MW_평텍항(35대)_\LS2511290148&LS2511290150CI&PL.pdf
2025,론지솔라,LS2512292813,OBL,LS2512292813&LS2512292814_OBL.pdf,548460,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\THE ONE Co., Ltd_40HQ_5_LS2512292814_ LS2512292813 _ATD12.20\LS2512292813&LS2512292814_OBL.pdf"
2025,론지솔라,LS2512292813,PL,LS2512292813&LS2512292814_CI&PL.pdf,61642,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\THE ONE Co., Ltd_40HQ_5_LS2512292814_ LS2512292813 _ATD12.20\LS2512292813&LS2512292814_CI&PL.pdf"
2025,론지솔라,LS2512292815,BL,LS2512292815&LS2512292985_BL.pdf,616056,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\론지 백컨텍 디원물량\THE ONE Co., Ltd_40HQ_21_LS2512292815_ LS2512292985 _ATD12.09\LS2512292815&LS2512292985_BL.pdf"
2025,론지솔라,LS2512292815,PL,LS2512292815&LS2512292985_CI&PL.pdf,60682,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\론지 백컨텍 디원물량\THE ONE Co., Ltd_40HQ_21_LS2512292815_ LS2512292985 _ATD12.09\LS2512292815&LS2512292985_CI&PL.pdf"
2025,론지솔라,LS2512293984,OBL,LS2512293984_OBL.pdf,442103,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29\LS2512293984_OBL.pdf"
2025,론지솔라,LS2512293984,PL,LS2512293984_CI&PL.pdf,66431,"2025년 모듈 발주\론지솔라\디원\백컨텍모듈\THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29\LS2512293984_CI&PL.pdf"
2025,론지솔라,"Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA (no-id)",BL,LS-ONE-20260310-1_BL.pdf,761698,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA\LS-ONE-20260310-1_BL.pdf"
2025,론지솔라,"Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA (no-id)",CI,LS-ONE-20260310-1_CI.pdf,145551,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA\LS-ONE-20260310-1_CI.pdf"
2025,론지솔라,"Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA (no-id)",PL,LS-ONE-20260310-1_PL.pdf,72744,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA\LS-ONE-20260310-1_PL.pdf"
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",BL,LS-ONE-20260312-1_BL.pdf,901811,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA\LS-ONE-20260312-1_BL.pdf"
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",CI,LS-ONE-20260312-1_CI (수정본).pdf,145352,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA\LS-ONE-20260312-1_CI (수정본).pdf"
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",CI,LS-ONE-20260312-1_CI.pdf,145318,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA\LS-ONE-20260312-1_CI.pdf"
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",PL,LS-ONE-20260312-1_PL.pdf,99221,"2025년 모듈 발주\론지솔라\디원\석문호 론지 모듈 계약 재진행 2026년\LC전문\THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA\LS-ONE-20260312-1_PL.pdf"
2025,론지솔라,WXAE25070807,HBL,HAWB112-37389811-WXAE25070807.pdf,430168,2025년 모듈 발주\론지솔라\탑솔라\경량모듈 샘플건\론지샘플\HAWB112-37389811-WXAE25070807.pdf
2025,수입신고필증,수입신고필증 (no-id),OBL,1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf,305427,2025년 모듈 발주\수입신고필증\1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf
2025,수입신고필증,JWSH25030014,OBL,0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf,306049,2025년 모듈 발주\수입신고필증\0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf
2025,징코모듈,디원 18MW - 11502pcs (no-id),CI,8000312487-CUSTOMS-Z202511190066-2-CI.pdf,172062,2025년 모듈 발주\징코모듈\디원\디원 18MW - 11502pcs\8000312487-CUSTOMS-Z202511190066-2-CI.pdf
2025,징코모듈,디원 18MW - 11502pcs (no-id),PL,8000312487-CUSTOMS-Z202511190066-2-PL.pdf,170559,2025년 모듈 발주\징코모듈\디원\디원 18MW - 11502pcs\8000312487-CUSTOMS-Z202511190066-2-PL.pdf
2025,징코모듈,징코 -화신이엔지 17280pcs (no-id),CI,"CI_17,280pcs.pdf",166937,"2025년 모듈 발주\징코모듈\화신이엔지\징코 -화신이엔지 17280pcs\CI_17,280pcs.pdf"
2025,징코모듈,징코 -화신이엔지 17280pcs (no-id),PL,"PL__17,280pcs.pdf",163618,"2025년 모듈 발주\징코모듈\화신이엔지\징코 -화신이엔지 17280pcs\PL__17,280pcs.pdf"
2025,징코모듈,징코-화신 635WP 17280pcs SNKO03K251102055 (no-id),BL,"BL_17,280pcs.pdf",699428,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\BL_17,280pcs.pdf"
2025,징코모듈,징코-화신 635WP 7114pcs (no-id),BL,"BL_7,114pcs.pdf",537210,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 7114pcs\BL_7,114pcs.pdf"
2025,징코모듈,징코-화신 635WP 7114pcs (no-id),CI,"CI_7,114pcs.pdf",52461,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 7114pcs\CI_7,114pcs.pdf"
2025,징코모듈,징코-화신 635WP 7114pcs (no-id),PL,"PL_7,114pcs.pdf",45437,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 7114pcs\PL_7,114pcs.pdf"
2025,징코모듈,징코-화신이엔지 21326pcs (no-id),BL,"BL_Hwasin_21,326pcs.pdf",697830,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신이엔지 21326pcs\BL_Hwasin_21,326pcs.pdf"
2025,징코모듈,징코-화신이엔지 21326pcs (no-id),CI,"CI_Hwasin_21,326pcs.pdf",166937,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신이엔지 21326pcs\CI_Hwasin_21,326pcs.pdf"
2025,징코모듈,징코-화신이엔지 21326pcs (no-id),PL,"PL_Hwasin_21,326pcs.pdf",163624,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신이엔지 21326pcs\PL_Hwasin_21,326pcs.pdf"
2025,징코모듈,징코33.5 (no-id),CI,CI SNKO03K250302336.pdf,327483,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\CI SNKO03K250302336.pdf
2025,징코모듈,징코33.5 (no-id),CI,CI SNKO03K250302342.pdf,327485,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\CI SNKO03K250302342.pdf
2025,징코모듈,징코33.5 (no-id),CI,CI SNKO03K250302344.pdf,327486,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\CI SNKO03K250302344.pdf
2025,징코모듈,징코33.5 (no-id),CI,CI SNKO03K250302826.pdf,327482,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\CI SNKO03K250302826.pdf
2025,징코모듈,징코33.5 (no-id),CI,CI SNKO03K250400209 (SHACYV52616).pdf,327488,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\CI SNKO03K250400209 (SHACYV52616).pdf
2025,징코모듈,징코33.5 (no-id),HBL,HBL SNKO03K250400209 (SHACYV52616).pdf,3029080,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\HBL SNKO03K250400209 (SHACYV52616).pdf
2025,징코모듈,징코33.5 (no-id),OBL,OBL SNKO03K250302336.pdf,114199,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\OBL SNKO03K250302336.pdf
2025,징코모듈,징코33.5 (no-id),OBL,OBL SNKO03K250302342.pdf,108468,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\OBL SNKO03K250302342.pdf
2025,징코모듈,징코33.5 (no-id),OBL,OBL SNKO03K250302344.pdf,109038,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\OBL SNKO03K250302344.pdf
2025,징코모듈,징코33.5 (no-id),OBL,OBL SNKO03K250302826.pdf,101605,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\OBL SNKO03K250302826.pdf
2025,징코모듈,징코33.5 (no-id),PL,PL SNKO03K250302336.pdf,312445,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\PL SNKO03K250302336.pdf
2025,징코모듈,징코33.5 (no-id),PL,PL SNKO03K250302342.pdf,312446,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\PL SNKO03K250302342.pdf
2025,징코모듈,징코33.5 (no-id),PL,PL SNKO03K250302344.pdf,312453,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\PL SNKO03K250302344.pdf
