year,vendor,prefix,file_type,filename,size_bytes,rel_path
2025,징코모듈,징코33.5 (no-id),PL,PL SNKO03K250302826.pdf,314368,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\PL SNKO03K250302826.pdf
2025,징코모듈,징코33.5 (no-id),PL,PL SNKO03K250400209 (SHACYV52616).pdf,314371,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 1차 개설 20MW(2025.03.14)\징코33.5\PL SNKO03K250400209 (SHACYV52616).pdf
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),CI,CI 31464pcs.pdf,55141,2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\탑솔라-징코 20MW 2025.11.18\CI 31464pcs.pdf
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),OBL,OBL SNK003K251003063.pdf,124241,2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\탑솔라-징코 20MW 2025.11.18\OBL SNK003K251003063.pdf
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),PL,PL 31464pcs.pdf,45893,2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\탑솔라-징코 20MW 2025.11.18\PL 31464pcs.pdf
2025,징코모듈,DJSCNGB250024680,BL,DJSCNGB250024680_BL COPY.pdf,107834,2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL\DJSCNGB250024680_BL COPY.pdf
2025,징코모듈,DJSCNGB250024680,CI,"CI_Theone_11,502pcs  수정.pdf",57334,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL\CI_Theone_11,502pcs  수정.pdf"
2025,징코모듈,DJSCNGB250024680,CI,"CI_Theone_11,502pcs.pdf",172062,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL\CI_Theone_11,502pcs.pdf"
2025,징코모듈,DJSCNGB250024680,PL,"PL_Theone_11,502pcs 수정.pdf",46652,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL\PL_Theone_11,502pcs 수정.pdf"
2025,징코모듈,DJSCNGB250024680,PL,"PL_Theone_11,502pcs.pdf",170559,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원 11502pcs  DJSCNGB250024680_BL\PL_Theone_11,502pcs.pdf"
2025,징코모듈,DJSCNGB250024685,BL,"BL_Theone_5,760pcs.pdf",827044,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원  5760pcs DJSCNGB250024685\BL_Theone_5,760pcs.pdf"
2025,징코모듈,DJSCNGB250024685,CI,"CI_Theone_5,760pcs.pdf",56803,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원  5760pcs DJSCNGB250024685\CI_Theone_5,760pcs.pdf"
2025,징코모듈,DJSCNGB250024685,PL,"PL_Theone_5,760pcs.pdf",45439,"2025년 모듈 발주\징코모듈\디원\선적서류\OneDrive_2025-12-09 디원  5760pcs DJSCNGB250024685\PL_Theone_5,760pcs.pdf"
2025,징코모듈,DJSCNGB250024687,BL,DJSCNGB250024687_BL COPY.pdf,112803,"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 13,248pcs- 동진상선 DJSCNGB250024687\DJSCNGB250024687_BL COPY.pdf"
2025,징코모듈,DJSCNGB250024687,CI,"CI_13,248pcs.pdf",56065,"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 13,248pcs- 동진상선 DJSCNGB250024687\CI_13,248pcs.pdf"
2025,징코모듈,DJSCNGB250024687,PL,"PL_13,248pcs.pdf",45445,"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 13,248pcs- 동진상선 DJSCNGB250024687\PL_13,248pcs.pdf"
2025,징코모듈,DJSCNGB250024696,CI,3.8000322588-CUSTOMS-Z202512020148-2-CI.pdf,61067,"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 11,772pcs\FW_ ZJNATP0006 8000322588,DJSCNGB250024696,QTY_11772 Pcs\3.8000322588-CUSTOMS-Z202512020148-2-CI.pdf"
2025,징코모듈,DJSCNGB250024696,PL,4.8000322588-CUSTOMS-Z202512020148-2-PL.pdf,45457,"2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 11,772pcs\FW_ ZJNATP0006 8000322588,DJSCNGB250024696,QTY_11772 Pcs\4.8000322588-CUSTOMS-Z202512020148-2-PL.pdf"
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",BL,SNKO03K251102055 BL (1).pdf,699208,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\SNKO03K251102055 BL (1).pdf"
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",CI,1.8000325107-CUSTOMS-Z202512050197-2-CI.pdf,51756,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\1.8000325107-CUSTOMS-Z202512050197-2-CI.pdf"
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",CI,SNKO03K251102055CI.pdf,97995,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\SNKO03K251102055CI.pdf"
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",PL,3.8000325107-CUSTOMS-Z202512050197-2-PL.pdf,45953,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\3.8000325107-CUSTOMS-Z202512050197-2-PL.pdf"
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",PL,SNKO03K251102055 PL.pdf,79578,"2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs SNKO03K251102055\FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS\SNKO03K251102055 PL.pdf"
2025,징코모듈,FW_ ZJNAHW002 KR (no-id),CI,1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf,52378,2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf
2025,징코모듈,FW_ ZJNAHW002 KR (no-id),PL,3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf,45416,2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf
2025,징코모듈,HDMUSHAA28081200,CI,CI HDMUSHAA28081200 635W 17280pcs.pdf,327490,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 2차 개설 25MW)2025.03.19)\징코 17280pcs\CI HDMUSHAA28081200 635W 17280pcs.pdf
2025,징코모듈,HDMUSHAA28081200,OBL,OBL HDMUSHAA28081200 635W 17280pcs.pdf,793934,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 2차 개설 25MW)2025.03.19)\징코 17280pcs\OBL HDMUSHAA28081200 635W 17280pcs.pdf
2025,징코모듈,HDMUSHAA28081200,PL,PL HDMUSHAA28081200 635W 17280pcs.pdf,314375,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 2차 개설 25MW)2025.03.19)\징코 17280pcs\PL HDMUSHAA28081200 635W 17280pcs.pdf
2025,징코모듈,JWSH25070012,CI,JWSH25070012 CI.pdf,327485,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070012\JWSH25070012 CI.pdf
2025,징코모듈,JWSH25070012,OBL,JWSH25070012 OBL.pdf,809413,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070012\JWSH25070012 OBL.pdf
2025,징코모듈,JWSH25070012,PL,JWSH25070012 PL.pdf,319799,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070012\JWSH25070012 PL.pdf
2025,징코모듈,JWSH25070013,CI,JWSH25070013 CI.pdf,327485,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070013\JWSH25070013 CI.pdf
2025,징코모듈,JWSH25070013,OBL,JWSH25070013 OBL.pdf,805837,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070013\JWSH25070013 OBL.pdf
2025,징코모듈,JWSH25070013,PL,JWSH25070013 PL.pdf,319796,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\JWSH25070013\JWSH25070013 PL.pdf
2025,징코모듈,JWSH25070017,CI,JWSH25070017 CI.pdf,54871,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017\JWSH25070017 CI.pdf
2025,징코모듈,JWSH25070017,CI,JWSH25070017 CI.pdf,54871,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070017\JWSH25070017 CI.pdf
2025,징코모듈,JWSH25070017,OBL,JWSH25070017 OBL.pdf,836354,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017\JWSH25070017 OBL.pdf
2025,징코모듈,JWSH25070017,OBL,JWSH25070017 OBL.pdf,836354,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070017\JWSH25070017 OBL.pdf
2025,징코모듈,JWSH25070017,PL,JWSH25070017 PL.pdf,45473,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017\JWSH25070017 PL.pdf
2025,징코모듈,JWSH25070017,PL,JWSH25070017 PL.pdf,45473,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070017\JWSH25070017 PL.pdf
2025,징코모듈,JWSH25070018,CI,JWSH25070018 CI.pdf,54327,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018\JWSH25070018 CI.pdf
2025,징코모듈,JWSH25070018,CI,JWSH25070018 CI.pdf,54327,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070018\JWSH25070018 CI.pdf
2025,징코모듈,JWSH25070018,OBL,JWSH25070018 OBL.pdf,547290,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018\JWSH25070018 OBL.pdf
2025,징코모듈,JWSH25070018,OBL,JWSH25070018 OBL.pdf,547290,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070018\JWSH25070018 OBL.pdf
2025,징코모듈,JWSH25070018,PL,JWSH25070018 PL.pdf,45336,2025년 모듈 발주\징코모듈\디원\선적서류\FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018\JWSH25070018 PL.pdf
2025,징코모듈,JWSH25070018,PL,JWSH25070018 PL.pdf,45336,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070018\JWSH25070018 PL.pdf
2025,징코모듈,JWSH25070021,CI,JWSH25070021 CI.pdf,55084,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070021\JWSH25070021 CI.pdf
2025,징코모듈,JWSH25070021,OBL,JWSH25070021 OBL.pdf,537473,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070021\JWSH25070021 OBL.pdf
2025,징코모듈,JWSH25070021,PL,JWSH25070021 PL.pdf,44950,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070021\JWSH25070021 PL.pdf
2025,징코모듈,JWSH25070022,CI,JWSH25070022 CI.pdf,55186,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\징코 2025.7.15선적 JWSH25070022\JWSH25070022 CI.pdf
2025,징코모듈,JWSH25070022,OBL,JWSH25070022 OBL.pdf,857660,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\징코 2025.7.15선적 JWSH25070022\JWSH25070022 OBL.pdf
2025,징코모듈,JWSH25070022,PL,JWSH25070022 PL.pdf,45469,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\33MW  2025.06.19  산업은행\징코 2025.7.15선적 JWSH25070022\JWSH25070022 PL.pdf
2025,징코모듈,JWSH25070025,CI,JWSH25070025 CI.pdf,55168,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070025\JWSH25070025 CI.pdf
2025,징코모듈,JWSH25070025,OBL,JWSH25070025 OBL.pdf,830698,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070025\JWSH25070025 OBL.pdf
2025,징코모듈,JWSH25070025,PL,JWSH25070025 PL.pdf,45472,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 5차 개설 63MW\JWSH25070025\JWSH25070025 PL.pdf
2025,징코모듈,JWSH25070026,CI,JWSH25070026 CI.pdf,54342,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25070026\JWSH25070026 CI.pdf
2025,징코모듈,JWSH25070026,OBL,JWSH25070026 OBL.pdf,788038,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25070026\JWSH25070026 OBL.pdf
2025,징코모듈,JWSH25070026,PL,JWSH25070026 PL.pdf,45498,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25070026\JWSH25070026 PL.pdf
2025,징코모듈,JWSH25080025,CI,JWSH25080025 CI.pdf,60993,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080025 CI.pdf"
2025,징코모듈,JWSH25080025,OBL,JWSH25080025 OBL.pdf,791854,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080025 OBL.pdf"
2025,징코모듈,JWSH25080025,PL,JWSH25080025 PL.pdf,45856,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080025 PL.pdf"
2025,징코모듈,JWSH25080026,CI,JWSH25080026 CI.pdf,60950,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080026 CI.pdf"
2025,징코모듈,JWSH25080026,OBL,JWSH25080026 OBL.pdf,577895,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080026 OBL.pdf"
2025,징코모듈,JWSH25080026,PL,JWSH25080026 Pl.pdf,45345,"2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\JWSH25080025,26\FW_ RE_ 진코 25Q3선적LC\JWSH25080026 Pl.pdf"
2025,징코모듈,JWSH25080028,CI,JWSH25080028 CI.pdf,332628,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\징코모듈  ETD 8.31 17718pcs\JWSH25080028 CI.pdf
2025,징코모듈,JWSH25080028,OBL,JWSH25080028 OBL.pdf,854929,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\징코모듈  ETD 8.31 17718pcs\JWSH25080028 OBL.pdf
2025,징코모듈,JWSH25080028,PL,JWSH25080028 PL.pdf,326341,2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 6차 개설 24.3MW\징코모듈  ETD 8.31 17718pcs\JWSH25080028 PL.pdf
2025,징코모듈,JWSH25090001,CI,JWSH25090001 CI.pdf,327492,2025년 모듈 발주\징코모듈\디원\선적서류\디원  11520pcs\JWSH25090001 CI.pdf
2025,징코모듈,JWSH25090001,OBL,JWSH25090001 OBL.pdf,791486,2025년 모듈 발주\징코모듈\디원\선적서류\디원  11520pcs\JWSH25090001 OBL.pdf
2025,징코모듈,JWSH25090001,PL,JWSH25090001 PL.pdf,320218,2025년 모듈 발주\징코모듈\디원\선적서류\디원  11520pcs\JWSH25090001 PL.pdf
2025,징코모듈,JWSH25090007,CI,JWSH25090007 CI.pdf,327492,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090007 CI.pdf
2025,징코모듈,JWSH25090007,CI,JWSH25090007 CI.pdf,327492,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090007 CI.pdf
2025,징코모듈,JWSH25090007,OBL,JWSH25090007 OBL.pdf,777135,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090007 OBL.pdf
2025,징코모듈,JWSH25090007,OBL,JWSH25090007 OBL.pdf,777135,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090007 OBL.pdf
2025,징코모듈,JWSH25090007,PL,JWSH25090007 PL.pdf,320225,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090007 PL.pdf
2025,징코모듈,JWSH25090007,PL,JWSH25090007 PL.pdf,320225,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090007 PL.pdf
2025,징코모듈,JWSH25090008,CI,JWSH25090008 CI.pdf,327492,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090008 CI.pdf
2025,징코모듈,JWSH25090008,CI,JWSH25090008 CI.pdf,327492,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090008 CI.pdf
2025,징코모듈,JWSH25090008,OBL,JWSH25090008 OBL.pdf,791846,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090008 OBL.pdf
2025,징코모듈,JWSH25090008,OBL,JWSH25090008 OBL.pdf,791846,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090008 OBL.pdf
2025,징코모듈,JWSH25090008,PL,JWSH25090008 PL.pdf,320218,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\RE_ 진코솔라 9월 선적스케줄\디원\JWSH25090008 PL.pdf
2025,징코모듈,JWSH25090008,PL,JWSH25090008 PL.pdf,320218,2025년 모듈 발주\징코모듈\디원\선적서류\JWSH25090008 PL.pdf
2025,징코모듈,JWSH25090011,CI,JWSH25090011 CI.pdf,327494,2025년 모듈 발주\징코모듈\디원\선적서류\디원 9252pcs\JWSH25090011 CI.pdf
2025,징코모듈,JWSH25090011,OBL,JWSH25090011 OBL.pdf,784566,2025년 모듈 발주\징코모듈\디원\선적서류\디원 9252pcs\JWSH25090011 OBL.pdf
2025,징코모듈,JWSH25090011,PL,JWSH25090011 PL.pdf,320219,2025년 모듈 발주\징코모듈\디원\선적서류\디원 9252pcs\JWSH25090011 PL.pdf
2025,징코모듈,JWSH25090054,CI,JWSH25090054 CI.pdf,327589,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090054 CI.pdf
2025,징코모듈,JWSH25090054,OBL,JWSH25090054 OBL.pdf,772839,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090054 OBL.pdf
2025,징코모듈,JWSH25090054,PL,JWSH25090054 PL.pdf,319771,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090054 PL.pdf
2025,징코모듈,JWSH25090055,CI,JWSH25090055 CI.pdf,327592,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090055 CI.pdf
2025,징코모듈,JWSH25090055,OBL,JWSH25090055 OBL.pdf,821615,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090055 OBL.pdf
2025,징코모듈,JWSH25090055,PL,JWSH25090055 PL.pdf,319779,2025년 모듈 발주\징코모듈\9월 징코모듈 선적서류\새 폴더\RE_ 진코솔라 9월 선적스케줄\JWSH25090055 PL.pdf
