year,vendor,prefix,has_BL,has_PL,has_CI,has_HBL,has_OBL,file_count,sample_filenames
2024,론지모듈,DL2025032400235,0,0,0,1,0,1,HBL:DL2025032400235 HBL SCANNING.pdf
2024,론지모듈,LS2410937742,0,1,0,0,0,1,PL:LS2410937742 DL2024101600354CI&PL.pdf
2024,론지모듈,LS2503994178,0,1,0,0,0,1,PL:LS2503994178&79 CI&PL.pdf
2024,론지모듈,LS2504998845,1,1,0,0,0,2,PL:LS2504998845 CI&PL.pdf | BL:LS2504998845_BL.pdf
2024,론지모듈,NPSELHT245133,1,0,0,0,0,1,BL:BL No.NPSELHT245133 계산서.pdf
2024,운송료,ZHC2404001,2,0,0,0,0,2,BL:BL No ZHC2404001(세금계산서).pdf | BL:BL NoZHC2404001 통관수수료.pdf
2024,징코모듈,1차 광양 (no-id),0,1,1,0,1,3,CI:1 CI_Z20240306206-1.pdf | PL:2 PL_Z20240306206-1.pdf | OBL:4 OBL 24030082.pdf
2024,징코모듈,1차선적 5580pcs(3.5MW) 10.25선적 (no-id),0,1,1,0,0,2,CI:1. 8000016155-Z20241014208-CI.pdf | PL:2. 8000016155-Z20241014208-PL.pdf
2024,징코모듈,2차 부산 (no-id),0,1,1,0,1,3,CI:1.CI_Z20240306203-1(UPDATE3.6).pdf | PL:2 PL_Z20240306203-1(UPDATE3.6).pdf | OBL:24030083 OBL.pdf
2024,징코모듈,2차 징코 630WP 9216pcs (no-id),0,1,1,0,0,2,CI:1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf | PL:2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf
2024,징코모듈,3차징코 630WP 12672pcs (no-id),0,1,1,0,0,2,CI:1.8000012866-Z20241012068-2-CI.pdf | PL:2.8000012866-Z20241012068-2-PL.pdf
2024,징코모듈,630WP 5MW 진행 7920pcs (no-id),0,1,1,0,0,2,CI:CI-Z20240910262.PDF | PL:PL-Z20240910262(1).PDF
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),0,1,1,0,1,3,OBL:1 OBL EASEK2439NB232_BL.pdf | CI:2 CI_Z20240923125-1 2000166667.pdf | PL:3 PL_Z20240923125-1 2000166667.pdf
2024,징코모듈,디원 징코 (no-id),0,1,1,0,0,2,CI:CI_Z20240812178-1.pdf | PL:PL_Z20240812178-1.pdf
2024,징코모듈,부산 9.8MW (no-id),0,2,2,0,0,4,CI:1.CI_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf | CI:1.CI_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf
2024,징코모듈,선적서류 (no-id),0,2,2,0,0,4,CI:CI 1차 5MW.PDF | PL:PL 1차 5MW.PDF | CI:CI_Z20240729119-1.pdf | PL:PL_Z20240729119-1.pdf
2024,징코모듈,징코 5MW 7992장 (no-id),0,2,1,0,0,3,CI:CI_Z20240222247-1.pdf | PL:Packing List_탑솔라.pdf | PL:PL_Z20240222247-1.pdf
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),0,2,2,0,2,6,CI:CI 635W 11520pcs SNKO03K250201369.pdf | CI:CI 635W 12096pcs SNKO03K250200547.pdf | OBL:OBL 635W 11520pcs SNKO03K250200546.pdf | OBL:OBL 635W 12096pcs SNKO03K250200547.pdf | PL:PL 635W 11520pcs SNKO03K250201369.pdf | PL:PL 635W 12096pcs SNKO03K250200547.pdf
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),4,2,2,0,0,8,CI:CI 8000121182 SNKO03K250201370.pdf | CI:CI 8000121183 SNKO03K250201371.pdf | PL:PL 8000121182 SNKO03K250201370.pdf | PL:PL 8000121183 SNKO03K250201371.pdf | BL:SNKO03K250201370_BL COPY.pdf | BL:SNKO03K250201370_BL DRAFT.pdf
2024,징코모듈,"평택 7.6MW 12,060pcs (no-id)",2,2,2,0,0,6,CI:1.CI_Z20240914118-1 2000165004.pdf | PL:2.PL_Z20240914118-1 2000165004.pdf | BL:3.BL copy BAL Specimen.PDF | CI:1.CI_Z20240914118-1 2000165004.pdf | PL:2.PL_Z20240914118-1 2000165004.pdf | BL:3.BL copy BAL Specimen.PDF
2024,징코모듈,"평택 7.6MW 12,096pcs (no-id)",2,2,2,0,0,6,CI:1.CI_Z20240914117-1 2000165003.pdf | PL:2.PL_Z20240914117-1 2000165003.pdf | BL:3.BL copy BAL Specimen.PDF | CI:1.CI_Z20240914117-1 2000165003.pdf | PL:2.PL_Z20240914117-1 2000165003.pdf | BL:3.BL copy BAL Specimen.PDF
2024,징코모듈,DL2024112000881,1,0,0,0,0,1,BL:DL2024112000881 BL (1).pdf
2024,징코모듈,JWSH24020155,3,0,0,0,0,3,BL:BL - JWSH24020155.PDF | BL:BL JWSH24020155 JWL2021-ORG stamped.pdf | BL:BL JWSH24020155 JWL2021-ORG.pdf
2024,징코모듈,JWSH24040006,1,0,0,0,1,2,BL:1 BL copy JWSH24040006 JWL2021-ORG.pdf | OBL:1 OBL JWSH24040006-OBL.pdf
2024,징코모듈,JWSH2408012,0,0,0,0,1,1,OBL:BL JWSH2408012 OBL.pdf
2024,징코모듈,JWSH24090056,0,0,0,0,1,1,OBL:JWSH24090056 OBL.pdf
2024,징코모듈,JWSH24090078,0,0,0,0,2,2,OBL:3.OBL JWSH24090078.pdf | OBL:3.OBL JWSH24090078.pdf
2024,징코모듈,JWSH24100046,0,0,0,0,1,1,OBL:JWSH24100046 OBL.pdf
2024,징코모듈,JWSH24100047,0,0,0,0,1,1,OBL:JWSH24100047 OBL.pdf
2024,징코모듈,JWSH24110001,0,0,0,0,1,1,OBL:JWSH24110001 OBL.pdf
2024,징코모듈,JWSH24110002,0,0,0,0,1,1,OBL:JWSH24110002 OBL.pdf
2024,징코모듈,JWSH24110003,0,0,0,0,1,1,OBL:JWSH24110003 OBL.pdf
2024,징코모듈,JWSH24110019,0,1,2,0,1,4,CI:JWSH24110019 CI.pdf | OBL:JWSH24110019 OBL.pdf | CI:JWSH24110019-CI.pdf | PL:JWSH24110019-PL.pdf
2024,징코모듈,JWSH24110020,0,1,2,0,1,4,CI:JWSH24110020 CI.pdf | OBL:JWSH24110020 OBL.pdf | CI:JWSH24110020-CI.pdf | PL:JWSH24110020-PL.pdf
2024,징코모듈,JWSH24110022,0,1,2,0,1,4,CI:JWSH24110022 CI.pdf | OBL:JWSH24110022 OBL.pdf | CI:JWSH24110022-CI.pdf | PL:JWSH24110022-PL.pdf
2024,징코모듈,JWSH24110023,0,1,2,0,1,4,CI:JWSH24110023 CI.pdf | OBL:JWSH24110023 OBL.pdf | CI:JWSH24110023-CI.pdf | PL:JWSH24110023-PL.pdf
2024,징코모듈,JWSH24110024,1,1,1,0,1,4,CI:JWSH24110024-CI.pdf | PL:JWSH24110024-PL.pdf | BL:JWSH24110024 JWL2021-COPY BL.pdf | OBL:JWSH24110024 OBL.pdf
2024,징코모듈,JWSH24110025,0,1,1,0,1,3,CI:JWSH24110025 -CI.pdf | PL:JWSH24110025 -PL.pdf | OBL:JWSH24110025 OBL.pdf
2024,징코모듈,JWSH24110045,0,1,1,0,1,3,OBL:JWSH24110045 OBL.pdf | CI:JWSH24110045-CI.pdf | PL:JWSH24110045-PL.pdf
2024,징코모듈,JWSH24110046,0,1,1,0,1,3,CI:JWSH24110046 CI.pdf | PL:JWSH24110046-PL.pdf | OBL:JWSH24110046 OBL.pdf
2024,징코모듈,JWSH24110079,0,1,1,0,1,3,CI:JWSH24110079-CI.pdf | PL:JWSH24110079-PL.pdf | OBL:JWSH24110079 OBL.pdf
2024,징코모듈,JWSH24110083,0,2,1,0,1,4,CI:JWSH24110083 CI.pdf | OBL:JWSH24110083 OBL.pdf | PL:JWSH24110083 PL v2.pdf | PL:JWSH24110083 PL.pdf
2024,징코모듈,JWSH24110084,0,1,1,0,1,3,CI:JWSH24110084 CI.pdf | OBL:JWSH24110084 OBL.pdf | PL:JWSH24110084 PL.pdf
2024,징코모듈,JWSH24120043,0,1,1,0,1,3,CI:11520pcs JWSH24120043 CI.pdf | OBL:11520pcs JWSH24120043 OBL.pdf | PL:11520pcs JWSH24120043 PL.pdf
2024,징코모듈,JWSH24120044,0,1,1,0,1,3,CI:12096pcs JWSH24120044 CI.pdf | OBL:12096pcs JWSH24120044 OBL.pdf | PL:12096pcs JWSH24120044 PL.pdf
2024,징코모듈,JWSH250300,0,0,1,0,0,1,CI:CI 8000121180 SNKO03K250201369 JWSH250300.pdf
2024,징코모듈,JWSH25030014,0,2,1,0,4,7,OBL:0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf | OBL:1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf | CI:CI 8000121181 SNKO03K250201374.pdf | OBL:OBL JWSH25030014.pdf | OBL:OBL SNKO03K250201374.pdf | PL:PL JWSH25030014.pdf
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),0,2,2,0,1,5,CI:1 CI_Z20240306206-1.pdf | CI:1.CI_Z20240306203-1(UPDATE3.6).pdf | PL:2 PL_Z20240306203-1(UPDATE3.6).pdf | PL:2 PL_Z20240306206-1.pdf | OBL:4 OBL 24030082.pdf
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),0,1,1,0,0,2,CI:2 CI_Z20240326077-1.pdf | PL:3 PL_Z20240326077-1.pdf
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",1,1,1,0,0,3,BL:1 BL EASHO2421NK232.pdf | CI:2 CI_Z20240515329-1.pdf | PL:3 PL_Z20240515329-1.pdf
2024,징코모듈,SNKO020241008028,0,1,1,0,0,2,CI:SNKO020241008028-CUSTOMS-CI.pdf | PL:SNKO020241008028-CUSTOMS-PL.pdf
2024,징코모듈,SNKO020241008037,0,1,1,0,0,2,CI:SNKO020241008037 -CUSTOMS-CI.pdf | PL:SNKO020241008037 -CUSTOMS-PL.pdf
2024,징코모듈,SNKO020241009053,0,1,1,0,0,2,CI:SNKO020241009053 -CUSTOMS-CI.pdf | PL:SNKO020241009053 -CUSTOMS-PL.pdf
2024,CSI,CSI 디원 462장 전달서류 (no-id),1,0,0,0,0,1,BL:OE00XH240805173 BL draft.pdf
2024,CSI,FW_ Fwd_ The shipping documents of THEONE (no-id),1,0,0,0,0,1,BL:OE00XH240805173 BL.pdf
2024,KNK에너지(CIS),1차 5MW 선적서류 (no-id),0,1,0,0,0,1,"PL:INV,PL-M12MK2402NU00018_1st shipment_2024 02.pdf"
2024,KNK에너지(CIS),2차 진행 10MW (no-id),0,1,0,1,0,2,PL:Commercial Invoice Packing list (KNK~Top Solar).pdf | HBL:HBL ETA 4.119.pdf
2024,KNK에너지(CIS),KNK 2차 5MW 3.4출항 (no-id),0,1,0,0,0,1,PL:Invoice PL to Top Solar_2024 02_2nd shipment.pdf
2024,KNK에너지(CIS),KNKE20240430,0,2,0,0,0,2,"PL:INV,PL to Top Solar-KNKE20240430.pdf | PL:INV,PL-KNKE20240430(Draft).pdf"
2024,KNK에너지(CIS),Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부 (no-id),0,1,0,0,0,1,PL:240327_INV&PL(KNK-TOP)_10MW_signed.pdf
2024,KNK에너지(CIS),ZHC2402012,1,0,0,1,0,2,BL:BL - ZHC2402012.pdf | HBL:ZHC2402012-SNKO020240204393 HBL.PDF
2024,KNK에너지(CIS),ZHC2402013,0,0,0,2,0,2,HBL:ZHC2402013-SNKO020240204392HBL.pdf | HBL:ZHC2402013-SNKO020240204392HBL扫描件.pdf
2024,KNK에너지(CIS),ZHC2403011,0,0,0,1,0,1,HBL:ZHC2403011 HBL COPY.pdf
2024,KNK에너지(CIS),ZHC2404043,0,0,0,1,0,1,HBL:ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf
2025,라이젠,640WP 10MW 진행 (no-id),0,1,0,0,0,1,PL:RSPN251920CI&PL.pdf
2025,라이젠,라이젠모듈 선적서류 송부건 (no-id),0,1,0,0,0,1,PL:RSPN251920CI&PL.pdf
2025,라이젠,RSPN251920,2,0,0,0,0,2,BL:RSPN251920 BL ATD10.27 ETA11.3.pdf | BL:RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,론지솔라,9354694996  석문호 클립 (no-id),0,1,1,1,0,3,HBL:9354694996_HWB_20260323_439_20260323.pdf | CI:LS-ONE-20260319-FREE_CI.pdf | PL:LS-ONE-20260319-FREE_PL.pdf
2025,론지솔라,LS2507279457,0,1,1,0,0,2,CI:Topsolar_ himo 10X_LS2507279457_CI.pdf | PL:Topsolar_ himo 10X_LS2507279457_PL.pdf
2025,론지솔라,LS2507281831,1,1,0,0,0,2,PL:LS2507281831  CI&PL.pdf | BL:LS2507281831_BL.pdf
2025,론지솔라,LS2507281832,0,1,0,0,0,1,PL:LS2507281832&LS2507281833CI&PL.pdf
2025,론지솔라,LS2507281833,1,0,0,0,0,1,BL:LS2507281833&LS2507281832_BL.pdf
2025,론지솔라,LS2507282128,1,1,0,0,0,2,PL:LS2507282128   CI&PL.pdf | BL:LS2507282128_BL.pdf
2025,론지솔라,LS2508283955,1,1,0,0,0,2,BL:LS2508283955&LS2508283956_BL.pdf | PL:LS2508283955&LS2508283956_CI&PL.pdf
2025,론지솔라,LS2510289290,2,2,0,0,0,4,BL:LS2510289290_BL.pdf | PL:LS2510289290_CI&PL.pdf | BL:LS2510289290_BL.pdf | PL:LS2510289290_CI&PL.pdf
2025,론지솔라,LS2510289292,2,2,0,0,0,4,PL:LS2510289292 11HQ  ATD11.3 CIPL.pdf | BL:LS2510289292_BL.pdf | PL:LS2510289292 11HQ  ATD11.3 CIPL.pdf | BL:LS2510289292_BL.pdf
2025,론지솔라,LS2511290148,2,3,0,0,3,8,PL:LS2511290148&LS2511290150CI&PL.pdf | BL:LS2511290148&LS2511290150_BL (1).pdf | OBL:LS2511290148&LS2511290150_OBL.pdf | PL:LS2511290148&LS2511290150CI&PL.pdf | OBL:LS2511290148&LS2511290150_OBL.pdf | PL:LS2511290148&LS2511290150CI&PL.pdf
2025,론지솔라,LS2512292813,0,1,0,0,1,2,PL:LS2512292813&LS2512292814_CI&PL.pdf | OBL:LS2512292813&LS2512292814_OBL.pdf
2025,론지솔라,LS2512292815,1,1,0,0,0,2,BL:LS2512292815&LS2512292985_BL.pdf | PL:LS2512292815&LS2512292985_CI&PL.pdf
2025,론지솔라,LS2512293984,0,1,0,0,1,2,PL:LS2512293984_CI&PL.pdf | OBL:LS2512293984_OBL.pdf
2025,론지솔라,"Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA (no-id)",1,1,1,0,0,3,BL:LS-ONE-20260310-1_BL.pdf | CI:LS-ONE-20260310-1_CI.pdf | PL:LS-ONE-20260310-1_PL.pdf
2025,론지솔라,"THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA (no-id)",1,1,2,0,0,4,BL:LS-ONE-20260312-1_BL.pdf | CI:LS-ONE-20260312-1_CI (수정본).pdf | CI:LS-ONE-20260312-1_CI.pdf | PL:LS-ONE-20260312-1_PL.pdf
2025,론지솔라,WXAE25070807,0,0,0,1,0,1,HBL:HAWB112-37389811-WXAE25070807.pdf
2025,수입신고필증,수입신고필증 (no-id),0,0,0,0,1,1,OBL:1374 탑솔라 수입필증 OBL SNKO03K250201374   2025.03.11.pdf
2025,수입신고필증,JWSH25030014,0,0,0,0,1,1,OBL:0014 탑솔라 수입필증 OBL JWSH25030014 2025.03.11.pdf
2025,징코모듈,디원 18MW - 11502pcs (no-id),0,1,1,0,0,2,CI:8000312487-CUSTOMS-Z202511190066-2-CI.pdf | PL:8000312487-CUSTOMS-Z202511190066-2-PL.pdf
2025,징코모듈,징코 -화신이엔지 17280pcs (no-id),0,1,1,0,0,2,"CI:CI_17,280pcs.pdf | PL:PL__17,280pcs.pdf"
2025,징코모듈,징코-화신 635WP 17280pcs SNKO03K251102055 (no-id),1,0,0,0,0,1,"BL:BL_17,280pcs.pdf"
2025,징코모듈,징코-화신 635WP 7114pcs (no-id),1,1,1,0,0,3,"BL:BL_7,114pcs.pdf | CI:CI_7,114pcs.pdf | PL:PL_7,114pcs.pdf"
