year,vendor,prefix,has_BL,has_PL,has_CI,has_HBL,has_OBL,file_count,sample_filenames
2025,징코모듈,징코-화신이엔지 21326pcs (no-id),1,1,1,0,0,3,"BL:BL_Hwasin_21,326pcs.pdf | CI:CI_Hwasin_21,326pcs.pdf | PL:PL_Hwasin_21,326pcs.pdf"
2025,징코모듈,징코33.5 (no-id),0,5,5,1,4,15,CI:CI SNKO03K250302336.pdf | CI:CI SNKO03K250302342.pdf | CI:CI SNKO03K250302344.pdf | CI:CI SNKO03K250302826.pdf | CI:CI SNKO03K250400209 (SHACYV52616).pdf | HBL:HBL SNKO03K250400209 (SHACYV52616).pdf
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),0,1,1,0,1,3,CI:CI 31464pcs.pdf | OBL:OBL SNK003K251003063.pdf | PL:PL 31464pcs.pdf
2025,징코모듈,DJSCNGB250024680,1,2,2,0,0,5,"CI:CI_Theone_11,502pcs  수정.pdf | CI:CI_Theone_11,502pcs.pdf | BL:DJSCNGB250024680_BL COPY.pdf | PL:PL_Theone_11,502pcs 수정.pdf | PL:PL_Theone_11,502pcs.pdf"
2025,징코모듈,DJSCNGB250024685,1,1,1,0,0,3,"BL:BL_Theone_5,760pcs.pdf | CI:CI_Theone_5,760pcs.pdf | PL:PL_Theone_5,760pcs.pdf"
2025,징코모듈,DJSCNGB250024687,1,1,1,0,0,3,"CI:CI_13,248pcs.pdf | BL:DJSCNGB250024687_BL COPY.pdf | PL:PL_13,248pcs.pdf"
2025,징코모듈,DJSCNGB250024696,0,1,1,0,0,2,CI:3.8000322588-CUSTOMS-Z202512020148-2-CI.pdf | PL:4.8000322588-CUSTOMS-Z202512020148-2-PL.pdf
2025,징코모듈,"FW_ Re_ ZJNAHW002 8000325107,SNKO03K251102055,QTY_17280 PCS (no-id)",1,2,2,0,0,5,CI:1.8000325107-CUSTOMS-Z202512050197-2-CI.pdf | PL:3.8000325107-CUSTOMS-Z202512050197-2-PL.pdf | BL:SNKO03K251102055 BL (1).pdf | PL:SNKO03K251102055 PL.pdf | CI:SNKO03K251102055CI.pdf
2025,징코모듈,FW_ ZJNAHW002 KR (no-id),0,1,1,0,0,2,CI:1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf | PL:3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf
2025,징코모듈,HDMUSHAA28081200,0,1,1,0,1,3,CI:CI HDMUSHAA28081200 635W 17280pcs.pdf | OBL:OBL HDMUSHAA28081200 635W 17280pcs.pdf | PL:PL HDMUSHAA28081200 635W 17280pcs.pdf
2025,징코모듈,JWSH25070012,0,1,1,0,1,3,CI:JWSH25070012 CI.pdf | OBL:JWSH25070012 OBL.pdf | PL:JWSH25070012 PL.pdf
2025,징코모듈,JWSH25070013,0,1,1,0,1,3,CI:JWSH25070013 CI.pdf | OBL:JWSH25070013 OBL.pdf | PL:JWSH25070013 PL.pdf
2025,징코모듈,JWSH25070017,0,2,2,0,2,6,CI:JWSH25070017 CI.pdf | PL:JWSH25070017 PL.pdf | OBL:JWSH25070017 OBL.pdf | CI:JWSH25070017 CI.pdf | PL:JWSH25070017 PL.pdf | OBL:JWSH25070017 OBL.pdf
2025,징코모듈,JWSH25070018,0,2,2,0,2,6,CI:JWSH25070018 CI.pdf | OBL:JWSH25070018 OBL.pdf | PL:JWSH25070018 PL.pdf | CI:JWSH25070018 CI.pdf | OBL:JWSH25070018 OBL.pdf | PL:JWSH25070018 PL.pdf
2025,징코모듈,JWSH25070021,0,1,1,0,1,3,CI:JWSH25070021 CI.pdf | OBL:JWSH25070021 OBL.pdf | PL:JWSH25070021 PL.pdf
2025,징코모듈,JWSH25070022,0,1,1,0,1,3,CI:JWSH25070022 CI.pdf | PL:JWSH25070022 PL.pdf | OBL:JWSH25070022 OBL.pdf
2025,징코모듈,JWSH25070025,0,1,1,0,1,3,CI:JWSH25070025 CI.pdf | PL:JWSH25070025 PL.pdf | OBL:JWSH25070025 OBL.pdf
2025,징코모듈,JWSH25070026,0,1,1,0,1,3,CI:JWSH25070026 CI.pdf | PL:JWSH25070026 PL.pdf | OBL:JWSH25070026 OBL.pdf
2025,징코모듈,JWSH25080025,0,1,1,0,1,3,CI:JWSH25080025 CI.pdf | PL:JWSH25080025 PL.pdf | OBL:JWSH25080025 OBL.pdf
2025,징코모듈,JWSH25080026,0,1,1,0,1,3,CI:JWSH25080026 CI.pdf | OBL:JWSH25080026 OBL.pdf | PL:JWSH25080026 Pl.pdf
2025,징코모듈,JWSH25080028,0,1,1,0,1,3,CI:JWSH25080028 CI.pdf | PL:JWSH25080028 PL.pdf | OBL:JWSH25080028 OBL.pdf
2025,징코모듈,JWSH25090001,0,1,1,0,1,3,CI:JWSH25090001 CI.pdf | PL:JWSH25090001 PL.pdf | OBL:JWSH25090001 OBL.pdf
2025,징코모듈,JWSH25090007,0,2,2,0,2,6,CI:JWSH25090007 CI.pdf | PL:JWSH25090007 PL.pdf | OBL:JWSH25090007 OBL.pdf | CI:JWSH25090007 CI.pdf | PL:JWSH25090007 PL.pdf | OBL:JWSH25090007 OBL.pdf
2025,징코모듈,JWSH25090008,0,2,2,0,2,6,CI:JWSH25090008 CI.pdf | OBL:JWSH25090008 OBL.pdf | PL:JWSH25090008 PL.pdf | CI:JWSH25090008 CI.pdf | OBL:JWSH25090008 OBL.pdf | PL:JWSH25090008 PL.pdf
2025,징코모듈,JWSH25090011,0,1,1,0,1,3,CI:JWSH25090011 CI.pdf | PL:JWSH25090011 PL.pdf | OBL:JWSH25090011 OBL.pdf
2025,징코모듈,JWSH25090054,0,1,1,0,1,3,CI:JWSH25090054 CI.pdf | PL:JWSH25090054 PL.pdf | OBL:JWSH25090054 OBL.pdf
2025,징코모듈,JWSH25090055,0,1,1,0,1,3,CI:JWSH25090055 CI.pdf | OBL:JWSH25090055 OBL.pdf | PL:JWSH25090055 PL.pdf
2025,징코모듈,JWSH25090057,0,1,1,0,1,3,CI:JWSH25090057 CI.pdf | OBL:JWSH25090057 OBL.pdf | PL:JWSH25090057 PL.pdf
2025,징코모듈,JWSH25120010,0,2,2,0,1,5,"CI:CI_17,280pcs.pdf | OBL:2.JWSH25120010 OBL.pdf | CI:JWSH25120010  CI.pdf | PL:JWSH25120010 -PL.pdf | PL:PL_17,280pcs.pdf"
2025,징코모듈,JWSH25120016,1,1,1,0,0,3,"BL:BL_4,284pcs JWSH25120016.pdf | CI:CI_4,284pcs.pdf | PL:PL_4,284pcs.pdf"
2025,징코모듈,JWSH25120029,0,2,2,0,0,4,"CI:CI_15,732pcs  수정본.pdf | CI:CI_15,732pcs.pdf | PL:PL_15,732pcs - 수정본.pdf | PL:PL_15,732pcs.pdf"
2025,징코모듈,JWSH25120034,1,0,0,0,0,1,"BL:BL_19,332pcs JWSH25120034.pdf"
2025,징코모듈,LS2512293984,0,1,0,0,1,2,PL:LS2512293984_CI&PL.pdf | OBL:LS2512293984_OBL.pdf
2025,징코모듈,NBOA39932100,0,0,0,1,0,1,HBL:NBOA39932100_HBL扫描.pdf
2025,징코모듈,NBOZQ8C88100 (no-id),0,1,1,0,1,3,CI:NBOZQ8C88100 CI.pdf | OBL:NBOZQ8C88100 OBL.pdf | PL:NBOZQ8C88100 PL.pdf
2025,징코모듈,NBOZY6445100,0,1,1,0,0,2,CI:NBOZY6445100 CI.pdf | PL:NBOZY6445100 PL.pdf
2025,징코모듈,OneDrive_2025-12-09 디원  11520pcs (no-id),2,1,1,0,0,4,"BL:BL_Theone_11,520pcs 수정.pdf | BL:BL_Theone_11,520pcs.pdf | CI:CI_Theone_11,520pcs.pdf | PL:PL_Theone_11,520pcs.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건 (no-id)",0,1,1,0,0,2,"CI:CI_19,332pcs.pdf | PL:PL_19,332pcs.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (1) (no-id)",1,2,2,0,0,5,"CI:CI_11,772pcs.pdf | PL:PL_11,772pcs.pdf | BL:BL_11,772pcs.pdf | CI:CI_11,772pcs.pdf | PL:PL_11,772pcs.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (no-id)",0,1,1,0,0,2,"CI:CI_17,532pcs.pdf | PL:PL_17,532pcs.pdf"
2025,징코모듈,RE_ [Topsolar] Topsolar 310mw+Hwasin 40mw+Theone18mw 관련 진행상황  5760pcs (no-id),1,1,1,0,0,3,BL:251201_Theone_5760pcs BL.pdf | CI:251201_Theone_5760pcs CI.pdf | PL:251201_Theone_5760pcs PL.pdf
2025,징코모듈,SELYIT256012,1,0,1,0,0,2,"CI:CI_17,532pcs.pdf | BL:BL_17,532pcs  SELYIT256012.pdf"
2025,징코모듈,SHKWA25009166,2,1,1,0,0,4,BL:MX-M5658N_20250523_141424 O BL.pdf | BL:SHKWA25009166 BL draft.pdf | CI:SHKWA25009166 CI.pdf | PL:SHKWA25009166 PL.pdf
2025,징코모듈,SHKWA25010062,0,1,1,0,1,3,CI:SHKWA25010062 CI.pdf | OBL:SHKWA25010062 OBL.pdf | PL:SHKWA25010062 PL.pdf
2025,징코모듈,SHKWA25019106,2,1,1,1,0,5,BL:SHKWA25019106 BL update.PDF | BL:SHKWA25019106 BL.pdf | CI:SHKWA25019106 CI.pdf | HBL:SHKWA25019106 HBL.pdf | PL:SHKWA25019106 PL.pdf
2025,징코모듈,SHKWA25019107,1,1,1,1,0,4,BL:SHKWA25019107 BL.pdf | CI:SHKWA25019107 CI.pdf | HBL:SHKWA25019107 HBL.pdf | PL:SHKWA25019107 PL.pdf
2025,징코모듈,SHKWA25019109,1,1,1,1,0,4,BL:SHKWA25019109 BL.pdf | CI:SHKWA25019109 CI.pdf | HBL:SHKWA25019109 HBL.pdf | PL:SHKWA25019109 PL.pdf
2025,징코모듈,SHKWA25019765,0,1,1,0,1,3,CI:SHKWA25019765 CI.pdf | OBL:SHKWA25019765 OBL.pdf | PL:SHKWA25019765 PL.pdf
2025,징코모듈,SHKWA25019767,0,1,1,0,1,3,CI:SHKWA25019767 CI.pdf | OBL:SHKWA25019767 OBL.pdf | PL:SHKWA25019767 PL.pdf
2025,징코모듈,SHKWA25019768,0,1,1,0,1,3,CI:SHKWA25019768 CI.pdf | OBL:SHKWA25019768 OBL.pdf | PL:SHKWA25019768 PL.pdf
2025,징코모듈,SHPUS25011179,0,1,1,0,1,3,CI:SHPUS25011179 CI.pdf | OBL:SHPUS25011179 OBL.pdf | PL:SHPUS25011179 PL.pdf
2025,징코모듈,TMNBKPTR9924001,1,0,0,0,0,1,BL:提单_北亚区_出口_TMNBKPTR9924001_20251217 JWSH25120029.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (1-1) 700W 7,128pcs (no-id)",2,1,0,0,0,3,PL:TED-2507-09808-01-12-CIPL.pdf | BL:TED-2507-09808-01-12-EASPH2539SK6006_BL (스캔본).PDF | BL:TED-2507-09808-01-12-EASPH2539SK6006_BL.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (1-2) 710W 14,091pcs (no-id)",1,2,0,0,0,3,BL:TED-2507-09808-13-36-BL.pdf | PL:TED-2507-09808-13-36-CIPL.pdf | PL:TED-2507-09808-13-36LC_CI&PL (통관용 무상 제품 단가 기재).pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-1) 710W 21,384pcs (no-id)",1,2,0,0,0,3,BL:TED-2507-09808-37-72-BL.pdf | PL:TED-2507-09808-37-72-CIPL.pdf | PL:TED-2507-09808-37-72LC_CI&PL 통관용.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-2) 720W 10,692pcs - 18컨 (no-id)",1,2,0,0,0,3,"BL:TED-2507-09808-73-90,108-BL.pdf | PL:TED-2507-09808-73-90,108CIPL.pdf | PL:TED-2507-09808-73-90,108LC_CI&PL-통관용 단가 기재.pdf"
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-3) 720W 10,131pcs (no-id)",2,2,0,0,0,4,BL:TED-2507-09808-91-108BL.pdf | PL:TED-2507-09808-91-108CIPL.pdf | BL:TED-2507-09808-91-108BL.pdf | PL:TED-2507-09808-91-108CIPL.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (3) 720W 6,699pcs_short cable (no-id)",1,2,0,0,0,3,BL:TED-2507-09808-04-BL.pdf | PL:TED-2507-09808-04-CIPL.pdf | PL:TED-2507-09808-04LC_CI&PL-통관용.pdf
2025,JA솔라 모듈,1차선적 635WP 6293pcs(2025.06.29) (no-id),0,1,1,0,0,2,CI:Commercial Invoice (to Top Solar)_2025 06 30.pdf | PL:Packing List (to Top Solar)_2025 06 30_v2.pdf
2025,JA솔라 모듈,KNKE20250724,0,1,0,0,0,1,PL:Packing_list_(KNK~TOP_SOLAR)_KNKE20250724_(5MW).pdf
2026,라이젠에너지,라이젠 30MW 진행건 (no-id),0,1,0,0,0,1,PL:RSPN260416CI&PL V.pdf
2026,라이젠에너지,라이젠 635WP 15MW 선적서류 2026.05.06 (no-id),0,1,0,0,0,1,PL:RSPN260416CI&PL.pdf
2026,라이젠에너지,RSPN260416,2,0,0,0,0,2,BL:RSPN260416   BL DRAFT.pdf | BL:RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf
2026,징코솔라,[TOPSOLAR] MCKRJH25Q301_4 9차 자료 (no-id),1,1,1,0,0,3,"BL:BL_17,000pcs.pdf | CI:CI_17,000pcs.pdf | PL:PL_17,000pcs.pdf"
2026,징코솔라,"CIPL 20차 9.8MW=15,552pcs ETD 03-15 (no-id)",1,1,1,0,0,3,"BL:BL_15,552pcs.pdf | CI:CI_15,552pcs.pdf | PL:PL_15,552pcs.pdf"
2026,징코솔라,"CIPL 23차 10.9MW=17,280pcs ETD 03-21 (no-id)",0,1,1,0,0,2,"CI:CI_17,280pcs.pdf | PL:PL_17,280pcs.pdf"
2026,징코솔라,"CIPL 24차 9.2MW=14,519pcs ETD 03-15 (no-id)",1,1,1,0,0,3,"BL:BL_14,519pcs.pdf | CI:CI_14,519pcs.pdf | PL:PL_14,519pcs.pdf"
2026,징코솔라,DJSCNGB260008239,4,6,6,0,0,16,"BL:BL_13,824pcs.pdf | CI:CI_13,824pcs.pdf | PL:PL_13,824pcs.pdf | BL:BL_10,368pcs.pdf | CI:CI_10,368pcs.pdf | PL:PL_10,368pcs.pdf"
2026,징코솔라,DJSCNGB260008250,1,0,0,0,0,1,BL:提单_北亚区_出口_DJSCNGB260008250_20260327.pdf
2026,징코솔라,KD2602040182,1,1,1,0,0,3,"BL:BL_17,280pcs_KD2602040182.pdf | CI:CI_17,280pcs_KD2602040182.pdf | PL:PL_17,280pcs_KD2602040182.pdf"
2026,징코솔라,KD2602040583,1,1,1,0,0,3,"BL:BL_17,280pcs_KD2602040583.pdf | CI:CI_17,280pcs_KD2602040583.pdf | PL:PL_17,280pcs_KD2602040583.pdf"
2026,징코솔라,KD2602050010,1,1,1,0,0,3,"BL:BL_17,280pcs_KD2602050010.pdf | CI:CI_17,280pcs_KD2602050010.pdf | PL:PL_17,280pcs_KD2602050010.pdf"
2026,징코솔라,KD2602050118,1,1,1,0,0,3,"BL:BL_1,656pcs_KD2602050118.pdf | CI:CI_1,656pcs_KD2602050118.pdf | PL:PL_1,656pcs_KD2602050118.pdf"
2026,징코솔라,KD2602050263,1,1,1,0,0,3,"BL:BL_17,280PCS_KD2602050263.pdf | CI:CI_17,280PCS_KD2602050263.pdf | PL:PL_17,280PCS_KD2602050263.pdf"
2026,징코솔라,KD2602050264,1,1,1,0,0,3,"BL:BL_17,280pcs_KD2602050264.pdf | CI:CI_17,280pcs_KD2602050264.pdf | PL:PL_17,280pcs_KD2602050264.pdf"
2026,징코솔라,KD2602050284,1,1,1,0,0,3,"BL:BL_8,576pcs_KD2602050284.pdf | CI:CI_8,576pcs_KD2602050284.pdf | PL:PL_8,576pcs_KD2602050284.pdf"
2026,징코솔라,RE_ [TOPSOLAR] MCKRJH25Q301_4 15차 자료 (no-id),1,1,1,0,0,3,"BL:BL_16,704pcs.pdf | CI:CI_16,704pcs.pdf | PL:PL_16,704pcs.pdf"
2026,징코솔라,RE_ [TOPSOLAR] MCKRJH25Q301_4 16차 자료 (no-id),0,0,1,0,0,1,CI:3.8000363873-CUSTOMS-Z202602030187-2-CI-R.pdf
2026,트리나솔라,"TOPSOLAR 2601-TSI-00499-00 (2차, 14.6MW) (no-id)",1,2,0,0,0,3,PL:TED-2601-00499-37-72CIPL.pdf | BL:TED-2601-00499-37-72LC_BL.pdf | PL:TED-2601-00499-37-72LC_CI&PL-통관용.pdf
2026,트리나솔라,"TOPSOLAR 2601-TSI-00499-01 (1차, 15.4MW) (no-id)",1,2,0,0,0,3,BL:BL Copy_EASEK2606SK0001.pdf | PL:TED-2601-00499-00-36-CIPL.pdf | PL:TED-2601-00499-00-36LC_CI&PL-통관용.pdf