year,vendor,prefix,pl_count,ci_count,sample_filename,parent_folder,sibling_bl_pdfs,parent_zips,enhanced_ids_in_filename,hypothesis
2024,론지모듈,LS2410937742,1,0,LS2410937742 DL2024101600354CI&PL.pdf,론지모듈 580WP 200pcs 2024.10.15,,,LS2410937742,H4
2024,론지모듈,LS2503994178,1,0,LS2503994178&79 CI&PL.pdf,"론지모듈 615WP 무탄소 3MW, 탄소 2.4MW (2025.03.20)",,,LS2503994178,H4
2024,징코모듈,1차 광양 (no-id),1,1,1 CI_Z20240306206-1.pdf,1차 광양,,../RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다..zip,,H3
2024,징코모듈,2차 부산 (no-id),1,0,24030083 OBL.pdf,2차 부산,,../RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다..zip,,H3
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),1,1,2 CI_Z20240923125-1 2000166667.pdf,디원 - 징코 635WP 5MW,1 OBL EASEK2439NB232_BL.pdf,,2000166667,H1
2024,징코모듈,디원 징코 (no-id),1,1,CI_Z20240812178-1.pdf,디원 징코,BL JWSH2408012 OBL.pdf,../RE_ RE_ [탑솔라(주) 기자재실] 모듈 구매계약서 송부드립니다. (디원).zip,,H1
2024,징코모듈,선적서류 (no-id),2,2,CI 1차 5MW.PDF,선적서류,,,,H4
2024,징코모듈,징코 5MW 7992장 (no-id),2,1,CI_Z20240222247-1.pdf,징코 5MW 7992장,BL - JWSH24020155.PDF | BL JWSH24020155 JWL2021-ORG stamped.pdf | BL JWSH24020155 JWL2021-ORG.pdf,,,H1
2024,징코모듈,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10) (no-id),2,2,CI 635W 11520pcs SNKO03K250201369.pdf,징코모듈 635WP  45MW 가운데 15MW 개설 23616pcs( 하나2025.02.10),,../RE_ RE_ [탑솔라(주) 기자재실] 모듈 구매계약서 송부드립니다. (탑솔라건).zip | ../당진125MW 자재공급승인원 제출 서류 목록(진코 630W).zip,,H3
2024,징코모듈,징코선적 15MW 3.13출항 (no-id),2,2,CI 8000121182 SNKO03K250201370.pdf,징코선적 15MW 3.13출항,,,8000121182 | 8000121183,H2
2024,징코모듈,JWSH24110083,2,1,JWSH24110083 CI.pdf,광양 일반물량,,../RE_ RE_ [탑솔라(주) 기자재실] 모듈 구매계약서 송부드립니다. (탑솔라건).zip | ../당진125MW 자재공급승인원 제출 서류 목록(진코 630W).zip,JWSH24110083,H3
2024,징코모듈,JWSH24110084,1,1,JWSH24110084 CI.pdf,광양 일반물량,,../RE_ RE_ [탑솔라(주) 기자재실] 모듈 구매계약서 송부드립니다. (탑솔라건).zip | ../당진125MW 자재공급승인원 제출 서류 목록(진코 630W).zip,JWSH24110084,H3
2024,징코모듈,JWSH24120043,1,1,11520pcs JWSH24120043 CI.pdf,선적서류,DL2024112000881 BL (1).pdf,,JWSH24120043,H1
2024,징코모듈,JWSH24120044,1,1,12096pcs JWSH24120044 CI.pdf,선적서류,DL2024112000881 BL (1).pdf,,JWSH24120044,H1
2024,징코모듈,JWSH25030014,2,1,CI 8000121181 SNKO03K250201374.pdf,징코 7.5MW 3.5선적JWSH25030014,,,8000121181 | JWSH25030014,H4
2024,징코모듈,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다 (no-id),2,1,1 CI_Z20240306206-1.pdf,RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다,,../RE_ [탑솔라(주)  기자재실] 100MW 모듈 구매계약서 날인본 송부드립니다..zip,,H3
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),1,1,2 CI_Z20240326077-1.pdf,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07),1 BL copy JWSH24040006 JWL2021-ORG.pdf,../Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07).zip,,H1
2024,징코모듈,"RE_ 100MW수정계약,  620W계약서(684장) (no-id)",1,1,2 CI_Z20240515329-1.pdf,"RE_ 100MW수정계약,  620W계약서(684장)",,"../RE_ 100MW수정계약,  630W계약서(7956장).zip",,H3
2024,KNK에너지(CIS),2차 진행 10MW (no-id),1,0,HBL ETA 4.119.pdf,2차 진행 10MW,,2024-04-17(02.07).zip,,H3
2024,KNK에너지(CIS),KNK 2차 5MW 3.4출항 (no-id),1,0,Invoice PL to Top Solar_2024 02_2nd shipment.pdf,KNK 2차 5MW 3.4출항,,FR.zip,,H3
2025,라이젠,640WP 10MW 진행 (no-id),1,0,RSPN251920CI&PL.pdf,640WP 10MW 진행,RSPN251920 BL ATD10.27 ETA11.3.pdf,RSPN251920  flash data.zip | 라이젠모듈 선적서류 송부건.zip,,H1
2025,라이젠,라이젠모듈 선적서류 송부건 (no-id),1,0,RSPN251920CI&PL.pdf,라이젠모듈 선적서류 송부건,RSPN251920 BL ATD10.27 ETA11.3.pdf | ../RSPN251920 BL ATD10.27 ETA11.3.pdf,../RSPN251920  flash data.zip | ../라이젠모듈 선적서류 송부건.zip,,H1
2025,론지솔라,3차 (no-id),1,1,론지 클립 60000pcs CI.pdf,3차,,DHL_2947172826_(LONGI_SOLAR_TECHNOLOGY_CO__LTD)_-_화물도착(예정)안내.zip,,H3
2025,론지솔라,9354694996  석문호 클립 (no-id),1,1,LS-ONE-20260319-FREE_CI.pdf,9354694996  석문호 클립,,"../9354694996.zip | ../Re_ THE ONE Co.,Ltd_40HQ_25_LS-ONE-20260310-1_ATD0320_LR7-72HGD-615MA.zip | ../THE ONE Co., Ltd_40HQ_25_LS-ONE-20260312-1_ATD0323_LR7-72HGD-615MA.zip",9354694996,H3
2025,론지솔라,LS2507279457,1,1,Topsolar_ himo 10X_LS2507279457_CI.pdf,론지샘플,,,LS2507279457,H4
2025,론지솔라,LS2507281832,1,0,LS2507281832&LS2507281833CI&PL.pdf,[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__,LS2507281831_BL.pdf | LS2507281833&LS2507281832_BL.pdf | LS2507282128_BL.pdf,../[FR]_Re__[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__.zip | ../[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__.zip | ../[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M__40HQ__LR7-72HGD-620M_11_40HQ__.zip,LS2507281832,H1
2025,론지솔라,LS2510289866,1,1,LS2510289866_CI.pdf,2차,,DHL_2946413164_(LONGI_SOLAR_TECHNOLOGY_CO__LTD)_-_화물도착(예정)안내.zip,LS2510289866,H3
2025,론지솔라,LS2512292813,1,0,LS2512292813&LS2512292814_CI&PL.pdf,"THE ONE Co., Ltd_40HQ_5_LS2512292814_ LS2512292813 _ATD12.20",,"../THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29.zip | ../THE ONE Co., Ltd_40HQ_5_LS2512292814_ LS2512292813 _ATD12.20.zip",LS2512292813 | LS2512292814,H3
2025,론지솔라,LS2512293984,1,0,LS2512293984_CI&PL.pdf,"THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29",,"../THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29.zip | ../THE ONE Co., Ltd_40HQ_5_LS2512292814_ LS2512292813 _ATD12.20.zip",LS2512293984,H3
2025,징코모듈,징코 -화신이엔지 17280pcs (no-id),1,1,"CI_17,280pcs.pdf",징코 -화신이엔지 17280pcs,,,,H4
2025,징코모듈,징코33.5 (no-id),5,5,CI SNKO03K250302336.pdf,징코33.5,,,,H4
2025,징코모듈,탑솔라-징코 20MW 2025.11.18 (no-id),1,1,CI 31464pcs.pdf,탑솔라-징코 20MW 2025.11.18,,,,H4
2025,징코모듈,DJSCNGB250024687,1,1,"CI_13,248pcs.pdf","징코-탑솔라 13,248pcs- 동진상선 DJSCNGB250024687",,,DJSCNGB250024687,H4
2025,징코모듈,HDMUSHAA28081200,1,1,CI HDMUSHAA28081200 635W 17280pcs.pdf,징코 17280pcs,,,HDMUSHAA28081200,H4
2025,징코모듈,JWSH25070017,2,2,JWSH25070017 CI.pdf,FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017,,../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018.zip | ../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017.zip | ../OneDrive_2025-12-09 디원  11520pcs.zip | ../OneDrive_2025-12-09 디원  5760pcs.zip,JWSH25070017,H3
2025,징코모듈,JWSH25070018,2,2,JWSH25070018 CI.pdf,FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018,,../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018.zip | ../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017.zip | ../OneDrive_2025-12-09 디원  11520pcs.zip | ../OneDrive_2025-12-09 디원  5760pcs.zip,JWSH25070018,H3
2025,징코모듈,JWSH25070021,1,1,JWSH25070021 CI.pdf,JWSH25070021,,,JWSH25070021,H4
2025,징코모듈,JWSH25070022,1,1,JWSH25070022 CI.pdf,징코 2025.7.15선적 JWSH25070022,,,JWSH25070022,H4
2025,징코모듈,JWSH25070025,1,1,JWSH25070025 CI.pdf,JWSH25070025,,,JWSH25070025,H4
2025,징코모듈,JWSH25070026,1,1,JWSH25070026 CI.pdf,JWSH25070026,,,JWSH25070026,H4
2025,징코모듈,JWSH25080025,1,1,JWSH25080025 CI.pdf,FW_ RE_ 진코 25Q3선적LC,,../FW_ RE_ 진코 25Q3선적LC.zip,JWSH25080025,H3
2025,징코모듈,JWSH25080026,1,1,JWSH25080026 CI.pdf,FW_ RE_ 진코 25Q3선적LC,,../FW_ RE_ 진코 25Q3선적LC.zip,JWSH25080026 | JWSH25080025,H3
2025,징코모듈,JWSH25080028,1,1,JWSH25080028 CI.pdf,징코모듈  ETD 8.31 17718pcs,,,JWSH25080028,H4
2025,징코모듈,JWSH25090001,1,1,JWSH25090001 CI.pdf,디원  11520pcs,,../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018.zip | ../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017.zip | ../OneDrive_2025-12-09 디원  11520pcs.zip | ../OneDrive_2025-12-09 디원  5760pcs.zip,JWSH25090001,H3
2025,징코모듈,JWSH25090007,2,2,JWSH25090007 CI.pdf,디원,../SHKWA25019106 BL update.PDF | ../SHKWA25019106 BL.pdf | ../SHKWA25019107 BL.pdf | ../SHKWA25019109 BL.pdf,,JWSH25090007,H1
2025,징코모듈,JWSH25090011,1,1,JWSH25090011 CI.pdf,디원 9252pcs,,../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_    JWSH25070018.zip | ../FW_ Re_ 진코 25Q3선적LC Re_ 7월선적스케줄 Re_ 선적납기  JWSH25070017.zip | ../OneDrive_2025-12-09 디원  11520pcs.zip | ../OneDrive_2025-12-09 디원  5760pcs.zip,JWSH25090011,H3
2025,징코모듈,JWSH25090054,1,1,JWSH25090054 CI.pdf,RE_ 진코솔라 9월 선적스케줄,,../RE_ 진코솔라 9월 선적스케줄.zip,JWSH25090054,H3
2025,징코모듈,JWSH25120010,1,2,"CI_17,280pcs.pdf",징코-화신 635WP 17280pcs  JWSH25120010,,"FW_ ZJNAHW002  8000325101,SNKO03K251103146,QTY_17280 PCS,5000077881,2025-12-24,1030,KR,HWASIN ENG Co.Ltd,HWASIN ENG Co.Ltd,HWASIN ENG Co.Ltd,,MCKRJH25Q402,30_40HQ,CIF,Ningbo,KWANGYANG,1100051178,，出口配舱通知，Booking_approv.zip",JWSH25120010,H3
2025,징코모듈,JWSH25120029,2,2,"CI_15,732pcs  수정본.pdf",징코-탑솔라 15732pcs-JWSH25120029,,,JWSH25120029,H4
2025,징코모듈,LS2512293984,1,0,LS2512293984_CI&PL.pdf,"THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29",,"../THE ONE Co., Ltd_40HQ_17_LS2512293984_ATD12.29.zip",LS2512293984,H3
2025,징코모듈,NBOZQ8C88100 (no-id),1,1,NBOZQ8C88100 CI.pdf,NBOZQ8C88100,,,,H4
2025,징코모듈,NBOZY6445100,1,1,NBOZY6445100 CI.pdf,NBOZY6445100  16128pcs  SHKWA25011758,,,NBOZY6445100 | SHKWA25011758,H4
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건 (no-id)",1,1,"CI_19,332pcs.pdf","RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건","BL_19,332pcs JWSH25120034.pdf","../RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건.zip",JWSH25120034,H1
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (no-id)",1,1,"CI_17,532pcs.pdf","RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건","BL_17,532pcs  SELYIT256012.pdf","../RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건.zip",SELYIT256012,H1
2025,징코모듈,SHKWA25010062,1,1,SHKWA25010062 CI.pdf,"징코 10MW(16,128pcs) 2025.06.02 SHKWA25010062",,,SHKWA25010062,H4
2025,징코모듈,SHKWA25019765,1,1,SHKWA25019765 CI.pdf,RE_ 진코솔라 9월 선적스케줄 (마지막 선적),,../RE_ 진코솔라 9월 선적스케줄 (1)JWSH25090011.zip | ../RE_ 진코솔라 9월 선적스케줄 (마지막 선적).zip | ../RE_ 진코솔라 9월 선적스케줄.zip | ../수입신고필증 및 납부고지서 _ 징코모듈 선적서류 송부드립니다..zip,SHKWA25019765,H3
2025,징코모듈,SHKWA25019767,1,1,SHKWA25019767 CI.pdf,RE_ 진코솔라 9월 선적스케줄 (마지막 선적),,../RE_ 진코솔라 9월 선적스케줄 (1)JWSH25090011.zip | ../RE_ 진코솔라 9월 선적스케줄 (마지막 선적).zip | ../RE_ 진코솔라 9월 선적스케줄.zip | ../수입신고필증 및 납부고지서 _ 징코모듈 선적서류 송부드립니다..zip,SHKWA25019767,H3
2025,징코모듈,SHKWA25019768,1,1,SHKWA25019768 CI.pdf,하나은행,,,SHKWA25019768,H4
2025,징코모듈,SHPUS25011179,1,1,SHPUS25011179 CI.pdf,SHPU25011179   17280pcs,,,SHPUS25011179 | SHPU25011179,H4
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (1-2) 710W 14,091pcs (no-id)",2,0,TED-2507-09808-13-36-CIPL.pdf,"TOPSOLAR 2507-TSI-09808-00 (1-2) 710W 14,091pcs",,,,H4
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-1) 710W 21,384pcs (no-id)",2,0,TED-2507-09808-37-72-CIPL.pdf,"TOPSOLAR 2507-TSI-09808-00 (2-1) 710W 21,384pcs",,"../TOPSOLAR 2507-TSI-09808-00 (2-1) 710W 21,384pcs.Zip",,H3
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-2) 720W 10,692pcs - 18컨 (no-id)",2,0,"TED-2507-09808-73-90,108CIPL.pdf","TOPSOLAR 2507-TSI-09808-00 (2-2) 720W 10,692pcs - 18컨",,"../TOPSOLAR 2507-TSI-09808-00 (2-2) 720W 10,692pcs - 18컨.Zip",,H3
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (2-3) 720W 10,131pcs (no-id)",2,0,TED-2507-09808-91-108CIPL.pdf,"TOPSOLAR 2507-TSI-09808-00 (2-3) 720W 10,131pcs",,"Re_ THE ONE Co., Ltd_40HQ_21_LS2512292815_ LS2512292985 _ATD12.09.zip",,H3
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (3) 720W 6,699pcs_short cable (no-id)",2,0,TED-2507-09808-04-CIPL.pdf,"TOPSOLAR 2507-TSI-09808-00 (3) 720W 6,699pcs_short cable",,,,H4
2025,JA솔라 모듈,1차선적 635WP 6293pcs(2025.06.29) (no-id),1,1,Commercial Invoice (to Top Solar)_2025 06 30.pdf,1차선적 635WP 6293pcs(2025.06.29),,,,H4
2025,JA솔라 모듈,KNKE20250724,1,0,Packing_list_(KNK~TOP_SOLAR)_KNKE20250724_(5MW).pdf,JA솔라(PCCLBL001250720),,,KNKE20250724 | PCCLBL001250720,H4
2026,라이젠에너지,라이젠 30MW 진행건 (no-id),1,0,RSPN260416CI&PL V.pdf,라이젠 30MW 진행건,,,,H4
2026,라이젠에너지,라이젠 635WP 15MW 선적서류 2026.05.06 (no-id),1,0,RSPN260416CI&PL.pdf,라이젠 635WP 15MW 선적서류 2026.05.06,RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf,RISEN FR_Topsolar 1차 15MW(ETA 5월6일).zip,,H1
2026,징코솔라,"CIPL 23차 10.9MW=17,280pcs ETD 03-21 (no-id)",1,1,"CI_17,280pcs.pdf","CIPL 23차 10.9MW=17,280pcs ETD 03-21",,,,H4