year,vendor,prefix,pl_files,pl_ids,matched_bl_filename,matched_bl_type,score,reason,alternatives,matched_bl_abs
2025,징코모듈,NBOZY6445100,CI:NBOZY6445100 CI.pdf | PL:NBOZY6445100 PL.pdf,"NBOZY6445100,SHKWA25011758",NBOA39932100_HBL扫描.pdf,HBL,20,"id매치=NBOZY6445100,SHKWA25011758 / 같은폴더",,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\탑솔라\170MW 계약 진행건 - 완료\170MW - 4차 개설 37MW(2025.04.07)\NBOZY6445100  16128pcs  SHKWA25011758\NBOA39932100_HBL扫描.pdf
2024,징코모듈,SNKO020241008028,CI:SNKO020241008028-CUSTOMS-CI.pdf | PL:SNKO020241008028-CUSTOMS-PL.pdf,SNKO020241008028,JWSH24110001 OBL.pdf,OBL,15,id매치=SNKO020241008028 / 같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\6차 SNKO020241008028(11,520PCS)\JWSH24110001 OBL.pdf"
2024,징코모듈,SNKO020241008037,CI:SNKO020241008037 -CUSTOMS-CI.pdf | PL:SNKO020241008037 -CUSTOMS-PL.pdf,SNKO020241008037,JWSH24110002 OBL.pdf,OBL,15,id매치=SNKO020241008037 / 같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\5차 SNKO020241008037(11,520PCS)\JWSH24110002 OBL.pdf"
2024,징코모듈,SNKO020241009053,CI:SNKO020241009053 -CUSTOMS-CI.pdf | PL:SNKO020241009053 -CUSTOMS-PL.pdf,SNKO020241009053,JWSH24110003 OBL.pdf,OBL,15,id매치=SNKO020241009053 / 같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\4차 SNKO020241009053 (12,996PCS)\JWSH24110003 OBL.pdf"
2025,론지솔라,LS2507281832,PL:LS2507281832&LS2507281833CI&PL.pdf,LS2507281832,LS2507281833&LS2507281832_BL.pdf,BL,15,id매치=LS2507281832 / 같은폴더,LS2507281831_BL.pdf (10) | LS2507282128_BL.pdf (10),"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\론지솔라\탑솔라\론지모듈 640, 645,620\론지선적서류\[선적서류]_탑솔라(주)__론지모듈_LR7-72HYD-640_645M_11_40HQ__LR7-72HGD-620M_1_40HQ__\LS2507281833&LS2507281832_BL.pdf"
2025,징코모듈,FW_ ZJNAHW002 KR (no-id),CI:1.8000325101-CUSTOMS-Z202512050196-2-CI.pdf | PL:3.8000325101-CUSTOMS-Z202512050196-2-PL.pdf,JWSH25120010,2.JWSH25120010 OBL.pdf,OBL,15,id매치=JWSH25120010 / 같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\화신이엔지\징코-화신 635WP 17280pcs  JWSH25120010\FW_ ZJNAHW002 KR\2.JWSH25120010 OBL.pdf
2025,징코모듈,JWSH25120029,"CI:CI_15,732pcs  수정본.pdf | CI:CI_15,732pcs.pdf | PL:PL_15,732pcs - 수정본.pdf | PL:PL_15,732pcs.pdf",JWSH25120029,提单_北亚区_出口_TMNBKPTR9924001_20251217 JWSH25120029.pdf,BL,15,id매치=JWSH25120029 / 같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 15732pcs-JWSH25120029\提单_北亚区_出口_TMNBKPTR9924001_20251217 JWSH25120029.pdf
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건 (no-id)","CI:CI_19,332pcs.pdf | PL:PL_19,332pcs.pdf",JWSH25120034,"BL_19,332pcs JWSH25120034.pdf",BL,15,id매치=JWSH25120034 / 같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 19332pcs-JWSH25120034\RE_ [진코솔라코리아] Topsolar 52mw_CI,PL,FR 송부의 건\BL_19,332pcs JWSH25120034.pdf"
2025,징코모듈,"RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건 (no-id)","CI:CI_17,532pcs.pdf | PL:PL_17,532pcs.pdf",SELYIT256012,"BL_17,532pcs  SELYIT256012.pdf",BL,15,id매치=SELYIT256012 / 같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 17,532pcs  SELYIT256012\RE_ [진코솔라코리아] Topsolar CI, PL, FR 송부의 건\BL_17,532pcs  SELYIT256012.pdf"
2025,JA솔라 모듈,KNKE20250724,PL:Packing_list_(KNK~TOP_SOLAR)_KNKE20250724_(5MW).pdf,"KNKE20250724,PCCLBL001250720",PCSLJBL001250720.pdf,BL,15,id매치=PCCLBL001250720 / 같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\JA솔라 모듈\KNK\70MW 발주\JA솔라(PCCLBL001250720)\PCSLJBL001250720.pdf
2024,론지모듈,LS2503994178,PL:LS2503994178&79 CI&PL.pdf,LS2503994178,DL2025032400235 HBL SCANNING.pdf,HBL,10,같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\론지모듈\론지모듈 615WP 무탄소 3MW, 탄소 2.4MW (2025.03.20)\DL2025032400235 HBL SCANNING.pdf"
2024,징코모듈,2차 징코 630WP 9216pcs (no-id),CI:1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf | PL:2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf,,JWSH24100047 OBL.pdf,OBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\2차 징코 630WP 9216pcs\JWSH24100047 OBL.pdf
2024,징코모듈,3차징코 630WP 12672pcs (no-id),CI:1.8000012866-Z20241012068-2-CI.pdf | PL:2.8000012866-Z20241012068-2-PL.pdf,,JWSH24100046 OBL.pdf,OBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\3차징코 630WP 12672pcs\JWSH24100046 OBL.pdf
2024,징코모듈,630WP 5MW 진행 7920pcs (no-id),CI:CI-Z20240910262.PDF | PL:PL-Z20240910262(1).PDF,,JWSH24090056 OBL.pdf,OBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\630WP 5MW 진행 7920pcs\JWSH24090056 OBL.pdf
2024,징코모듈,디원 징코 (no-id),CI:CI_Z20240812178-1.pdf | PL:PL_Z20240812178-1.pdf,,BL JWSH2408012 OBL.pdf,OBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\디원 25MW\디원 징코\BL JWSH2408012 OBL.pdf
2024,징코모듈,부산 9.8MW (no-id),CI:1.CI_Z20240914116-1 2000164818.pdf | CI:1.CI_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf,,3.OBL JWSH24090078.pdf,OBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  25MW 선적  2024.09.13 개설\부산 9.8MW\3.OBL JWSH24090078.pdf
2024,징코모듈,징코 5MW 7992장 (no-id),CI:CI_Z20240222247-1.pdf | PL:Packing List_탑솔라.pdf | PL:PL_Z20240222247-1.pdf,,BL - JWSH24020155.PDF,BL,10,같은폴더,BL JWSH24020155 JWL2021-ORG stamped.pdf (10) | BL JWSH24020155 JWL2021-ORG.pdf (10),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\BL - JWSH24020155.PDF
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),CI:2 CI_Z20240326077-1.pdf | PL:3 PL_Z20240326077-1.pdf,,1 BL copy JWSH24040006 JWL2021-ORG.pdf,BL,10,같은폴더,1 OBL JWSH24040006-OBL.pdf (10),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\100MW 중 625W 10MW 03.25 선적\Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07)\1 BL copy JWSH24040006 JWL2021-ORG.pdf
2024,KNK에너지(CIS),1차 5MW 선적서류 (no-id),"PL:INV,PL-M12MK2402NU00018_1st shipment_2024 02.pdf",,BL - ZHC2402012.pdf,BL,10,같은폴더,ZHC2402012-SNKO020240204393 HBL.PDF (10),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\1차 5MW 선적서류\BL - ZHC2402012.pdf
2024,KNK에너지(CIS),KNK 2차 5MW 3.4출항 (no-id),PL:Invoice PL to Top Solar_2024 02_2nd shipment.pdf,,ZHC2402013-SNKO020240204392HBL.pdf,HBL,10,같은폴더,ZHC2402013-SNKO020240204392HBL扫描件.pdf (10),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\10MW 선적진행\KNK 2차 5MW 3.4출항\ZHC2402013-SNKO020240204392HBL.pdf
2024,KNK에너지(CIS),KNKE20240430,"PL:INV,PL to Top Solar-KNKE20240430.pdf | PL:INV,PL-KNKE20240430(Draft).pdf",KNKE20240430,ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf,HBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\KNK에너지(CIS)\1MW 발주서\ZHC2404043-SNKO0202404415246 HBL正本扫描件.pdf
2024,KNK에너지(CIS),Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부 (no-id),PL:240327_INV&PL(KNK-TOP)_10MW_signed.pdf,,ZHC2403011 HBL COPY.pdf,HBL,10,같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\KNK에너지(CIS)\30MW 진행\30MW 발주서\20MW 선적진행(10MW, 10MW)\1차 진행 10MW\Re_Re_Re_Re_ Re_ 탑솔라주식회사 발주서 송부\ZHC2403011 HBL COPY.pdf"
2025,라이젠,640WP 10MW 진행 (no-id),PL:RSPN251920CI&PL.pdf,,RSPN251920 BL ATD10.27 ETA11.3.pdf,BL,10,같은폴더,RSPN251920 BL ATD10.27 ETA11.3.pdf (5),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,라이젠,라이젠모듈 선적서류 송부건 (no-id),PL:RSPN251920CI&PL.pdf,,RSPN251920 BL ATD10.27 ETA11.3.pdf,BL,10,같은폴더,RSPN251920 BL ATD10.27 ETA11.3.pdf (5),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\라이젠\라이젠 40WM\640WP 10MW 진행\라이젠모듈 선적서류 송부건\RSPN251920 BL ATD10.27 ETA11.3.pdf
2025,론지솔라,LS2507279457,CI:Topsolar_ himo 10X_LS2507279457_CI.pdf | PL:Topsolar_ himo 10X_LS2507279457_PL.pdf,LS2507279457,HAWB112-37389811-WXAE25070807.pdf,HBL,10,같은폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\론지솔라\탑솔라\경량모듈 샘플건\론지샘플\HAWB112-37389811-WXAE25070807.pdf
2026,라이젠에너지,라이젠 30MW 진행건 (no-id),PL:RSPN260416CI&PL V.pdf,,RSPN260416   BL DRAFT.pdf,BL,10,같은폴더,RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf (5),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2026년 모듈 발주\라이젠에너지\라이젠 30MW 진행건\RSPN260416   BL DRAFT.pdf
2026,라이젠에너지,라이젠 635WP 15MW 선적서류 2026.05.06 (no-id),PL:RSPN260416CI&PL.pdf,,RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf,BL,10,같은폴더,RSPN260416   BL DRAFT.pdf (5),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2026년 모듈 발주\라이젠에너지\라이젠 30MW 진행건\라이젠 635WP 15MW 선적서류 2026.05.06\RSPN260416 BL NBOZK6Q52100 ATD5.1.pdf
2026,징코솔라,"CIPL 23차 10.9MW=17,280pcs ETD 03-21 (no-id)","CI:CI_17,280pcs.pdf | PL:PL_17,280pcs.pdf",,提单_北亚区_出口_DJSCNGB260008250_20260327.pdf,BL,10,같은폴더,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2026년 모듈 발주\징코솔라\선적서류\CIPLBL_20,23,24차\CIPL 23차 10.9MW=17,280pcs ETD 03-21\提单_北亚区_出口_DJSCNGB260008250_20260327.pdf"
2024,징코모듈,1차선적 5580pcs(3.5MW) 10.25선적 (no-id),CI:1. 8000016155-Z20241014208-CI.pdf | PL:2. 8000016155-Z20241014208-PL.pdf,,EASEK2442NB233正本扫描件.pdf,other,7,중문스캔본폴백,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\발주서(200MW 3개사)\징코 200MW 진행의 건\탑솔라  125MW\징코모듈 630WP  40MW 선적 2024.09.27개설\1차선적 5580pcs(3.5MW) 10.25선적\EASEK2442NB233正本扫描件.pdf
2025,징코모듈,DJSCNGB250024696,CI:3.8000322588-CUSTOMS-Z202512020148-2-CI.pdf | PL:4.8000322588-CUSTOMS-Z202512020148-2-PL.pdf,DJSCNGB250024696,1.SELYIT256013 扫描件.pdf,other,7,중문스캔본폴백,,"C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\탑솔라\400MW 계약서 - 350MW 변경\징코-탑솔라 11,772pcs\FW_ ZJNATP0006 8000322588,DJSCNGB250024696,QTY_11772 Pcs\1.SELYIT256013 扫描件.pdf"
2024,징코모듈,선적서류 (no-id),CI:CI 1차 5MW.PDF | CI:CI_Z20240729119-1.pdf | PL:PL 1차 5MW.PDF | PL:PL_Z20240729119-1.pdf,,BL - JWSH24020155.PDF,BL,5,인접폴더,BL JWSH24020155 JWL2021-ORG stamped.pdf (5) | BL JWSH24020155 JWL2021-ORG.pdf (5),C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2024년 모듈발주\징코모듈\100MW 중 625W 5MW 선적\선적서류\징코 5MW 7992장\BL - JWSH24020155.PDF
2025,징코모듈,디원 18MW - 11502pcs (no-id),CI:8000312487-CUSTOMS-Z202511190066-2-CI.pdf | PL:8000312487-CUSTOMS-Z202511190066-2-PL.pdf,,251201_Theone_5760pcs BL.pdf,BL,5,인접폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\징코모듈\디원\디원 18MW - 11502pcs\RE_ [Topsolar] Topsolar 310mw+Hwasin 40mw+Theone18mw 관련 진행상황  5760pcs\251201_Theone_5760pcs BL.pdf
2025,JA솔라 모듈,1차선적 635WP 6293pcs(2025.06.29) (no-id),CI:Commercial Invoice (to Top Solar)_2025 06 30.pdf | PL:Packing List (to Top Solar)_2025 06 30_v2.pdf,,탑솔라 PCSLJBL001250720.PDF,BL,5,인접폴더,,C:\Users\user\Dropbox (개인용)\8. 코딩\솔라플로우 참고 자료\2025년 모듈 발주\JA솔라 모듈\KNK\70MW 발주\9MW 선적진행\탑솔라 PCSLJBL001250720.PDF