filename,rel_path,is_swift_mt700,lc_number,issue_date,expiry_date,amount,currency,drawee_bic,drawee_bank,usance_days,usance_basis,applicant,beneficiary,port_loading,port_discharge
KNK에너지 CS7N-690TB-AG 1MW 개설 전신문(2024.04.17).pdf,2024년 모듈발주/KNK에너지(CIS)/1MW 발주서/KNK에너지 CS7N-690TB-AG 1MW 개설 전신문(2024.04.17).pdf,False,,,,,,,,,,,,,
KNK에너지 690TB  10MW LC개설 전신문(2024.02.15).pdf,2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/10MW 선적진행/KNK에너지 690TB  10MW LC개설 전신문(2024.02.15).pdf,False,,,,,,,,,,,,,
KNK에너지  690WP 10MW L.C개설 전문.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/1차 진행 10MW/KNK에너지  690WP 10MW L.C개설 전문.pdf",False,,,,,,,,,,,,,
KNK에너지 690WP 10MW 가전문.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/1차 진행 10MW/KNK에너지 690WP 10MW 가전문.pdf",False,,,,,,,,,,,,,
KNK에너지 (CSI모듈) LC개설 전신문 2024.04.01.pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/2차 진행 10MW/KNK에너지 (CSI모듈) LC개설 전신문 2024.04.01.pdf",False,,,,,,,,,,,,,
LC개설 가전문(2024.04.01).pdf,"2024년 모듈발주/KNK에너지(CIS)/30MW 진행/30MW 발주서/20MW 선적진행(10MW, 10MW)/2차 진행 10MW/LC개설 가전문(2024.04.01).pdf",False,,,,,,,,,,,,,
05.30 탑솔라 가전문.pdf,2024년 모듈발주/론지모듈/론지모듈 10MW(6월물량) 2024.05.30/05.30 탑솔라 가전문.pdf,True,M0215405NU00331,2024-05-30,2024-07-09,638877.89,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD.",1/3,ANY PORT OF SOUTH KOREA
KDB_SWIFT발신_21992407_20240530153408(탑솔라 전문).pdf,2024년 모듈발주/론지모듈/론지모듈 10MW(6월물량) 2024.05.30/KDB_SWIFT발신_21992407_20240530153408(탑솔라 전문).pdf,True,M0215405NU00331,2024-05-30,2024-07-09,638877.89,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD.",1/3,ANY PORT OF SOUTH KOREA
가전문(론지모듈)2024.05.09.pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/가전문(론지모듈)2024.05.09.pdf",False,,,,,,,,,,,,,
론지모듈 580WP 10MW LC개설 전신문(2024.05.10).pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 10MW 선적  13464pcs, 3816pcs/론지모듈 580WP 10MW LC개설 전신문(2024.05.10).pdf",False,,,,,,,,,,,,,
론지모듈 580WP 10MW 개설전문(2024.07.17).pdf,"2024년 모듈발주/론지모듈/론지모듈 580WP 17,280pcs(10MW)2024.07.17/론지모듈 580WP 10MW 개설전문(2024.07.17).pdf",False,,,,,,,,,,,,,
론지모듈 580WP 10MW 개설전신문(2024.08.23).pdf,2024년 모듈발주/론지모듈/론지모듈 580WP 17262pcs 10MW (2024.08.23)/론지모듈 580WP 10MW 개설전신문(2024.08.23).pdf,False,,,,,,,,,,,,,
론지모듈 580WP 10MW LC개설 전신문(2024.08.13).pdf,2024년 모듈발주/론지모듈/론지모듈 580Wp 17280장(10MW) 2024.08.13/론지모듈 580WP 10MW LC개설 전신문(2024.08.13).pdf,False,,,,,,,,,,,,,
론지모듈 580Wp 10MW 가전문.pdf,2024년 모듈발주/론지모듈/론지모듈 580Wp 17280장(10MW) 2024.08.13/론지모듈 580Wp 10MW 가전문.pdf,False,,,,,,,,,,,,,
론지모듈 580WP 200pcs LC개설 전문(2024.10.15).pdf,2024년 모듈발주/론지모듈/론지모듈 580WP 200pcs 2024.10.15/론지모듈 580WP 200pcs LC개설 전문(2024.10.15).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_론지모듈 580WP 5MW 전신문.pdf,2024년 모듈발주/론지모듈/론지모듈 5MW(6월물량)2024.05.22/KDB_SWIFT발신_론지모듈 580WP 5MW 전신문.pdf,True,M0215405NU00228,2024-05-21,2024-06-30,319438.94,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD.",1/3,ANY PORT OF SOUTH KOREA
론지 모듈 610WP  700KW  LC개설 가전문 (2024.08.30).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/론지 모듈 610WP  700KW  LC개설 가전문 (2024.08.30).pdf,False,,,,,,,,,,,,,
론지 모듈 610WP  700KW  LC개설 전신문 (2024.08.30).pdf,2024년 모듈발주/론지모듈/론지모듈 610WP 700KW  1152pcs(2024.08.30)/론지 모듈 610WP  700KW  LC개설 전신문 (2024.08.30).pdf,False,,,,,,,,,,,,,
론지모듈 615WP(CFP) 3MW LC개설 전문(2025.04.02).pdf,2024년 모듈발주/론지모듈/론지모듈 615WP 4877pcs 3MW 2025.04.02/론지모듈 615WP(CFP) 3MW LC개설 전문(2025.04.02).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_(징코솔라 모듈 625N 10MW) 2014.03.25.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/KDB_SWIFT발신_(징코솔라 모듈 625N 10MW) 2014.03.25.pdf,True,M0215403NU00300,2024-03-25,2024-05-24,1072426.5,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
탑솔라 가전문 0325(수정).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 03.25 선적/탑솔라 가전문 0325(수정).pdf,True,M0215403NU00300,2024-03-25,2024-05-24,1072426.5,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
징코모듈 625WP 10MW  LC개설 전신문(2024.03.05).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 선적/징코모듈 625WP 10MW  LC개설 전신문(2024.03.05).pdf,False,,,,,,,,,,,,,
징코모듈 625WP 10MW LC 가전문.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 10MW 선적/징코모듈 625WP 10MW LC 가전문.pdf,False,,,,,,,,,,,,,
탑솔라 가전문(2024.02.21).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 가전문(2024.02.21).pdf,True,M0215402NU00089,2024-02-21,2024-04-19,536213.25,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
탑솔라 가전문(징코솔라)2024.02.20 취소.pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 가전문(징코솔라)2024.02.20 취소.pdf,True,M0215402NU00071,2024-02-20,2024-04-19,536213.25,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,KWANGYANG PORT OF SOUTH KOREA
탑솔라 주식회사 전문(KDB_SWIFT발신_21992407_20240221164115).pdf,2024년 모듈발주/징코모듈/100MW 중 625W 5MW 선적/탑솔라 주식회사 전문(KDB_SWIFT발신_21992407_20240221164115).pdf,True,M0215402NU00089,2024-02-21,2024-04-19,536213.25,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
징코솔라 가전문(2024.05.14).pdf,2024년 모듈발주/징코모듈/100MW 중 630W 5MW 선적진행 2024.05.25/징코솔라 가전문(2024.05.14).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_M0215407NU00395 (630WP 10MW).pdf,"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/10MW 선적진행(630WP 15,879pcs)  7.25개설/KDB_SWIFT발신_M0215407NU00395 (630WP 10MW).pdf",True,M0215407NU00395,2024-07-25,2024-10-01,945177.66,USD,KODBKRSE,산업은행,90,B/L_DATE,"THE ONE CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
디원 가전문.pdf,"2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/10MW 선적진행(630WP 15,879pcs)  7.25개설/디원 가전문.pdf",True,M0215407NU00370,2024-07-25,2024-09-30,945177.66,USD,KODBKRSE,산업은행,90,B/L_DATE,"THE ONE CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
디원-징코모듈 630WP 5MW LC개설 전신문.pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/630WP 5MW 진행 7920pcs/디원-징코모듈 630WP 5MW LC개설 전신문.pdf,False,,,,,,,,,,,,,
징코솔라-디원 635WP  7740pcs+100pcs LC개설 전문(2024.10.17).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7740pcs(2024.10.17)/징코솔라-디원 635WP  7740pcs+100pcs LC개설 전문(2024.10.17).pdf,False,,,,,,,,,,,,,
(주)디원 LC개설 전신문(징코모듈 635WP 7920pcs).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/디원 25MW/635WP 7920(5MW)09.19/(주)디원 LC개설 전신문(징코모듈 635WP 7920pcs).pdf,False,,,,,,,,,,,,,
징코모듈 630WP 25MW LC개설 전신문(2024.09.13).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  25MW 선적  2024.09.13 개설/징코모듈 630WP 25MW LC개설 전신문(2024.09.13).pdf,False,,,,,,,,,,,,,
징코모듈 630WP 40MW LC개설 전문(2024.09.27).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP  40MW 선적 2024.09.27개설/징코모듈 630WP 40MW LC개설 전문(2024.09.27).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_21992407_20241015175511 (1).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP 50MW 선적(2024.10.15개설)/KDB_SWIFT발신_21992407_20241015175511 (1).pdf,True,M0215410NU00281,2024-10-15,2025-01-09,4725888.3,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
징코모듈  630WP 50MW 가전문(2024.10.15).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 630WP 50MW 선적(2024.10.15개설)/징코모듈  630WP 50MW 가전문(2024.10.15).pdf,True,M0215410NU00281,2024-10-15,2025-01-09,4725888.3,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD","ZHEJIANG JINKO SOLAR CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
징코모듈 30MW LC개설 전문(2025.02.19).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP  45MW 가운데 30MW(2025.02.19)/징코모듈 30MW LC개설 전문(2025.02.19).pdf,False,,,,,,,,,,,,,
징코모듈 LC개설 전문(635WP 15MW 2024.12.06).pdf,2024년 모듈발주/징코모듈/발주서(200MW 3개사)/징코 200MW 진행의 건/탑솔라  125MW/징코모듈 635WP 15MW 2024.12.06/징코모듈 LC개설 전문(635WP 15MW 2024.12.06).pdf,False,,,,,,,,,,,,,
탑솔라-트리나솔라에너지 LC개설 전문(하나은행 2025.11.28).pdf,2025년 모듈 발주/트리나/탑솔라-트리나솔라에너지 LC개설 전문(하나은행 2025.11.28).pdf,False,,,,,,,,,,,,,
탑솔라 LC가전문(KNK).pdf,2025년 모듈 발주/JA솔라 모듈/KNK/탑솔라 LC가전문(KNK).pdf,False,,,,,,,,,,,,,
"KNK에너지(JA솔라 모듈) 635WP, 640WP  LC개설 가전문.pdf","2025년 모듈 발주/JA솔라 모듈/KNK/70MW 발주/61MW 개설/KNK에너지(JA솔라 모듈) 635WP, 640WP  LC개설 가전문.pdf",False,,,,,,,,,,,,,
"KNK에너지(JA솔라 모듈) 635WP, 640WP  LC개설 전문.pdf","2025년 모듈 발주/JA솔라 모듈/KNK/70MW 발주/61MW 개설/KNK에너지(JA솔라 모듈) 635WP, 640WP  LC개설 전문.pdf",False,,,,,,,,,,,,,
KDB_SWIFT발신_21992407_20250620154618 (1)  KNK전문.pdf,2025년 모듈 발주/JA솔라 모듈/KNK/70MW 발주/9MW 선적진행/KDB_SWIFT발신_21992407_20250620154618 (1)  KNK전문.pdf,True,M0215506NU00438,2025-06-20,2025-08-09,720558.37,USD,KODBKRSE,산업은행,90,B/L_DATE,"TOPSOLAR CO.,LTD.",KNK ENERGY PTE.LTD.,ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
KDB_SWIFT발신_21992407_20250714163226 어멘드.pdf,2025년 모듈 발주/JA솔라 모듈/KNK/70MW 발주/9MW 선적진행/KDB_SWIFT발신_21992407_20250714163226 어멘드.pdf,False,,2025-06-20,2025-08-15,,,,,,,,,,
라이젠-Topsolar 640WP 10MW 개설 가전문(2025.10.16).pdf,2025년 모듈 발주/라이젠/라이젠 40WM/640WP 10MW 진행/라이젠-Topsolar 640WP 10MW 개설 가전문(2025.10.16).pdf,False,,,,,,,,,,,,,
라이젠-Topsolar 640WP 10MW 개설 전문(2025.10.16).pdf,2025년 모듈 발주/라이젠/라이젠 40WM/640WP 10MW 진행/라이젠-Topsolar 640WP 10MW 개설 전문(2025.10.16).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_30765961_20250926150519.pdf,2025년 모듈 발주/론지솔라/화신이엔지/KDB_SWIFT발신_30765961_20250926150519.pdf,True,M0215509NU00356,2025-09-26,2025-11-21,785233.44,USD,KODBKRSE,산업은행,90,B/L_DATE,"HWASIN ENG CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD",ANY PORT OF CHINA,ANY PORT OF SOUTH KOREA
"디원_가전문(USD2,712,417.34) 론지솔라.pdf","2025년 모듈 발주/론지솔라/디원/1차 개설 진행 33.7MW 선적서류/디원_가전문(USD2,712,417.34) 론지솔라.pdf",True,M0215508NU00281,2025-08-29,2025-12-20,2712417.34,USD,KODBKRSE,산업은행,90,B/L_DATE,"THEONE.CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD.",1/3,ANY PORT OF SOUTH KOREA
론지모듈 개설전문(산업은행-디원).pdf,2025년 모듈 발주/론지솔라/디원/1차 개설 진행 33.7MW 선적서류/론지모듈 개설전문(산업은행-디원).pdf,False,,,,,,,,,,,,,
KDB_SWIFT발신_21994769_20250922152619.pdf,2025년 모듈 발주/론지솔라/디원/2차 개설 진행 37.2MW선적서류/KDB_SWIFT발신_21994769_20250922152619.pdf,True,M0215509NU00317,2025-09-22,2025-12-20,2999986.88,USD,KODBKRSE,산업은행,90,B/L_DATE,"THEONE.CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD",1/3,ANY PORT OF SOUTH KOREA
디원_가전문(2025.09.22).pdf,2025년 모듈 발주/론지솔라/디원/2차 개설 진행 37.2MW선적서류/디원_가전문(2025.09.22).pdf,True,M0215509NU00317,2025-09-22,2025-12-20,2999986.88,USD,KODBKRSE,산업은행,90,B/L_DATE,"THEONE.CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD",1/3,ANY PORT OF SOUTH KOREA
KDB_SWIFT발신_21992407_20260430133020  탑솔라 어멘드.pdf,2025년 모듈 발주/론지솔라/디원/석문호 론지 모듈 계약 재진행 2026년/LC전문/KDB_SWIFT발신_21992407_20260430133020  탑솔라 어멘드.pdf,False,,2026-03-05,2026-06-04,,,,,,,,,,
KDB_SWIFT발신_21994769_20260305161249  디원.pdf,2025년 모듈 발주/론지솔라/디원/석문호 론지 모듈 계약 재진행 2026년/LC전문/KDB_SWIFT발신_21994769_20260305161249  디원.pdf,True,M0215603NU00139,2026-03-05,2026-05-20,3422357.48,USD,KODBKRSE,산업은행,90,B/L_DATE,"THEONE.CO.,LTD.","LONGI SOLAR TECHNOLOGY CO.,LTD.",1/3,ANY PORT OF SOUTH KOREA
